5.557938	PCP	(-2 PREP) (-1 VAUX);
0.056290	!	(-2 ART) (-1 N);
0.064624	"	(-2 ") (-1 PROSUB);
0.001662	ART	(-2 -) (-1 KC);
1.633111	,	(-2 PROADJ) (-1 -);
1.024744	PRO-KS-REL	(-2 ADJ) (-1 ADJ);
2.038565	PROSUB	(-2 PREP) (-1 PREP);
4.522849	ADV-KS-REL	(-2 :) (-1 PROSUB);
2.985192	ADV-KS-REL	(-2 N) (-1 ADV-KS-REL);
-0.991808	ADV	(-2 () (-1 ));
0.016700	PROADJ	(-2 ADV) (-1 KC);
-1.665141	CUR	(-2 NPROP) (-1 ,);
0.069467	PROPESS	(-2 () (-1 PREP);
-1.035455	PROPESS	(-2 ) (-1 PROADJ);
1.726313	PROPESS	(-2 KC) (-1 ADV);
-4.265902	PROADJ	(-2 VAUX) (-1 VAUX);
-1.295203	ADJ	(-2 )) (-1 ");
-2.050853	"	(-2 ) (-1 KS);
-0.561281	PCP	(-2 V) (-1 PDEN);
1.069513	NUM	(-2 NUM) (-1 V);
-0.717533	PREP	(-2 :) (-1 ADJ);
-0.811239	ADJ	(-2 NUM) (-1 NUM);
0.855728	V	(-2 PCP) (-1 ,);
5.487530	-	(-2 KS) (-1 KC);
2.633111	,	(-2 KC) (-1 ));
2.961388	VAUX	(-2 -) (-1 PDEN);
2.129518	PROADJ	(-2 ") (-1 PREP);
3.655535	V	(-2 ...) (-1 ...);
-0.996061	.	(-2 PRO-KS) (-1 N);
-4.529881	NPROP	(-2 ADV) (-1 PCP);
4.571654		(-2 ,) (-1 .);
1.289693	ADV-KS-REL	(-2 ,) (-1 ");
-1.037025	!	(-2 ADJ) (-1 V);
-0.854252	NUM	(-2 PROPESS) (-1 PROADJ);
-1.138585	-	(-2 PROADJ) (-1 ART);
1.180794	)	(-2 PROSUB) (-1 ");
2.274181	NPROP	(-2 N) (-1 NIL);
2.070572	V	(-2 V) (-1 PRO-KS-REL);
-1.733743	ART	(-2 PROPESS) (-1 PDEN);
1.910830	$	(-2 .) (-1 );
2.348370	CUR	(-2 () (-1 KC);
-4.341922	.	(-2 ADJ) (-1 ,);
-1.479373	PREP	(-2 NPROP) (-1 ...);
-0.414275	NPROP	(-2 N) (-1 -);
-3.037135	ADJ	(-2 PRO-KS-REL) (-1 ,);
1.797573	NUM	(-2 ADJ) (-1 ();
0.782234	PROADJ	(-2 ADV) (-1 ));
6.152773	?	(-2 ART) (-1 PROPESS);
2.348042	ADV	(-2 KC) (-1 -);
1.900057	PROSUB	(-2 KC) (-1 PREP);
2.072942	PROSUB	(-2 ADV) (-1 KC);
2.998076	KS	(-2 PROADJ) (-1 V);
3.807805	...	(-2 :) (-1 ");
-1.427369	PDEN	(-2 ADJ) (-1 PCP);
-6.902812	,	(-2 N) (-1 :);
2.502887	ADV-KS	(-2 PDEN) (-1 ,);
-2.616164	NUM	(-2 PREP) (-1 PRO-KS-REL);
1.376291	PRO-KS	(-2 N) (-1 ,);
0.647795	.	(-2 ) (-1 ');
1.265653	ADJ	(-2 ) (-1 N);
-1.115459	PREP	(-2 NPROP) (-1 N);
-0.897492	V	(-2 ") (-1 V);
0.073612	ART	(-2 () (-1 KS);
-0.931791	PRO-KS-REL	(-2 )) (-1 KC);
1.392853	ADJ	(-2 ADV-KS) (-1 N);
1.106575	PDEN	(-2 V) (-1 KS);
-1.468733	NUM	(-2 PROSUB) (-1 ADV);
-3.124708	PREP	(-2 -) (-1 NPROP);
0.156975	NUM	(-2 ,) (-1 ADV-KS-REL);
-3.140829	ART	(-2 PREP) (-1 N);
2.333607	V	(-2 NPROP) (-1 ADV-KS-REL);
-6.608203	PREP	(-2 V) (-1 ART);
2.711410	VAUX	(-2 ) (-1 PRO-KS-REL);
-0.410411	PROADJ	(-2 PDEN) (-1 PCP);
3.542671	"	(-2 )) (-1 :);
2.149082	PDEN	(-2 PROSUB) (-1 KC);
2.415156	ADV	(-2 ?) (-1 );
4.763079	ADV	(-2 ') (-1 PROSUB);
8.597786	!	(-2 ...) (-1 ADJ);
3.655535	V	(-2 [) (-1 N);
-2.388433	PDEN	(-2 PROSUB) (-1 PREP);
0.886983	.	(-2 PREP) (-1 PCP);
1.446838	ADV-KS-REL	(-2 ,) (-1 KC);
0.119223	ADV	(-2 KC) (-1 VAUX);
1.439777	?	(-2 ADJ) (-1 ");
-3.338803	KS	(-2 N) (-1 NPROP);
-1.914487	NUM	(-2 ) (-1 ADJ);
1.795602	...	(-2 ,) (-1 ADV);
-1.494494	VAUX	(-2 ADV) (-1 N);
-1.381660	PRO-KS	(-2 V) (-1 NPROP);
0.591924	CUR	(-2 NPROP) (-1 PREP);
-0.651151	:	(-2 N) (-1 ");
-5.995567	)	(-2 PCP) (-1 PREP);
-1.321883	N	(-2 /) (-1 N);
-2.217193	PROADJ	(-2 PREP) (-1 N);
-1.194131	V	(-2 ART) (-1 PREP);
-1.904437	KS	(-2 PROSUB) (-1 PREP);
1.221067	PREP	(-2 $) (-1 ));
8.804237	!	(-2 )) (-1 IN);
0.431064	KC	(-2 N) (-1 PRO-KS);
1.586276	NPROP	(-2 ;) (-1 NPROP);
-4.668778	NUM	(-2 () (-1 N);
1.484101	PREP	(-2 PROSUB) (-1 NUM);
0.710274	PCP	(-2 PDEN) (-1 N);
-1.057977	VAUX	(-2 PROPESS) (-1 PCP);
-0.867786	)	(-2 ART) (-1 ADV);
3.678360	VAUX	(-2 PDEN) (-1 VAUX);
-4.025403	PCP	(-2 ART) (-1 ADJ);
1.806029	PREP	(-2 ADV) (-1 ');
-1.661434	KS	(-2 N) (-1 NUM);
0.834477	ADV	(-2 N) (-1 ,);
3.538892	!	(-2 PROPESS) (-1 ADJ);
-1.936543	(	(-2 N) (-1 :);
-0.050287	KS	(-2 PDEN) (-1 ADV);
0.236193	)	(-2 PROADJ) (-1 PROSUB);
2.218074	,	(-2 ,) (-1 ));
3.481389	((	(-2 PREP) (-1 NPROP);
0.863785	:	(-2 ADJ) (-1 ADJ);
0.158217	ADV	(-2 PROSUB) (-1 ");
1.710568	,	(-2 NPROP) (-1 NPROP);
-1.771914	)	(-2 ) (-1 NPROP);
1.153530	KC	(-2 V) (-1 ...);
4.825187	:	(-2 PCP) (-1 NPROP);
-0.906794	.	(-2 PDEN) (-1 NPROP);
-4.831775	,	(-2 KS) (-1 VAUX);
-3.195331	NPROP	(-2 ) (-1 ADV);
0.545695	PROSUB	(-2 PREP) (-1 ,);
2.074809	N	(-2 ) (-1 PROADJ);
-3.252926	ADJ	(-2 PREP) (-1 NUM);
1.647795	.	(-2 PRO-KS-REL) (-1 PCP);
1.122270	PROSUB	(-2 KS) (-1 PREP);
-0.040740	PREP	(-2 NUM) (-1 NUM);
-1.765149	ADJ	(-2 PCP) (-1 PCP);
-0.791368	N	(-2 ) (-1 $);
0.698244	PROSUB	(-2 )) (-1 V);
-2.772371	"	(-2 PRO-KS-REL) (-1 VAUX);
-2.423064	ADJ	(-2 ADJ) (-1 PCP);
0.144779	VAUX	(-2 PCP) (-1 ADV);
-4.298176	KC	(-2 N) (-1 KC);
0.411021	NUM	(-2 PRO-KS-REL) (-1 PREP);
2.877621	NPROP	(-2 KC) (-1 ");
0.138378	PROADJ	(-2 PREP) (-1 PRO-KS-REL);
1.191905	PROADJ	(-2 KS) (-1 KS);
-1.607147	ADJ	(-2 V) (-1 :);
1.888610	ADV	(-2 ;) (-1 PCP);
2.307720	IN	(-2 .) (-1 );
-1.382523	KC	(-2 N) (-1 PROSUB);
-1.032183	ART	(-2 PREP) (-1 ADV);
2.429259	V	(-2 )) (-1 VAUX);
-1.312447	ART	(-2 ) (-1 PROADJ);
2.499579	PDEN	(-2 NIL) (-1 ,);
-1.539694	PROADJ	(-2 NUM) (-1 ();
-0.804822	:	(-2 V) (-1 V);
2.290040	PROSUB	(-2 ") (-1 PROSUB);
2.336646	ART	(-2 ADV-KS-REL) (-1 PREP);
3.089904	...	(-2 PROSUB) (-1 PROSUB);
-1.413740	"	(-2 :) (-1 PREP);
-2.924502	PCP	(-2 ART) (-1 PROADJ);
0.636104	PREP	(-2 PRO-KS) (-1 PROSUB);
-5.072097	NPROP	(-2 V) (-1 NUM);
-0.878648	NUM	(-2 PROSUB) (-1 V);
-0.916437	PREP	(-2 KS) (-1 ADJ);
0.446432	.	(-2 N) (-1 NPROP);
2.561384	;	(-2 PCP) (-1 ADJ);
-1.724441	,	(-2 PREP) (-1 PRO-KS);
1.216782	ADJ	(-2 ART) (-1 NUM);
-0.402340	.	(-2 ,) (-1 NUM);
-1.170512	PROSUB	(-2 KS) (-1 PROSUB);
1.797737	PCP	(-2 ART) (-1 KC);
1.605816	PROSUB	(-2 ADV) (-1 PROSUB);
-1.075245	NIL	(-2 PREP) (-1 NPROP);
-3.496244	ART	(-2 NPROP) (-1 PCP);
1.172105	KS	(-2 PROADJ) (-1 PREP);
0.507472	PROPESS	(-2 ADJ) (-1 -);
2.135579	KS	(-2 ;) (-1 ADV);
-1.181198	PROSUB	(-2 ) (-1 ART);
1.327940	ADV	(-2 ADJ) (-1 V);
0.348831	,	(-2 V) (-1 PROSUB);
2.394997	PROPESS	(-2 () (-1 VAUX);
-0.677732	PROADJ	(-2 KC) (-1 ADV);
3.022562	)	(-2 NPROP) (-1 ();
0.191226	!	(-2 ") (-1 N);
-2.334067	-	(-2 ") (-1 N);
0.184905	V	(-2 PDEN) (-1 PREP);
-0.162418	ADJ	(-2 )) (-1 V);
-0.831620	PCP	(-2 PROADJ) (-1 NPROP);
2.448039	!	(-2 PROSUB) (-1 PROSUB);
0.566878	VAUX	(-2 KC) (-1 ,);
0.196103	V	(-2 PROSUB) (-1 ;);
-2.207888	PCP	(-2 NPROP) (-1 ADJ);
3.072942	PROSUB	(-2 () (-1 PDEN);
-4.719475	N	(-2 ADJ) (-1 PDEN);
4.055060	(	(-2 NIL) (-1 ");
-2.027926	ART	(-2 ") (-1 ();
1.488649	ART	(-2 /) (-1 V);
5.792938	PDEN	(-2 () (-1 PDEN);
-0.526428	ADV	(-2 V) (-1 PRO-KS);
-0.598657	ADV-KS-REL	(-2 N) (-1 N);
-0.640707	V	(-2 -) (-1 N);
-1.015324	"	(-2 ) (-1 NUM);
0.497277	PREP	(-2 ,) (-1 ,);
0.904196	PROSUB	(-2 ADV) (-1 ,);
0.232513	PROPESS	(-2 PREP) (-1 PROSUB);
0.153034	V	(-2 NIL) (-1 KC);
-1.325557	V	(-2 PCP) (-1 ");
-2.016161	ADJ	(-2 V) (-1 NUM);
1.853841	"	(-2 NPROP) (-1 NPROP);
-0.983977	VAUX	(-2 ADJ) (-1 :);
-0.243301	PROADJ	(-2 ADJ) (-1 :);
1.643019	VAUX	(-2 ) (-1 NPROP);
-2.099338	PROSUB	(-2 N) (-1 PDEN);
-1.937068	ADJ	(-2 ART) (-1 ,);
-0.044276	ADV	(-2 )) (-1 PRO-KS-REL);
6.394997	PROPESS	(-2 ') (-1 PRO-KS-REL);
0.889896	ADV	(-2 N) (-1 -);
2.449759	NPROP	(-2 NPROP) (-1 KC);
-1.424289	ADV	(-2 ,) (-1 PREP);
2.091586	(	(-2 NPROP) (-1 ...);
2.792961	PROPESS	(-2 N) (-1 ...);
0.756640	KC	(-2 ART) (-1 PROSUB);
0.775427	KC	(-2 PROADJ) (-1 N);
0.296915	"	(-2 KS) (-1 PROADJ);
-1.562677	KC	(-2 V) (-1 ");
0.073612	ART	(-2 ...) (-1 ));
-1.072386	V	(-2 ADJ) (-1 V);
-1.202296	ART	(-2 ) (-1 ADV);
1.085700	ADV	(-2 ,) (-1 V);
0.452111	...	(-2 N) (-1 ");
0.591609	ADV-KS	(-2 ) (-1 ");
-0.547914	PROADJ	(-2 KS) (-1 ,);
3.521517	V	(-2 PRO-KS) (-1 PROPESS);
1.860776	ADV	(-2 ) (-1 PRO-KS);
0.452557	N	(-2 NIL) (-1 V);
-4.666728	ADJ	(-2 V) (-1 KS);
1.816185	...	(-2 ") (-1 ();
-3.682983	NPROP	(-2 ") (-1 KS);
0.356721	-	(-2 ADJ) (-1 NPROP);
-1.452707	NIL	(-2 N) (-1 ADJ);
-0.767589	PRO-KS	(-2 ) (-1 KS);
0.946869	?	(-2 ADV) (-1 N);
-2.018591	NPROP	(-2 ") (-1 ,);
1.681274	PDEN	(-2 )) (-1 V);
2.207893	-	(-2 KC) (-1 PCP);
3.810035	PROPESS	(-2 PRO-KS) (-1 PDEN);
-2.199438	"	(-2 ) (-1 VAUX);
7.657455	-	(-2 ADJ) (-1 )));
-1.817323	:	(-2 PREP) (-1 ADJ);
5.575442	PROSUB	(-2 /) (-1 V);
-0.528334	N	(-2 PROSUB) (-1 :);
-0.734855	KC	(-2 VAUX) (-1 V);
2.710274	PCP	(-2 VAUX) (-1 KC);
0.078375	ADV	(-2 ,) (-1 PDEN);
1.224913	-	(-2 PCP) (-1 N);
0.828928	PRO-KS-REL	(-2 KS) (-1 N);
-0.993699	(	(-2 KC) (-1 ");
-6.574076	PRO-KS-REL	(-2 ) (-1 ART);
-0.750726	N	(-2 :) (-1 -);
0.130611	,	(-2 ...) (-1 PROSUB);
1.506842	NPROP	(-2 ) (-1 ');
2.138113	...	(-2 ) (-1 PCP);
-1.757922	ADV-KS-REL	(-2 V) (-1 N);
2.394997	PROPESS	(-2 N) (-1 ADV-KS);
-4.823435	NPROP	(-2 PREP) (-1 NUM);
2.750564	-	(-2 PCP) (-1 :);
2.195257	...	(-2 PREP) (-1 ADV);
0.585879	VAUX	(-2 ) (-1 ));
0.197012	,	(-2 KC) (-1 KS);
3.178117	ADV	(-2 NIL) (-1 ADV);
0.615926	PREP	(-2 PRO-KS) (-1 V);
2.442712	NPROP	(-2 NIL) (-1 ();
-4.852153	NUM	(-2 () (-1 NPROP);
-0.926401	ADJ	(-2 N) (-1 ;);
1.801083	PREP	(-2 V) (-1 N);
-3.493082	...	(-2 N) (-1 ,);
0.446763	PRO-KS	(-2 KC) (-1 PCP);
-3.385549	NPROP	(-2 PREP) (-1 ADV);
1.775018	KC	(-2 NPROP) (-1 ...);
1.190126	ART	(-2 ;) (-1 KC);
4.613060	-	(-2 PROPESS) (-1 :);
1.527689	PROSUB	(-2 ) (-1 V);
1.085225	VAUX	(-2 N) (-1 PROPESS);
-11.947122		(-2 ART) (-1 N);
0.192699	PROADJ	(-2 V) (-1 KC);
3.506842	NPROP	(-2 /) (-1 ");
-0.816973	PCP	(-2 NPROP) (-1 ');
3.326555	PROADJ	(-2 ADJ) (-1 ADV-KS);
-0.862616	"	(-2 ART) (-1 ADJ);
-4.598814	ART	(-2 ADJ) (-1 ));
0.201384	NUM	(-2 ADV) (-1 PREP);
6.156975	NUM	(-2 PCP) (-1 CUR);
-6.852637	PRO-KS-REL	(-2 N) (-1 V);
-3.868198	NPROP	(-2 V) (-1 ADV-KS);
-3.148248	,	(-2 NPROP) (-1 :);
-2.570245	ART	(-2 PROPESS) (-1 ADJ);
-1.358453	.	(-2 KS) (-1 V);
-5.269988	KS	(-2 ) (-1 NPROP);
3.703761	PCP	(-2 PRO-KS) (-1 VAUX);
-1.100861	PREP	(-2 NPROP) (-1 ADV-KS-REL);
3.459965	PROSUB	(-2 ,) (-1 ();
-1.816665	;	(-2 NPROP) (-1 KC);
2.470402	VAUX	(-2 PRO-KS-REL) (-1 PROSUB);
-0.839321	ADJ	(-2 ADJ) (-1 -);
-4.879682	ADV-KS-REL	(-2 .) (-1 );
-4.572647	ART	(-2 ,) (-1 PROSUB);
2.039573	,	(-2 ,) (-1 ADJ);
-2.954192	PREP	(-2 PREP) (-1 VAUX);
0.405307	VAUX	(-2 PDEN) (-1 N);
1.682638	PRO-KS-REL	(-2 ADV) (-1 ));
0.180692	PDEN	(-2 V) (-1 V);
-0.426063	V	(-2 )) (-1 PREP);
-0.006866	PROSUB	(-2 PRO-KS-REL) (-1 V);
2.565898	V	(-2 V) (-1 ADV-KS);
2.625575	ADV	(-2 PCP) (-1 PRO-KS-REL);
3.353050	PROSUB	(-2 ") (-1 ;);
1.988592	,	(-2 ADJ) (-1 ));
0.977815	ADJ	(-2 () (-1 PROADJ);
-0.008725	PROPESS	(-2 N) (-1 PROADJ);
-4.583426	.	(-2 ,) (-1 PROSUB);
-0.366889	,	(-2 PRO-KS) (-1 V);
-5.253072	.	(-2 V) (-1 NUM);
-0.506353	V	(-2 NUM) (-1 KC);
0.456536	NUM	(-2 )) (-1 ART);
-1.341824	PROADJ	(-2 PREP) (-1 ");
2.161165	)	(-2 ...) (-1 ");
0.156742	ART	(-2 NPROP) (-1 KC);
0.166721	ART	(-2 PROPESS) (-1 -);
-1.131054	PROADJ	(-2 NPROP) (-1 ART);
3.684497	(	(-2 !) (-1 );
1.793594	N	(-2 CUR) (-1 ();
-2.337137	ADV-KS-REL	(-2 ) (-1 PREP);
0.453046	PROSUB	(-2 NPROP) (-1 ;);
-4.490937	VAUX	(-2 ,) (-1 PCP);
0.272085	PCP	(-2 PCP) (-1 N);
2.585808	PRO-KS	(-2 ADV) (-1 V);
3.109018	"	(-2 NPROP) (-1 ...);
-0.455280	KC	(-2 () (-1 PCP);
-1.370127	.	(-2 ,) (-1 PCP);
2.441151	ADV	(-2 KC) (-1 ');
2.399391	PRO-KS-REL	(-2 NPROP) (-1 -);
-6.722628	:	(-2 V) (-1 ART);
-0.653402	PREP	(-2 ;) (-1 VAUX);
-5.595379	.	(-2 KS) (-1 KS);
-4.260910	PROADJ	(-2 ADJ) (-1 ");
-0.021895	PROADJ	(-2 PREP) (-1 PROADJ);
-1.413285	KC	(-2 V) (-1 KC);
2.042169	,	(-2 PREP) (-1 PROSUB);
1.176921	NPROP	(-2 ART) (-1 ,);
0.138499	?	(-2 PDEN) (-1 PDEN);
-0.044276	ADV	(-2 ...) (-1 N);
1.612017	KS	(-2 IN) (-1 ,);
-0.206406	N	(-2 PROADJ) (-1 -);
1.893492	PREP	(-2 KS) (-1 PCP);
-1.115894	N	(-2 PCP) (-1 V);
-2.353842	PREP	(-2 () (-1 NUM);
6.453775	IN	(-2 ART) (-1 ();
-5.103130	PCP	(-2 V) (-1 NUM);
-1.441898	PREP	(-2 ADV-KS) (-1 VAUX);
0.633063	PROSUB	(-2 V) (-1 ,);
-1.470021	N	(-2 ADJ) (-1 ADJ);
1.281061	.	(-2 PREP) (-1 NPROP);
0.764458	...	(-2 N) (-1 PCP);
-2.206406	N	(-2 PROSUB) (-1 NPROP);
1.496241	V	(-2 ) (-1 KS);
-2.113792	KC	(-2 KC) (-1 ADV);
4.160307	PCP	(-2 -) (-1 VAUX);
1.806029	PREP	(-2 $) (-1 KC);
-4.979739	.	(-2 NPROP) (-1 ART);
2.425789	PCP	(-2 N) (-1 ADV);
4.116659	!	(-2 NUM) (-1 NPROP);
2.378557	N	(-2 IN) (-1 PROADJ);
-0.822314	,	(-2 VAUX) (-1 V);
1.006167	KS	(-2 .) (-1 );
-0.443405	KC	(-2 )) (-1 N);
-0.206345	!	(-2 NPROP) (-1 N);
-0.750105	ADJ	(-2 ART) (-1 V);
1.608581	ADJ	(-2 PROADJ) (-1 KC);
-2.215930	"	(-2 N) (-1 VAUX);
0.848180	V	(-2 PROPESS) (-1 ...);
3.169454	"	(-2 ") (-1 :);
1.442557	KS	(-2 V) (-1 ));
1.697909	...	(-2 PCP) (-1 KC);
2.867688	V	(-2 ADJ) (-1 PRO-KS-REL);
0.028436	'	(-2 ART) (-1 PROADJ);
-2.706498	ART	(-2 ADJ) (-1 ");
0.449948	PDEN	(-2 KC) (-1 KS);
0.621139	,	(-2 )) (-1 N);
2.654475	NUM	(-2 NIL) (-1 KC);
1.267661	PROADJ	(-2 PCP) (-1 PROADJ);
2.178117	ADV	(-2 ADV-KS) (-1 N);
2.456536	NUM	(-2 ,) (-1 ();
-0.796876	,	(-2 -) (-1 NUM);
-2.994046	-	(-2 V) (-1 PROADJ);
-0.832967	-	(-2 VAUX) (-1 V);
0.801476	!	(-2 N) (-1 NPROP);
-0.282712	ADJ	(-2 ;) (-1 ART);
-1.528334	N	(-2 PROSUB) (-1 N);
2.195965	N	(-2 () (-1 NUM);
1.840293	,	(-2 ART) (-1 PROSUB);
-0.407030	:	(-2 V) (-1 ADV);
-0.109610	ART	(-2 ,) (-1 ,);
0.990480	PROSUB	(-2 PRO-KS) (-1 V);
1.070057	ADV	(-2 PCP) (-1 VAUX);
0.123652	ART	(-2 PROSUB) (-1 KC);
-1.544582	PROPESS	(-2 )) (-1 PREP);
-2.294719	.	(-2 ;) (-1 PREP);
3.553695	PROPESS	(-2 PREP) (-1 ADV-KS);
-1.395928	"	(-2 KS) (-1 PROSUB);
-0.612481	ADJ	(-2 ) (-1 ();
3.323877	(	(-2 PREP) (-1 NIL);
2.314549	KS	(-2 ADJ) (-1 V);
-1.874301	ADJ	(-2 ,) (-1 KS);
-1.469105	PROPESS	(-2 ART) (-1 NPROP);
1.667077	PROPESS	(-2 PROSUB) (-1 PDEN);
2.070572	V	(-2 KC) (-1 :);
2.711410	VAUX	(-2 ;) (-1 VAUX);
-4.561403	KC	(-2 V) (-1 KS);
-0.768933	)	(-2 ADJ) (-1 ADV);
-3.993278	PCP	(-2 NPROP) (-1 NPROP);
-1.959829	"	(-2 ADV-KS-REL) (-1 V);
3.810584	PCP	(-2 PCP) (-1 KC);
0.434474	(	(-2 )) (-1 NPROP);
-0.945976	PCP	(-2 )) (-1 KC);
6.156975	NUM	(-2 ;) (-1 CUR);
0.455168	ADV-KS	(-2 PRO-KS-REL) (-1 V);
2.848913	VAUX	(-2 PRO-KS) (-1 N);
1.982070	CUR	(-2 VAUX) (-1 V);
0.781936	NUM	(-2 PRO-KS) (-1 ART);
0.568209	"	(-2 N) (-1 ADJ);
-1.932391	;	(-2 NPROP) (-1 ,);
-3.041440	PDEN	(-2 V) (-1 NPROP);
-0.810395	)	(-2 ,) (-1 ADV);
-1.705890	,	(-2 PREP) (-1 ADJ);
-0.516177	NPROP	(-2 ) (-1 PREP);
2.540058	V	(-2 () (-1 PROPESS);
1.418443	NUM	(-2 KC) (-1 PROADJ);
4.170841	VAUX	(-2 PCP) (-1 ADV-KS-REL);
-1.157203	KS	(-2 KC) (-1 PROSUB);
0.699487	NPROP	(-2 PROSUB) (-1 ADV-KS-REL);
-2.058080	PREP	(-2 ,) (-1 PRO-KS-REL);
0.375616	NUM	(-2 PROPESS) (-1 KS);
-1.370147	NPROP	(-2 V) (-1 KS);
2.016026	KC	(-2 PRO-KS-REL) (-1 KC);
-3.515899	PREP	(-2 PROSUB) (-1 KS);
8.528282	'	(-2 ') (-1 V);
-0.302714	KS	(-2 PREP) (-1 VAUX);
-2.660894	.	(-2 () (-1 NPROP);
-1.156123	NPROP	(-2 ADJ) (-1 ;);
-1.665088	.	(-2 ART) (-1 V);
-3.237939	...	(-2 V) (-1 PREP);
-0.762572	ADV	(-2 PCP) (-1 N);
4.073069	PROPESS	(-2 VAUX) (-1 PROADJ);
-1.761596	.	(-2 PROSUB) (-1 KC);
-0.598990	"	(-2 N) (-1 NUM);
2.416423	)	(-2 ") (-1 PDEN);
-2.500704	ART	(-2 ,) (-1 PCP);
-1.279511	ADV-KS-REL	(-2 ) (-1 N);
1.776606	?	(-2 V) (-1 ADV);
2.698604	V	(-2 PCP) (-1 PRO-KS-REL);
1.084791	ART	(-2 KS) (-1 V);
0.600581	PROPESS	(-2 ADV) (-1 :);
0.911517	PROADJ	(-2 PCP) (-1 -);
1.888491	PREP	(-2 ADV-KS-REL) (-1 ,);
3.859790	ADV-KS-REL	(-2 N) (-1 ,);
4.111286	!	(-2 ) (-1 ADJ);
-0.310170	ADV	(-2 ADV) (-1 PCP);
1.987493	PRO-KS-REL	(-2 PROSUB) (-1 KC);
1.392853	ADJ	(-2 ) (-1 $);
0.130158	PROADJ	(-2 ,) (-1 PROADJ);
-1.252023	CUR	(-2 ") (-1 PREP);
-5.102706	ADJ	(-2 NPROP) (-1 NPROP);
-0.616020	V	(-2 PDEN) (-1 V);
3.647795	.	(-2 )) (-1 ));
5.170841	VAUX	(-2 ") (-1 ADV-KS);
2.750948	,	(-2 NPROP) (-1 ");
0.367053	NPROP	(-2 PCP) (-1 ");
-1.572806	"	(-2 PRO-KS-REL) (-1 N);
1.957709	"	(-2 )) (-1 ;);
1.443135	"	(-2 NPROP) (-1 NIL);
0.903687	ART	(-2 -) (-1 ));
-1.631652	NUM	(-2 :) (-1 N);
-1.986316	,	(-2 :) (-1 NPROP);
-1.243301	PROADJ	(-2 PROADJ) (-1 PROADJ);
1.740214	...	(-2 PROADJ) (-1 N);
2.103346	ADJ	(-2 () (-1 ADV);
0.305308	N	(-2 NIL) (-1 PREP);
-0.286264	PDEN	(-2 ART) (-1 NPROP);
-1.430212	PDEN	(-2 N) (-1 PROADJ);
1.966444	KC	(-2 ADJ) (-1 -);
0.753343	PCP	(-2 -) (-1 ,);
-3.123561	NIL	(-2 N) (-1 V);
0.818949	NUM	(-2 N) (-1 PREP);
2.678988	VAUX	(-2 N) (-1 ADV-KS-REL);
0.859235	PRO-KS	(-2 V) (-1 PDEN);
-5.370641	,	(-2 ,) (-1 PROADJ);
2.921879	NPROP	(-2 ') (-1 ;);
2.007106	:	(-2 IN) (-1 IN);
-2.974263	V	(-2 ") (-1 NPROP);
-0.462119	NPROP	(-2 ADJ) (-1 PREP);
-3.951099	NPROP	(-2 PREP) (-1 PROSUB);
-0.470558	NUM	(-2 NPROP) (-1 ART);
-2.007526	"	(-2 PREP) (-1 PRO-KS);
-0.515899	PREP	(-2 KC) (-1 NIL);
-2.704764	PCP	(-2 ART) (-1 NUM);
1.838268	PROADJ	(-2 NIL) (-1 PREP);
-1.861789	"	(-2 ADV) (-1 ,);
1.418296	PROSUB	(-2 ADJ) (-1 PREP);
2.806029	PREP	(-2 NIL) (-1 ...);
-0.492543	PREP	(-2 N) (-1 ();
0.951896	KC	(-2 :) (-1 ADJ);
-2.332040	ADJ	(-2 ADV) (-1 KC);
4.571654		(-2 IN) (-1 ?);
1.477870	.	(-2 IN) (-1 N);
1.597169	.	(-2 )) (-1 ");
-2.460838	-	(-2 ) (-1 ");
-0.266341	PDEN	(-2 N) (-1 ));
0.727193	PREP	(-2 ) (-1 N);
1.277762	PROSUB	(-2 ,) (-1 PDEN);
-2.493158	NPROP	(-2 PCP) (-1 -);
-1.828866	NUM	(-2 ) (-1 KS);
1.612580	.	(-2 NUM) (-1 NUM);
-2.759945	NPROP	(-2 ") (-1 PROADJ);
0.575627	PROADJ	(-2 V) (-1 ART);
0.251978	VAUX	(-2 )) (-1 N);
-2.973040	-	(-2 ART) (-1 ADJ);
6.027242	?	(-2 N) (-1 IN);
-1.357081	PCP	(-2 ADJ) (-1 :);
-2.601748	VAUX	(-2 PROSUB) (-1 V);
0.793594	N	(-2 [) (-1 KC);
3.062833	.	(-2 -) (-1 ));
0.097059	,	(-2 ...) (-1 V);
-5.060815	ART	(-2 ) (-1 VAUX);
-0.540862	V	(-2 V) (-1 ;);
1.840408	PROPESS	(-2 ADV) (-1 PROSUB);
0.624617	KS	(-2 )) (-1 -);
1.572878	,	(-2 ART) (-1 NPROP);
0.950010	ADV	(-2 KS) (-1 N);
-0.171849	KS	(-2 KS) (-1 PDEN);
2.944344	!	(-2 ART) (-1 ADV);
1.203224	NUM	(-2 N) (-1 V);
1.166721	ART	(-2 N) (-1 ADV-KS-REL);
0.047918	ADV	(-2 V) (-1 PDEN);
-2.952922	ADJ	(-2 -) (-1 NPROP);
1.701015	,	(-2 PREP) (-1 NIL);
-4.152613	,	(-2 KC) (-1 ");
-1.080875	N	(-2 PRO-KS) (-1 ,);
0.365457	PREP	(-2 NPROP) (-1 /);
-0.154572	PROADJ	(-2 NUM) (-1 NPROP);
-0.360296	N	(-2 V) (-1 ADJ);
