ldir 12 NPROP 12
avana 15 NPROP 9 N 6
oshio 2 NPROP 2
vitáveis 10 ADJ 10
meri 2 NPROP 2
1949 7 N 7
eduardo 121 NPROP 121
gb 4 NPROP 4
admitia 2 V 2
istência 181 NPROP 12 N 169
alusão 9 N 9
nseguem 31 V 31
égis 6 NPROP 6
óngora 2 NPROP 2
idatas 6 ADJ 1 PCP 1 N 4
edatora 2 N 2
tolotti 5 NPROP 5
ultão 2 N 2
desolado 2 PCP 2
entel 3 NPROP 3
leme 5 NPROP 5
tanque 11 NPROP 1 N 10
olfe 4 NPROP 1 N 3
bombril 4 NPROP 4
iniciar 24 V 24
statada 5 PCP 5
mcdougal 2 NPROP 2
go 2514 PROADJ 1 NPROP 405 V 51 ADJ 167 ADV 159 PCP 42 N 1489 IN 2 KS 5 PREP 63 KC 20 PROSUB 110
sugar 2 V 2
uzeiros 59 NPROP 1 N 58
beraba 7 NPROP 7
óximas 27 ADJ 25 N 1 PREP 1
rsários 43 ADJ 1 N 42
rdanapos 3 N 3
quistam 2 V 2
ntártida 5 NPROP 5
931 13 N 13
unciante 3 N 3
erco 14 V 1 N 13
0,93 2 NUM 2
acabados 2 PCP 2
gostam 20 V 20
diata 14 ADJ 14
idamento 9 N 9
fugiu 8 V 8
sfriar 3 V 3
a" 4 NPROP 4
memorar 16 V 16
-troy 9 N 9
agógico 3 ADJ 3
rgências 9 N 9
filme 233 NPROP 3 V 1 N 229
atadora 3 ADJ 3
finarias 2 N 2
asionar 2 V 2
nish 4 NPROP 4
7,42 3 NUM 3
s: 6 NPROP 6
egiou 2 V 2
maturgo 16 N 16
utiu 2 V 2
soltas 5 PCP 4 N 1
mpridos 2 ADJ 2
rinários 2 ADJ 1 N 1
ziaprop 2 NIL 2
aseuse 5 N 5
inglês 118 ADJ 43 N 75
voltaria 5 V 3 VAUX 2
260 15 NUM 6 N 9
áreos 7 N 7
ldsteins 2 NPROP 2
-5143 6 N 6
co-leão 5 N 5
orld 45 NPROP 41 N 4
emperado 3 PCP 3
decimais 8 ADJ 8
trompete 5 NPROP 1 N 4
xaram 31 V 26 VAUX 5
oteger 19 V 19
amore 2 NPROP 2
1893 4 N 4
editei 3 V 3
lou 176 V 176
hifres 2 N 2
erderam 22 V 22
alação 70 NPROP 3 N 67
ndios 60 NPROP 3 N 57
nfóide 2 ADJ 1 N 1
orrêa 16 NPROP 16
rlan 4 NPROP 4
tinudo 2 N 2
juliette 3 NPROP 3
adesco 17 NPROP 17
abo 73 NPROP 23 ADJ 1 ADV 2 N 46 VAUX 1
reas 81 ADJ 10 N 71
vidada 6 PCP 5 N 1
vestirá 3 V 3
strará 7 V 7
seuse 5 N 5
dec 3 NPROP 3
bros 79 ADJ 1 N 78
1,03 2 NUM 2
motores 20 NPROP 8 N 12
rigações 17 N 17
lêmicas 12 ADJ 6 N 6
grande 621 NPROP 121 ADJ 495 N 5
hagard 5 NPROP 5
ermino 2 V 2
ort 37 NPROP 37
mitiva 5 ADJ 2 N 3
rutos 36 NPROP 8 ADJ 10 N 18
ealizado 78 PCP 78
ltâneas 2 ADJ 2
imentar 55 NPROP 2 V 40 ADJ 13
uinada 7 N 7
ítico 255 NPROP 6 ADJ 161 N 88
akubo 2 NPROP 2
ptococos 4 N 4
tesca 5 ADJ 5
ocultas 2 PCP 2
nebra 5 NPROP 5
xóticos 2 ADJ 2
zegóvina 4 NPROP 4
93: 2 NUM 2
ibope 2 N 2
xemplos 37 N 37
ilharia 8 N 8
altam 16 V 16
versal 27 NPROP 4 ADJ 21 N 2
rmitida 4 PCP 4
-cours 6 NPROP 6
rmente 64 ADV 64
animação 12 N 12
sticadas 2 PCP 2
pescar 2 NPROP 1 V 1
ejante 2 ADJ 2
ensei 11 V 11
imas 200 NPROP 4 ADJ 121 N 74 PREP 1
minadora 3 ADJ 1 N 2
iminal 14 NPROP 3 ADJ 11
kermode 2 NPROP 2
1961 11 N 11
puxada 6 PCP 5 N 1
gnóstico 18 N 18
undiaí 8 NPROP 8
espalhou 3 V 3
avisos 2 N 2
ophynol 2 NPROP 2
aulista 230 NPROP 110 ADJ 106 N 14
285 5 NUM 4 N 1
oístas 2 ADJ 1 N 1
orgetti 3 NPROP 3
fiúza 2 NPROP 2
1.400 3 NUM 3
2-13 4 N 4
tier 3 NPROP 1 N 2
zéns 11 N 11
-museu 2 NPROP 1 N 1
diantará 2 V 2
abriga 3 V 3
nebrasca 3 NPROP 3
bprop 10 NIL 10
arujá 4 NPROP 4
rgorta 2 NPROP 2
samurai 2 NPROP 1 N 1
serei 4 V 4
alpites 3 N 3
artiram 3 V 3
xposição 151 NPROP 17 N 134
ultórios 3 N 3
hércules 2 NPROP 2
separar 6 V 6
migo 130 NPROP 1 ADJ 8 N 121
ric 16 NPROP 16
ouches 2 NPROP 2
ogma 2 N 2
strante 2 ADJ 1 N 1
sgruda 2 V 2
at's 3 NPROP 3
arola 2 V 2
embate 4 N 4
omprime 2 V 2
virem 4 V 4
nunciou 93 V 93
cosmos 2 N 2
ueijo 10 NPROP 1 N 9
eferirem 2 V 2
pequeno 61 NPROP 6 ADJ 53 N 2
ltamente 8 ADV 8
piratiba 2 NPROP 2
terry 7 NPROP 7
-datados 3 ADJ 2 N 1
rumbi 23 NPROP 23
ascistas 5 ADJ 1 N 4
moema 4 NPROP 4
kirui 4 NPROP 4
rculação 46 NPROP 3 N 43
riço 2 ADJ 2
rigiu 16 V 16
sho 2 NPROP 2
nçante 4 ADJ 4
decorado 2 PCP 2
awakubo 2 NPROP 2
suicida 5 V 2 ADJ 2 N 1
ilustre 6 ADJ 6
rogar 7 V 7
dyrin 6 NPROP 6
ract 2 NPROP 2
39 73 NPROP 1 NUM 56 N 16
avas 7 ADJ 3 N 4
mente 3306 NPROP 13 V 9 ADJ 5 ADV 3138 N 31 IN 1 PDEN 104 PREP 4 KC 1
rteis 5 ADJ 5
oibiu 4 V 4
aboclo 3 ADJ 2 N 1
dca 3 NPROP 1 N 2
stoura 2 V 2
njugal 4 ADJ 4
elebra 4 NPROP 1 V 3
ates 77 NPROP 14 V 1 N 62
enneth 2 NPROP 2
crosta 3 N 3
iero 10 NPROP 10
eituosos 4 ADJ 3 N 1
izes 43 NPROP 6 V 1 ADJ 7 N 29
bulhões 11 NPROP 11
irigirá 4 V 4
allimard 5 NPROP 5
nveja 5 V 1 N 4
ustou 10 V 10
vogada 6 PCP 1 N 5
guela 5 NPROP 4 ADJ 1
ssen 2 NPROP 2
atucanar 2 V 1 N 1
ciliana 8 ADJ 8
menciona 2 V 2
recebem 33 V 33
tourinho 2 NPROP 2
sódio 30 N 30
echeado 2 PCP 2
aspar 4 NPROP 3 V 1
tributos 8 N 8
ústica 3 ADJ 3
fula 8 NPROP 8
rradora 2 ADJ 1 N 1
enitude 3 N 3
ufatura 2 N 2
umento 380 NPROP 3 V 2 N 375
schwarcz 8 NPROP 8
perdício 13 N 13
onectam 2 V 2
spondeu 32 V 32
óximo 236 PROADJ 3 ADJ 190 ADV 4 N 4 PREP 35
egulava 2 V 2
esquerdo 31 ADJ 11 N 20
aprendi 10 V 10
atendida 8 NPROP 1 PCP 7
2,5 45 NUM 45
ódulo 7 N 7
oripes 6 NPROP 6
imentas 3 N 3
rmentano 2 NPROP 2
ebrasca 3 NPROP 3
uperior 85 NPROP 19 ADJ 66
ucinado 2 PCP 2
dx4 8 NPROP 5 N 3
desejada 8 PCP 8
resença 99 NPROP 2 N 97
nfrontar 2 V 2
pr- 2 NPROP 2
regão 17 N 17
emora 38 V 27 N 11
observam 4 V 4
ndianos 3 ADJ 2 N 1
arregou 2 V 2
investem 7 V 7
oneco 4 N 4
dundante 3 ADJ 3
uestiona 6 V 6
lamaram 6 V 6
ncios 17 N 17
quisito 6 ADJ 1 N 5
iplinado 4 PCP 4
rrari 27 NPROP 27
lt 58 NPROP 49 ADJ 3 N 6
oé 3 NPROP 3
evitada 3 PCP 3
xtrair 11 V 11
ditorial 37 NPROP 4 ADJ 19 N 14
anifesta 7 V 7
alkírias 3 NPROP 3
pontual 2 NPROP 1 ADJ 1
olerante 2 ADJ 2
necedora 2 N 2
9518 2 N 2
ticia 5 V 3 ADJ 1 N 1
tst 12 NPROP 12
arlito 2 NPROP 2
cort 4 NPROP 4
aminas 4 N 4
ataram 20 V 20
trônomo 3 N 3
urpresos 3 ADJ 3
-costura 2 N 2
arcando 7 V 7
garantia 39 NPROP 4 V 1 N 34
ofrerão 2 V 2
esquisas 130 NPROP 13 ADJ 1 N 116
xurrada 6 N 6
praga 18 NPROP 3 N 15
olidadas 4 PCP 4
280-0896 2 N 2
lterno 3 ADJ 3
diado 25 PCP 25
cção 102 N 102
nstrado 3 PCP 3
hecendo 12 V 12
ossomo 2 N 2
aviso 14 NPROP 1 V 2 N 11
saurus 2 NPROP 2
bulância 2 N 2
deners 2 NPROP 2
lainado 2 PCP 2
mentismo 3 N 3
acing 6 NPROP 6
clínica 20 NPROP 3 ADJ 6 N 11
lclore 3 N 3
eflexo 19 ADJ 4 N 15
telo 24 NPROP 16 N 8
o' 3 NPROP 3
ruptura 17 N 17
ediado 11 PCP 11
mundista 2 ADJ 2
ezianas 2 ADJ 2
eteo 2 NPROP 2
hábito 17 NPROP 2 N 15
rótulos 2 N 2
laneta 35 NPROP 3 N 32
utelosa 3 ADJ 3
rgueses 2 ADJ 1 N 1
imismo 35 N 35
bodin 5 NPROP 5
ininga 5 NPROP 5
triótica 7 NPROP 3 ADJ 4
ícones 9 N 9
oriunda 3 ADJ 3
assadas 17 PCP 17
escócia 7 NPROP 7
jou 34 V 34
emestral 5 ADJ 2 N 3
renegado 2 PCP 2
tões 127 NPROP 3 ADJ 1 N 123
errotas 23 N 23
tutsi 3 ADJ 3
oedeiros 7 NPROP 1 N 6
moneta 6 NPROP 6
tização 91 NPROP 2 N 89
embert 2 NPROP 2
rtarem 3 V 3
derrotas 23 N 23
,42 15 NUM 15
dwprop 2 NIL 2
anfavea 14 NPROP 14
cultam 4 V 4
interna 47 NPROP 1 V 1 ADJ 44 N 1
tempos 74 NPROP 2 N 72
anomâmis 3 N 3
santillo 2 NPROP 2
alosos 2 ADJ 2
ax 92 NPROP 29 N 63
sova 3 N 3
rojetos 72 NPROP 1 N 71
uviu 17 V 17
magem 242 NPROP 21 N 221
julgavam 2 V 2
gibis 4 N 4
jeanne 4 NPROP 4
confetes 2 N 2
erifica 2 V 2
tokina 9 NPROP 9
romove 27 V 27
emão 140 NPROP 15 ADJ 78 ADV 4 N 43
stumava 10 V 1 VAUX 9
vetti 5 NPROP 5
ultivada 6 PCP 5 N 1
dançar 21 V 21
afundou 6 V 6
sligou 2 V 2
evidas 5 ADJ 3 PCP 2
textura 3 N 3
mágico 6 NPROP 2 N 4
suflê 2 N 2
rcaico 3 ADJ 2 N 1
tijolos 2 N 2
ssário 89 ADJ 76 N 13
ncrasia 4 N 4
ajaria 3 V 3
tetizar 2 V 2
joguetes 2 N 2
dilha 9 NPROP 2 N 7
marcar 34 V 34
toristas 35 N 35
obreloja 3 N 3
ntano 7 NPROP 4 N 3
chio 2 NPROP 2
-one 3 NPROP 2 N 1
lápis 8 N 8
pá 6 NPROP 4 N 2
levantam 5 V 5
enizado 2 PCP 2
buídos 32 PCP 32
mestrais 2 ADJ 2
esmentiu 4 V 4
8,7 6 NUM 6
ividir 21 V 21
onema 12 N 12
ebatou 3 V 3
engenho 3 NPROP 2 N 1
guntaram 4 V 4
gazzoni 5 NPROP 5
ntrolou 3 V 3
cascavel 2 NPROP 2
casaca 4 NPROP 1 N 3
racão 9 NPROP 2 N 7
anger 7 NPROP 3 V 4
picada 2 N 2
h00 6 N 6
verizado 4 PCP 4
1397 2 N 2
rporam 4 V 4
terfere 2 V 2
armou 5 V 5
elião 7 NPROP 1 N 6
tinela 7 NPROP 6 N 1
válida 7 ADJ 3 PCP 4
incípio 47 ADV 7 N 40
ebrados 5 PCP 5
cianos 2 N 2
desce 11 V 10 N 1
senado 69 NPROP 58 N 11
medidos 2 PCP 2
nicam 3 V 3
menau 3 NPROP 3
braun 2 NPROP 2
anielli 6 NPROP 6
infóide 2 ADJ 1 N 1
nschburg 2 NPROP 2
ncepções 8 N 8
hakkinen 8 NPROP 8
orsi 10 NPROP 10
tião 16 NPROP 16
atalhas 8 N 8
sarme 2 V 1 N 1
holson 4 NPROP 4
ntim 3 NPROP 3
absorver 5 V 5
6,70 2 NUM 2
etnam 2 NPROP 2
riqueira 3 ADJ 3
lenda 9 NPROP 2 N 7
rania 11 N 11
utora 65 NPROP 4 ADJ 6 N 55
eróides 3 N 3
lya 5 NPROP 5
preferir 6 V 6
erraz 12 NPROP 12
lacaz 2 NPROP 2
leque 9 ADJ 1 N 8
reendido 12 ADJ 2 PCP 10
uza 121 NPROP 98 V 23
izabete 3 NPROP 3
azena 3 V 3
sviamos 2 V 2
remesas 3 N 3
descidas 2 N 2
ntinuam 49 V 25 VAUX 24
queísmo 2 N 2
meados 33 PCP 5 N 28
eto 941 NPROP 164 V 6 ADJ 149 ADV 12 N 598 PREP 12
indígena 9 ADJ 9
ingway 3 NPROP 3
infarto 4 N 4
depõe 5 V 5
panheira 4 N 4
kids 3 NPROP 3
danielle 5 NPROP 5
obrav 3 NPROP 3
msterdã 2 NPROP 2
ramirez 12 NPROP 12
ípcio 9 NPROP 2 ADJ 6 N 1
dequada 13 ADJ 4 PCP 9
nabrave 3 NPROP 3
jukebox 2 NPROP 2
tornar 92 V 91 VAUX 1
stocolmo 3 NPROP 3
ométrico 2 ADJ 2
yley 2 NPROP 2
avouras 36 NPROP 9 N 27
ninas 23 ADJ 6 N 17
y-mades 2 N 2
ntonella 2 NPROP 2
uts 6 NPROP 5 N 1
iciária 4 NPROP 2 ADJ 1 N 1
1934 13 N 13
romance 69 NPROP 4 N 65
smico 3 ADJ 3
rgiela 2 NPROP 2
reender 34 V 34
nsito 50 NPROP 9 N 41
hotoshop 5 NPROP 5
tografar 19 V 19
ontese 2 NPROP 2
rdância 6 N 6
uevara 9 NPROP 9
dalo 35 NPROP 2 N 33
girl 3 NPROP 3
omparado 9 PCP 9
arsesca 2 ADJ 2
acio 2 NPROP 1 ADJ 1
pertado 4 PCP 4
netrável 2 ADJ 2
colonos 9 N 9
eine 7 NPROP 7
uction 2 NPROP 2
hume 2 NPROP 2
redite 6 V 6
6,73 2 NUM 2
caixar 4 V 4
ulação 321 NPROP 5 N 316
cesta 57 N 57
istanos 12 ADJ 6 N 6
senthal 3 NPROP 3
eocupei 2 V 2
lvageria 3 N 3
souros 7 N 7
parativa 3 ADJ 3
ulativo 10 ADJ 10
létrons 7 N 7
harel 5 N 5
ardavam 4 V 4
e-maxion 2 NPROP 2
nusrat 15 NPROP 15
lcino 3 NPROP 3
tenderá 4 V 4
stendeu 5 V 5
geiros 88 ADJ 44 N 44
eyrat 10 NPROP 10
cíclico 3 ADJ 3
trola 17 V 15 N 2
ogans 6 N 6
cará 61 NPROP 1 V 60
rtador 19 ADJ 5 N 14
minava 4 V 4
sperado 44 ADJ 5 PCP 31 N 8
diação 21 NPROP 1 N 20
rds 16 NPROP 7 N 9
jetavam 4 V 4
rdue 2 NPROP 2
xeira 28 NPROP 28
cindir 5 V 5
hows 38 N 38
egalismo 2 N 2
volvido 40 ADJ 2 PCP 38
tríplice 5 NPROP 2 ADJ 3
situadas 2 PCP 2
erigoso 11 ADJ 11
mbado 3 PCP 3
folclore 3 N 3
adymade 2 N 2
binada 4 NPROP 1 PCP 3
egap 4 NPROP 4
tituía 2 V 2
ialeto 2 N 2
nientes 10 ADJ 9 N 1
mulador 6 N 6
ólio 13 N 13
corretas 4 ADJ 4
rnovo 2 NPROP 2
fka 12 NPROP 10 N 2
works 14 NPROP 14
conteçam 2 V 2
pois 1024 NPROP 3 ADV 358 IN 1 KS 44 PDEN 6 PREP 381 KC 231
omanos 3 ADJ 1 N 2
xandre 43 NPROP 43
contando 9 V 9
aboliu 2 V 2
chimol 2 NPROP 2
bonne 5 NPROP 5
valentia 4 N 4
venson 5 NPROP 5
bird 10 NPROP 10
ocamp 2 NPROP 2
jurista 8 N 8
rrigida 4 PCP 4
vará 17 V 17
seguirá 7 V 6 VAUX 1
moção 52 NPROP 2 N 50
hoff 2 NPROP 2
atará 2 V 2
jamie 2 NPROP 2
fronte 3 V 1 N 2
dame 7 NPROP 5 N 2
arrison 3 NPROP 3
gbytes 2 N 2
ejar 25 V 25
secex 3 NPROP 3
etonaram 2 V 2
tanos 14 ADJ 7 N 7
mortes 54 NPROP 4 N 50
charles 33 NPROP 33
rquicos 2 ADJ 2
ocinhas 2 N 2
éscimos 5 N 5
imilares 16 ADJ 9 N 7
onvenceu 6 V 6
io-oeste 6 NPROP 1 ADJ 1 N 4
calil 3 NPROP 3
inesas 3 ADJ 2 N 1
liosa 2 ADJ 2
conversa 47 NPROP 3 V 2 N 42
nteceram 9 V 9
uartos 9 ADJ 1 N 8
bagagem 5 N 5
reguiça 7 N 7
lwaukee 5 NPROP 4 N 1
sinou 22 V 22
tendemos 7 V 7
tunista 3 N 3
lasoft 3 NPROP 3
ilova 6 NPROP 6
sidnei 8 NPROP 8
balados 2 PCP 2
chonetes 3 N 3
anuto 2 NPROP 2
xido 4 PCP 1 N 3
dezinha 2 N 2
ociação 249 NPROP 122 N 127
ficinas 2 N 2
atava 21 V 21
luguel 32 N 32
-casa 11 NPROP 1 N 10
geada 12 PCP 1 N 11
alias 6 NPROP 3 N 3
eilões 62 NPROP 6 N 56
lhinho 9 ADJ 1 N 8
corsária 9 NPROP 9
older 3 NPROP 3
ntestado 2 PCP 2
ficava 20 V 20
giosas 8 ADJ 8
acina 30 V 1 N 29
quistado 10 PCP 10
ttoso 2 NPROP 2
serena 3 ADJ 3
turetel 3 NPROP 3
amplas 5 ADJ 5
tricks 3 NPROP 3
aserjet 2 NPROP 2
riram 49 V 49
niciar 25 V 25
llobee 2 NPROP 2
6,5 17 NUM 17
limitam 2 V 2
oplastia 3 N 3
lapso 16 NPROP 2 N 14
ampaign 2 NPROP 2
wildlife 6 NPROP 6
jorie 2 NPROP 2
eabilita 3 V 3
aterno 3 ADJ 3
mwoyo 9 NPROP 9
rmante 5 ADJ 3 N 2
pelhar 2 V 2
eúdo 34 N 34
cantino 2 NPROP 2
vatizado 4 PCP 4
tlik 2 NPROP 2
vesseiro 8 N 8
udantes 47 NPROP 2 N 45
rmaine 4 NPROP 4
ípulo 5 N 5
oysio 3 NPROP 3
bruxos 2 N 2
sinalada 2 PCP 2
riadas 24 NPROP 1 PCP 23
perdiça 2 V 2
24h 7 N 7
odrama 7 NPROP 1 N 6
louros 2 NPROP 1 N 1
villa 4 NPROP 3 N 1
ogo 802 NPROP 56 V 9 ADJ 8 ADV 153 N 547 KS 5 PREP 4 KC 20
ijoada 6 N 6
esgotou 2 V 2
adora 230 NPROP 11 V 7 ADJ 79 PCP 3 N 130
exandria 3 NPROP 3
doha 2 NPROP 2
ndeja 2 N 2
tíssimos 4 ADJ 4
lan 95 NPROP 93 N 2
lkimar 3 NPROP 3
ustrial 100 NPROP 17 ADJ 77 N 6
ulamento 5 N 5
,04 10 NUM 10
dência 458 NPROP 95 ADV 3 N 360
restres 5 NPROP 1 ADJ 4
xpande 9 NPROP 6 V 3
stimam 4 V 4
nsumiu 3 V 3
danov 5 NPROP 5
soweto 2 NPROP 2
kaurov 2 NPROP 2
cidir 31 V 31
talheres 2 N 2
tri 3 NPROP 1 N 2
onizador 2 N 2
addock 2 NPROP 1 N 1
arense 6 NPROP 2 ADJ 3 N 1
selonk 2 NPROP 2
igiana 5 NPROP 3 ADJ 1 N 1
aviados 2 PCP 2
noções 5 N 5
iliando 2 V 2
e-frente 2 ADV 1 N 1
déticos 2 N 2
tadium 2 NPROP 2
eel 12 NPROP 10 N 2
rêmio 112 NPROP 35 N 77
mesmos 65 PROADJ 51 PDEN 1 PROSUB 13
tisfação 16 N 16
ligadas 23 PCP 23
rraca 2 NPROP 1 N 1
amarim 4 N 4
pande 9 NPROP 6 V 3
oléstias 4 NPROP 2 N 2
irim 17 NPROP 15 ADJ 2
nfectar 2 V 2
smitido 8 PCP 8
mpesinos 2 NPROP 1 N 1
oliglota 2 N 2
sentiu 16 V 16
ibos 5 N 5
erferiu 3 V 3
paixão 34 NPROP 13 N 21
luminoso 5 ADJ 5
rtante 189 ADJ 174 N 15
gador 264 NPROP 2 N 262
esariado 12 N 12
ssões 188 NPROP 2 N 186
alandra 2 N 2
ervou 14 V 14
rejeitam 6 V 6
claudete 4 NPROP 4
causaram 6 V 6
drão 94 NPROP 1 ADJ 4 N 89
assol 7 NPROP 7
micromax 4 NPROP 4
criar 131 V 131
pg 2 NPROP 2
ugião 2 N 2
rlines 5 NPROP 4 N 1
azzoni 5 NPROP 5
evisivo 2 ADJ 2
zinha 84 NPROP 21 V 5 ADJ 11 N 47
enterrio 3 N 3
aiu 168 V 166 VAUX 2
primas 11 N 11
impeza 30 N 30
/96 2 N 2
chips 16 N 16
minoles 5 NPROP 5
quantia 15 N 15
plicam 13 V 13
netárias 2 ADJ 2
tecedem 2 V 2
nás 2 NPROP 2
upou 12 V 12
recário 3 ADJ 2 N 1
ocaba 5 NPROP 5
rio-são 3 NPROP 3
ditoria 1721 NPROP 10 N 1711
kefeller 2 NPROP 2
vegação 5 NPROP 2 N 3
aptista 8 NPROP 8
trimônio 56 NPROP 3 N 53
clemens 2 NPROP 2
fonou 16 V 16
7/6 3 N 3
projeta 20 V 20
irão 101 NPROP 31 V 48 N 13 VAUX 9
ominaram 4 V 4
odriguez 5 NPROP 5
cobrando 5 V 5
plicável 9 ADJ 9
anced 3 NPROP 3
apoiam 4 V 4
uércia 115 NPROP 115
galáxia 11 N 11
tença 14 V 1 N 13
algésico 3 ADJ 1 N 2
herald 2 NPROP 2
cústicas 9 ADJ 9
ormonal 3 ADJ 3
aise 5 NPROP 5
esteira 7 N 7
gnifique 3 V 3
raídas 6 PCP 6
bola 117 NPROP 5 V 1 N 111
estúpido 8 ADJ 6 N 2
eidl 3 NPROP 3
nore 6 NPROP 6
urgido 2 PCP 2
ralisou 4 V 4
ólicas 12 ADJ 11 N 1
eivar 2 NPROP 2
huta 10 V 10
nness 3 NPROP 3
omóvel 27 NPROP 5 N 22
mpurrar 5 V 5
46 77 NPROP 1 NUM 64 N 12
ts 213 NPROP 76 ADJ 1 N 136
narca 2 N 2
6,43 2 NUM 2
surfe 3 NPROP 1 N 2
resgate 34 NPROP 2 N 32
listo 7 NPROP 7
oteca 30 NPROP 12 N 18
bedoria 12 NPROP 4 N 8
mbuctu 2 NPROP 2
tilar 3 V 2 N 1
uter 14 NPROP 14
idião 9 NPROP 9
tchko 2 NPROP 2
rniz 6 N 6
nsportam 2 V 2
stiário 4 N 4
tinta 37 ADJ 2 PCP 7 N 28
esolvo 2 V 2
ontínuas 2 ADJ 2
ruciais 2 ADJ 2
enviado 85 PCP 15 N 70
trua 2 V 2
sauro 9 NPROP 1 N 8
ntias 20 N 20
gime 57 NPROP 4 N 53
gatada 2 PCP 2
uixote 2 NPROP 2
neladas 61 N 61
ardou 8 V 8
avorecem 5 V 5
linham 2 V 2
tagens 70 NPROP 1 N 69
ibração 3 NPROP 1 N 2
rtexto 6 NPROP 1 N 5
ntensa 8 ADJ 8
ivido 12 PCP 11 N 1
rvosas 4 ADJ 4
inares 12 ADJ 9 N 3
bross 3 NPROP 3
conhecer 83 NPROP 1 V 82
iand 6 NPROP 6
ariar 11 NPROP 1 V 10
-louro 5 NPROP 5
indar 3 NPROP 1 V 2
ustão 3 NPROP 1 N 2
indicado 21 PCP 21
venho 3 VAUX 3
olongar 3 V 3
esmontar 6 V 6
vivia 14 V 14
mphis 4 NPROP 4
palanque 14 N 14
orreio 28 NPROP 3 N 25
ntecerá 12 V 12
erasse 3 V 3
tilista 10 N 10
ncentrou 5 V 5
ômenos 13 N 13
fricana 13 ADJ 12 N 1
struiu 21 V 21
tionados 2 PCP 2
ivis 30 NPROP 2 ADJ 19 N 9
tourando 2 V 2
oje 1042 NPROP 7 ADJ 1 ADV 1030 N 4
actadora 2 N 2
males 4 N 4
ossado 3 PCP 3
parques 4 N 4
acerada 2 PCP 2
cessadas 4 ADJ 1 PCP 3
tese 147 NPROP 7 N 140
evogou 2 V 2
rcebemos 2 V 2
xtremos 6 ADJ 1 N 5
orghini 2 NPROP 2
mexicano 16 ADJ 12 N 4
houston 12 NPROP 12
olhava 4 V 4
sultante 9 ADJ 8 N 1
ofilia 5 N 5
tring 5 NPROP 5
azém 14 NPROP 1 N 13
30,3 2 NUM 2
xista 22 V 3 ADJ 10 N 9
rci 3 NPROP 3
dge 16 NPROP 15 N 1
prega 7 V 7
oa 451 ART 1 NPROP 79 V 16 ADJ 212 ADV 6 N 137
rial 334 NPROP 55 ADJ 191 N 88
andálias 6 N 6
morango 5 N 5
18,2 2 NUM 2
sendo 321 NPROP 1 V 92 KS 3 VAUX 225
vitem 2 V 2
ciclos 4 N 4
.003 2 NUM 2
alores 159 NPROP 16 ADJ 1 N 142
rtística 23 NPROP 3 ADJ 20
tuasse 3 V 3
omogenia 2 N 2
graças 39 NPROP 2 N 2 IN 2 PREP 33
dorizada 3 PCP 2 N 1
azan 5 NPROP 5
fundaram 4 V 4
rinos 59 ADJ 3 N 56
eliminou 3 V 3
riunfos 4 N 4
existia 7 V 7
mantismo 12 N 12
furtado 6 NPROP 5 PCP 1
mbiciosa 6 ADJ 6
iados 252 NPROP 9 ADJ 2 PCP 155 N 86
wig 7 NPROP 7
oré 2 NPROP 2
resarial 19 NPROP 2 ADJ 17
gripe 6 N 6
direm 5 V 5
ayne 4 NPROP 4
cançaram 8 V 8
asoft 41 NPROP 41
ulcão 2 N 2
urecida 2 PCP 2
ingiam 2 V 2
carente 2 ADJ 2
uniforme 13 ADJ 6 N 7
ngressou 5 V 5
catu 4 NPROP 4
nifestar 11 V 11
solve 12 V 12
lombar 2 ADJ 2
omão 4 NPROP 4
gkeit 3 N 3
ción 5 NPROP 5
mostrem 3 V 3
armem 2 NPROP 2
oceder 4 V 4
taker 10 NPROP 10
partilha 7 N 7
ceberia 9 V 9
olvendo 40 V 40
avessão 3 N 3
impedia 2 V 2
10.º 2 ADJ 1 N 1
honda 7 NPROP 7
dori 9 NPROP 9
jerry 5 NPROP 5
onradez 2 N 2
atuam 13 V 13
entava 39 V 39
ntob 4 NPROP 4
lhães 67 NPROP 67
incial 5 ADJ 5
nística 2 NPROP 1 ADJ 1
vallo 25 NPROP 25
sauber 6 NPROP 6
niu 39 V 39
weissman 4 NPROP 4
rasil 1400 NPROP 1392 ADJ 2 N 6
guem 59 V 57 VAUX 2
deiro 88 NPROP 19 ADJ 47 N 22
eculador 2 N 2
eugênio 3 NPROP 3
iliana 9 NPROP 1 ADJ 8
recerá 7 V 7
lular 29 NPROP 1 ADJ 23 N 5
chamaram 6 V 6
reitadas 2 N 2
calação 8 N 8
cas/ha 2 N 2
rcializa 6 V 6
afolha 46 NPROP 46
cederam 8 V 8
ivesse 85 V 27 VAUX 58
eynolds 10 NPROP 10
radigma 3 N 3
calçada 8 N 8
sportava 4 V 4
040 6 NPROP 2 NUM 1 N 3
uíneo 2 ADJ 2
zonas 26 NPROP 20 N 6
inancia 4 V 4
aprendiz 2 N 2
netrar 6 V 6
quarela 4 NPROP 3 N 1
ngardi 5 NPROP 5
martinho 3 NPROP 3
fever 2 NPROP 1 N 1
iros 920 NPROP 60 ADJ 355 N 505
rotestou 5 V 5
elaware 2 NPROP 2
steffi 2 NPROP 2
nistério 65 NPROP 37 N 28
cairia 4 V 4
prendido 4 PCP 4
rando-se 4 NPROP 4
rpretada 9 PCP 9
rrota 76 V 2 N 74
rva 146 NPROP 24 V 37 ADJ 6 N 79
udicou 2 V 2
