oltrona 2 N 2
nordeste 63 N 14 NPROP 46 ADJ 3
asalho 2 N 2
lcorada 2 PCP 2
burki 5 NPROP 5
tucci 7 NPROP 7
bstituiu 4 V 4
thriller 5 N 5
ianco 2 NPROP 2
refiro 18 V 17 VAUX 1
cádia 3 NPROP 3
quilino 4 N 2 NPROP 2
vestirá 3 V 3
ngeiros 55 N 13 ADJ 42
itecer 3 N 2 NPROP 1
pelé 51 NPROP 51
dmitem 9 V 9
icolino 3 NPROP 3
ilis 4 N 2 NPROP 2
morados 6 N 1 NPROP 2 PCP 2 ADJ 1
icientes 28 N 2 ADJ 26
ergen 4 NPROP 4
balhem 3 V 3
soni 11 N 1 NPROP 10
evera 2 V 1 ADJ 1
ipos 88 N 88
letônia 2 NPROP 2
aleiro 5 N 4 NPROP 1
ócica 4 ADJ 4
valhaes 9 NPROP 9
renais 5 N 1 ADJ 4
esther 5 NPROP 5
urtou 2 V 2
mede 8 V 8
ere 176 N 5 NPROP 26 V 144 VAUX 1
olunista 27 N 26 NPROP 1
ordenar 15 V 15
rigados 13 N 3 PCP 10
unicado 18 N 13 PCP 5
grafando 4 V 4
nosas 4 NPROP 1 ADJ 3
rov 4 NPROP 4
kadett 2 NPROP 2
mpton 7 NPROP 7
yrin 6 NPROP 6
ingram 16 NPROP 16
imitivos 4 N 1 ADJ 3
sageiros 33 N 31 ADJ 2
promoção 22 N 20 NPROP 2
vit 12 N 12
ásio 8 N 7 NPROP 1
xpoentes 4 N 4
acabaram 19 V 5 VAUX 14
caçar 8 V 8
smart 2 NPROP 2
d. 55 N 20 NPROP 34 ADV 1
burros 3 ADJ 3
rtivas 3 ADJ 3
stíria 3 NPROP 3
screvo 9 V 9
furiosos 2 ADJ 2
tatame 2 N 2
spel 8 N 5 NPROP 1 ADJ 2
atro 545 N 158 NPROP 50 NUM 336 ADJ 1
guaios 14 N 8 NPROP 1 ADJ 5
erless 2 NPROP 2
/ótima 2 ADJ 2
escagem 6 N 5 NPROP 1
lvan 4 NPROP 4
enez 2 N 1 NPROP 1
donho 2 N 1 ADJ 1
artha 10 NPROP 10
sdb 132 N 4 NPROP 128
fer 18 N 3 NPROP 15
rmulado 2 PCP 2
njunção 6 N 6
artista 73 N 73
loria 6 NPROP 5 V 1
sativo 2 ADJ 2
dóvar 2 NPROP 2
sexto 14 N 4 ADJ 10
captada 6 NPROP 1 PCP 5
do 24601 N 5061 NPROP 3335 IN 11 PREP 1449 PROSUB 392 KS 1081 KC 33 V 4259 PDEN 19 VAUX 289 ADV 229 ADV-KS-REL 189 PRO-KS 4 PCP 7256 ADV-KS 30 ADJ 583 PROADJ 381
regiões 57 N 57
ituída 6 PCP 6
ubio 3 NPROP 3
avícola 2 N 1 ADJ 1
chutou 3 V 3
espécie 119 N 119
trastes 3 N 3
ltório 5 N 5
/dia 8 N 7 ADJ 1
futscher 4 NPROP 4
citada 10 PCP 10
dreassi 2 NPROP 2
tware 99 N 70 NPROP 29
façanhas 3 N 3
altaram 6 V 6
pendia 4 V 4
itingon 2 NPROP 2
vaí 4 NPROP 4
nisch 2 NPROP 2
ávido 2 ADJ 2
rmula-1 5 NPROP 5
iguchi 2 NPROP 2
2.673 2 NUM 2
gicos 64 N 11 NPROP 6 ADJ 47
parto 9 N 8 V 1
bedecer 10 V 10
ecipado 4 PCP 4
15h 17 N 17
773 2 N 2
entagem 12 N 12
ariana 8 NPROP 7 ADJ 1
bstáculo 9 N 9
studado 9 PCP 9
voir 4 NPROP 4
hprop 4 NIL 4
endinite 2 N 2
laurent 4 NPROP 4
ustave 6 NPROP 6
bricadas 2 PCP 2
dignação 6 N 6
llogg 2 NPROP 2
rompe 12 V 12
tentarem 2 V 2
ocinou 2 V 2
estevão 2 NPROP 2
liciosa 4 ADJ 4
dançante 4 ADJ 4
icipe 3 V 3
desejada 8 PCP 8
olhinho 3 N 3
mpéia 6 NPROP 6
portão 7 N 7
overnar 10 V 10
endizado 12 N 11 NPROP 1
coreanos 5 N 4 ADJ 1
caminos 2 NPROP 2
roberto 175 NPROP 175
ghty 2 NPROP 2
pire 5 NPROP 5
tionou 5 V 5
ruga 9 N 4 NPROP 3 ADJ 2
tétrico 2 ADJ 2
tagem 406 N 281 NPROP 125
entre 1568 N 11 NPROP 1 PREP 1545 V 11
lharia 12 N 9 V 3
nterface 10 N 10
alizante 4 ADJ 4
legrias 3 N 3
emão 140 N 43 NPROP 15 ADV 4 ADJ 78
cabavam 2 VAUX 2
omax 4 NPROP 4
nsistia 2 V 2
samos 41 V 37 VAUX 4
sotérico 2 NPROP 1 ADJ 1
eceberão 8 V 8
grife 6 N 6
ediência 4 N 4
nêutrons 2 N 2
rtolucci 16 NPROP 16
bitschek 6 NPROP 6
formaram 24 V 24
jackie 2 NPROP 2
pogeu 3 N 3
íritos 7 N 6 NPROP 1
ovemos 2 V 2
atinga 7 NPROP 7
esia 155 N 143 NPROP 12
arejado 2 PCP 2
estudado 9 PCP 9
jesse 2 NPROP 2
design 17 N 11 NPROP 6
rank 17 NPROP 17
col 8 N 3 NPROP 5
egurado 9 N 8 PCP 1
eene 6 NPROP 6
ompram 2 V 2
doeste 12 N 10 ADJ 2
ouquinho 7 N 3 ADV 3 ADJ 1
orina 2 N 2
e-pongue 3 N 3
stimulou 4 V 4
caravana 10 N 6 NPROP 4
lto 222 N 94 NPROP 25 V 7 ADV 15 PCP 15 ADJ 66
mike 4 NPROP 4
ordem 152 N 130 NPROP 18 PREP 1 V 2 ADJ 1
ritam 3 V 3
cercando 2 V 2
-armador 2 N 2
cd-rom 216 N 214 NPROP 2
frar 2 V 2
mperador 6 N 4 NPROP 2
nchendo 4 V 4
gatório 19 N 7 ADJ 12
olegada 7 N 7
cluiu 32 V 32
755 6 N 5 NPROP 1
itapuã 3 NPROP 3
alto 174 N 73 NPROP 24 V 2 ADV 15 ADJ 60
diminui 9 V 9
antém 46 V 46
ceptivo 3 ADJ 3
borador 3 N 3
sejos 9 N 9
storia 5 N 4 NPROP 1
erotismo 23 N 23
sagrados 11 N 1 PCP 8 ADJ 2
sfação 16 N 16
busivo 7 ADJ 7
ronar 2 V 2
ossad 4 NPROP 4
bado 141 N 113 NPROP 1 PCP 20 ADJ 7
rbete 6 N 6
raiche 3 NPROP 3
wntree 2 NPROP 2
empurra 3 V 3
jegue 7 N 7
hocou 7 V 7
fanfarra 2 N 2
ssolver 2 V 2
tirada 32 N 23 PCP 9
letters 3 NPROP 3
iqueísmo 2 N 2
ahshon 2 NPROP 2
apólices 4 N 4
esario 4 NPROP 4
cbda 3 NPROP 3
magina 10 V 10
dagado 5 PCP 5
tiago 2 NPROP 2
ienense 2 ADJ 2
inativos 3 N 1 ADJ 2
lívia 26 NPROP 26
ipt 9 N 3 NPROP 6
ulto 28 N 21 NPROP 1 ADJ 6
kiana 2 ADJ 2
idões 4 N 4
etento 3 N 3
falcone 4 NPROP 4
iliárias 2 N 2
osty 2 NPROP 2
ulmano 6 N 3 ADJ 3
nras 3 N 3
iscordar 6 V 6
oética 29 N 8 NPROP 1 ADJ 20
anzino 2 ADJ 2
mandarim 3 N 1 NPROP 2
ímulos 9 N 9
udia 33 N 1 NPROP 29 V 1 ADJ 2
sicar 2 V 2
ensam 21 V 21
dequadas 6 PCP 4 ADJ 2
lcado 4 N 1 PCP 3
assat 2 NPROP 2
oded 2 NPROP 2
ugênio 3 NPROP 3
vidir 21 V 21
eensivo 3 ADJ 3
ornecido 6 PCP 6
rinde 4 N 4
cicleta 13 N 13
ionaram 8 V 8
telhanas 2 ADJ 2
paletó 2 N 2
suplente 6 N 6
adianta 14 V 14
começa 171 NPROP 2 V 101 VAUX 68
ociedade 203 N 161 NPROP 42
negada 2 PCP 2
vários 188 N 2 PROSUB 11 PROADJ 175
tle 32 N 1 NPROP 31
queceu 8 V 8
ranhou 7 V 7
mpare 2 V 2
ilo 251 N 147 NPROP 27 PROSUB 57 V 1 ADJ 19
icália 5 NPROP 5
elebrou 2 V 2
passeata 2 N 2
pretenso 2 ADJ 2
desfaz 2 V 2
ientados 2 PCP 2
rutural 15 ADJ 15
ireitos 72 N 63 NPROP 9
valeiros 5 N 4 NPROP 1
tipos 88 N 88
minérios 2 N 2
bter 70 V 70
ézio 2 NPROP 2
veibil 2 NPROP 2
-pato 3 N 2 NPROP 1
cessivas 10 ADJ 10
bio 127 N 85 NPROP 39 ADJ 3
shing 10 NPROP 10
iniram 2 V 2
alertou 4 V 4
0,92 2 NUM 2
morumbi 23 NPROP 23
onza 12 NPROP 12
yle 11 NPROP 11
ansa 16 N 1 NPROP 7 V 7 ADJ 1
ádia 3 NPROP 3
har 458 N 50 NPROP 20 V 388
ividual 31 N 1 ADJ 30
ajaezado 2 PCP 2
zola 46 N 1 NPROP 45
artiu 14 V 14
4.700 4 NUM 4
cobrava 4 V 4
toreiro 8 ADJ 8
nhagem 15 N 13 IN 2
ra: 2 NPROP 2
across 2 N 1 NPROP 1
stanley 5 NPROP 5
lodiu 11 V 11
natário 6 N 6
aliada 16 N 4 PCP 12
fígado 2 N 2
0,63 2 NUM 2
clui 80 V 80
oteipe 4 N 4
ucativa 2 ADJ 2
yber 3 N 2 NPROP 1
yo 22 N 1 NPROP 21
ão- 5 N 5
omplètes 2 NPROP 2
limão 4 N 3 NPROP 1
ializou 9 V 9
lcan 2 NPROP 2
nsito 50 N 41 NPROP 9
rderão 3 V 3
rojo 2 N 2
oriza 11 V 11
ponderão 2 V 2
ariado 30 N 22 PCP 8
sora 140 N 131 NPROP 1 V 2 ADJ 6
trico 24 NPROP 3 ADJ 21
ldberg 8 NPROP 8
líbrio 38 N 38
cambista 3 N 2 ADJ 1
trupe 2 N 2
legel 2 NPROP 2
ironiza 4 V 4
esiano 4 ADJ 4
cebem 40 V 40
cadora 6 N 2 ADJ 4
cipe 32 N 17 NPROP 12 V 3
decidia 2 V 2
214-0577 2 N 2
staff 11 NPROP 11
getti 3 NPROP 3
o-mundo 4 N 4
ferecer 33 V 33
obscuras 2 ADJ 2
uille 2 NPROP 2
rácio 2 NPROP 2
eio 660 N 382 NPROP 33 PREP 29 NUM 43 V 91 VAUX 6 ADV 34 ADJ 42
onlevade 2 NPROP 2
maginava 7 V 7
endaram 5 V 5
ingido 18 N 1 PCP 17
dois 904 N 126 NPROP 4 NUM 773 ADJ 1
mezanino 2 N 2
quas 2 ADJ 2
rimavera 5 N 4 ADJ 1
gam 137 V 133 VAUX 4
hiapas 7 NPROP 7
vessar 13 V 13
tanha 28 N 11 NPROP 17
mado 327 N 18 NPROP 12 PCP 296 ADJ 1
rost 19 NPROP 19
rindam 2 V 2
imagina 10 V 10
irui 4 NPROP 4
omeado 7 PCP 7
ckpoint 4 N 4
ardente 2 N 1 NPROP 1
rolífico 2 ADJ 2
-reitor 2 N 2
trocadas 4 N 1 PCP 3
ojetadas 3 PCP 3
edida 209 N 145 NPROP 13 KS 15 ADV 1 PCP 34 ADJ 1
érique 2 NPROP 2
eurismo 2 N 2
delineia 2 V 2
illi 6 NPROP 6
xteis 3 N 1 NPROP 1 ADJ 1
netrante 2 ADJ 2
luenciam 4 V 4
opinas 12 N 12
conduta 10 N 10
estacado 4 PCP 4
étron 2 N 2
raída 9 PCP 9
barba 12 N 12
adernos 11 N 11
ecutive 2 NPROP 2
omeçei 3 NPROP 1 V 1 VAUX 1
poemas 76 N 64 NPROP 12
rizaram 10 V 10
scute 26 V 26
mônio 74 N 70 NPROP 4
sinais 40 N 40
grotesca 2 ADJ 2
einou 8 V 8
rincípio 47 N 40 ADV 7
olistas 9 N 9
ouviu 17 V 17
omem 234 N 194 NPROP 32 V 8
fruição 2 N 2
abius 2 NPROP 2
emissora 36 N 36
nteve 27 V 27
iaí 8 NPROP 8
eformas 61 N 61
ler 292 N 40 NPROP 167 V 84 ADJ 1
asceram 7 V 7
surdo 15 N 9 ADJ 6
zilhada 4 N 4
armas 80 N 79 NPROP 1
revelado 6 PCP 6
atz 7 NPROP 7
a. 45 N 6 NPROP 38 ADV 1
freguês 3 N 3
bebês 9 N 8 NPROP 1
,01 16 NUM 16
34 88 N 31 NPROP 2 NUM 55
uscelino 19 NPROP 19
urinhas 2 N 2
bazzar 2 NPROP 2
montar 30 V 30
s/ha 8 N 8
ertina 3 NPROP 1 ADJ 2
cratera 3 N 3
hávamos 5 V 5
cholem 2 NPROP 2
onheçam 4 V 4
istosos 8 N 6 ADJ 2
ugitivos 7 N 7
citava 2 V 2
o-chefe 9 N 9
xtraiu 3 V 3
xupéry, 2 NPROP 2
lato 35 N 26 NPROP 6 V 3
lvim 3 NPROP 3
clark 8 NPROP 8
67-5277 2 N 2
tríaco 26 N 10 ADJ 16
espelho 26 N 26
vasse 2 N 1 V 1
examinar 17 V 17
reinado 14 N 5 NPROP 3 PCP 6
arbeiro 2 N 2
oore 7 NPROP 7
vascular 4 ADJ 4
staram 33 V 33
evaleceu 4 V 4
ezerril 2 NPROP 2
denciar 2 V 2
istrará 2 V 2
símeis 2 ADJ 2
latinhas 2 N 2
rtura 150 N 148 NPROP 2
adoramos 3 V 3
ieeesp 2 NPROP 2
sulto 3 N 3
fro 3 N 1 V 1 ADJ 1
erten 2 NPROP 2
ratista 6 N 3 ADJ 3
istente 53 N 17 ADJ 36
guar 7 NPROP 3 V 4
chamem 2 V 2
lorável 2 ADJ 2
26,01 2 NUM 2
soluta 25 ADJ 25
uárias 3 NPROP 1 ADJ 2
hamando 8 V 8
dícula 2 ADJ 2
.119 2 NUM 2
eaparece 4 V 4
istal 11 N 5 NPROP 2 ADJ 4
passamos 9 V 8 VAUX 1
rzinho 3 N 3
owboys 10 NPROP 10
frontar 5 V 5
yoffs 3 N 3
rffsa 2 NPROP 2
icatural 4 ADJ 4
tança 8 N 8
étnicas 2 ADJ 2
nnt 2 NPROP 2
ssuma 6 V 6
eima 11 N 11
temem 14 V 14
cardoso 123 NPROP 123
onteira 35 N 25 NPROP 10
jepecs 4 NPROP 4
rtando 18 V 18
emanda 42 N 40 V 2
epórter 22 N 22
ânicos 57 N 19 ADJ 38
cia. 11 N 1 NPROP 10
tarquias 2 N 2
ohamed 2 NPROP 2
aliem 2 V 2
topias 8 N 8
charada 2 N 2
sobrou 11 V 11
samuel 13 NPROP 13
ndurados 4 PCP 4
gerie 2 N 1 NPROP 1
ublado 2 PCP 2
deobook 4 NPROP 4
fanes 5 NPROP 5
iriu 14 V 14
ckets 2 NPROP 2
gurada 15 PCP 15
arnett 2 NPROP 2
normas 22 N 19 NPROP 3
centrado 18 N 1 PCP 17
strosas 2 ADJ 2
licável 10 ADJ 10
emovidas 2 PCP 2
lisadas 5 PCP 5
efeição 5 N 5
obiça 3 N 2 V 1
capanema 11 NPROP 11
drões 51 N 49 NPROP 2
gasolina 14 N 14
erox 5 NPROP 5
xam 34 V 25 VAUX 9
rdícios 2 N 2
daley 3 NPROP 3
imulado 9 N 1 PCP 8
.557,50 2 NUM 2
elheim 2 NPROP 2
7: 3 N 3
usados 101 N 28 NPROP 1 PCP 72
ancados 2 PCP 2
erco 14 N 13 V 1
zman 3 NPROP 3
ninas 23 N 17 ADJ 6
otesta 3 V 3
eflete 20 V 20
hold 4 NPROP 4
cirque 2 NPROP 2
470 5 NUM 5
ctiva 96 N 81 NPROP 8 V 1 ADJ 6
rnaque 3 NPROP 3
udith 12 NPROP 12
écada 104 N 104
eligiosa 19 N 2 ADJ 17
ntuais 43 N 5 ADJ 38
iajantes 8 N 6 ADJ 2
etório 4 N 3 NPROP 1
rescos 4 N 3 NPROP 1
çosos 2 ADJ 2
apado 4 N 2 PCP 2
emwoyo 9 NPROP 9
.109 2 NUM 2
eportou 2 V 2
stindo 28 V 28
fechados 19 PCP 19
tensão 59 N 59
assad 4 NPROP 4
binava 4 V 4
curvas 5 N 5
punham 9 V 9
udista 3 N 1 ADJ 2
malistas 5 N 3 ADJ 2
782 2 N 1 NUM 1
contava 4 V 4
rtexto 6 N 5 NPROP 1
-110 2 N 2
onsáveis 49 N 21 ADJ 28
reditado 2 PCP 2
todo 410 N 64 PROSUB 40 ADV 15 ADJ 2 PROADJ 289
reógrafo 14 N 14
orefonts 2 NPROP 2
torioso 5 ADJ 5
beatriz 3 NPROP 3
sentiram 13 V 13
cultivam 2 V 2
solidada 3 PCP 3
avier 19 NPROP 19
adiações 9 N 9
nkowski 11 NPROP 11
beliefs 2 NPROP 2
bida 54 N 14 PCP 40
membro 39 N 39
ethânia 12 NPROP 12
rquino 5 NPROP 1 ADJ 4
cieps 4 NPROP 4
nkfurt 32 NPROP 32
epilon 2 NPROP 2
bham 5 NPROP 5
litzakis 2 NPROP 2
elhorias 5 N 5
int 32 N 7 NPROP 25
caga 4 V 4
raero 3 NPROP 3
ncenar 2 V 2
rsar 28 V 28
alhadora 10 N 7 ADJ 3
olhidas 14 NPROP 1 PCP 13
crosta 3 N 3
óides 12 N 8 NPROP 1 ADJ 3
tária 238 N 20 NPROP 12 ADJ 206
erdinand 2 NPROP 2
infrator 6 N 3 ADJ 3
rgido 3 PCP 3
20,74 2 NUM 2
7.600 2 NUM 2
terfoto 2 NPROP 2
eitavam 2 V 2
elato 23 N 18 NPROP 2 V 3
quicos 4 ADJ 4
sante 57 N 6 NPROP 1 ADJ 50
acino 2 NPROP 2
ndários 10 N 9 ADJ 1
berimbau 2 N 2
adique 5 NPROP 5
ássicas 7 N 1 ADJ 6
vereda 6 NPROP 6
rvou 15 V 15
dalhas 4 N 4
avisa 7 NPROP 1 V 6
anho 140 N 110 NPROP 2 V 2 PCP 6 ADJ 20
pletivos 2 ADJ 2
afras 10 N 8 NPROP 2
scada 11 N 5 PCP 6
sofrendo 7 V 7
ausam 7 V 7
zios 8 N 2 ADJ 6
boom 7 N 6 NPROP 1
italiano 77 N 20 NPROP 12 ADJ 45
sconfia 2 V 2
n-werk 2 NPROP 2
selha 10 NPROP 3 V 7
tornarem 5 V 5
lutos 8 ADJ 8
uejo 6 N 6
048 2 NUM 2
bremen 2 NPROP 2
manuais 10 N 9 NPROP 1
ipiranga 6 NPROP 6
bbitt 7 NPROP 7
iovane 7 NPROP 7
01-818 2 N 2
-minas 3 N 1 NPROP 2
essoria 39 N 38 NPROP 1
érsia 10 N 8 NPROP 2
span 3 NPROP 3
córdoba 2 NPROP 2
reagiram 11 V 11
tv 2 NPROP 2
inice 2 N 2
psique 4 N 4
ncorria 3 V 3
x- 2 N 2
iminaria 2 V 2
aréis 7 N 7
gerido 5 PCP 5
malásia 4 NPROP 4
193 3 N 3
albraith 5 NPROP 5
reba 2 N 2
asou 12 V 12
edindo 47 V 47
citoma 2 N 2
rbano 19 NPROP 2 ADJ 17
dge 16 N 1 NPROP 15
homo 2 N 2
software 91 N 70 NPROP 21
s 125704 N 52512 PRO-KS-REL 220 NPROP 11032 IN 16 PREP 1710 PROSUB 1472 KS 70 NUM 2068 PROPESS 1957 KC 2467 ART 22089 V 1407 PDEN 811 VAUX 398 ADV 3577 PRO-KS 22 PCP 5871 ADJ 12044 PROADJ 5961
rantxa 2 NPROP 2
otivo 64 N 57 PREP 2 ADJ 5
achos 12 N 10 ADJ 2
ssociar 4 V 4
uup 3 NPROP 3
ranto 8 N 2 NPROP 4 V 2
itical 4 NPROP 4
cino 11 NPROP 11
ols 84 N 81 NPROP 3
o-tema 2 N 2
nadenses 3 N 1 ADJ 2
tocável 3 N 1 ADJ 2
tributos 8 N 8
xplora 8 V 8
limite 57 N 57
apossou 2 V 2
tigem 2 N 2
inâmicos 2 ADJ 2
íquida 15 ADJ 15
andonar 30 V 30
2,66 2 NUM 2
anino 6 N 3 NPROP 1 ADJ 2
geiro 54 N 20 NPROP 2 ADJ 32
ciologia 22 N 18 NPROP 4
ige 64 N 1 NPROP 2 V 61
agiando 2 V 2
uisiana 6 NPROP 6
scemos 2 V 2
testamos 3 V 3
oquente 4 NPROP 1 ADJ 3
autar 2 V 2
firam 2 V 2
smologia 3 N 2 NPROP 1
déia 212 N 212
ejeitar 6 N 1 V 5
itada 82 N 8 PCP 73 ADJ 1
282-5143 5 N 5
roga 29 N 27 NPROP 1 V 1
plin 4 NPROP 4
peare 19 NPROP 19
balhoada 2 PCP 2
iginando 3 V 3
ntist 13 NPROP 13
idário 8 N 1 ADJ 7
efígie 3 N 3
oven's 4 NPROP 4
beceia 3 V 3
erek 2 NPROP 2
rro 380 N 348 NPROP 22 IN 2 V 5 ADJ 3
dosos 11 N 5 NPROP 1 ADJ 5
plam 2 V 2
588 2 N 2
blazers 4 NPROP 4
raska 3 NPROP 3
edifício 17 N 16 NPROP 1
ercial 124 N 15 NPROP 13 ADJ 96
gênese 3 N 3
dasen 2 NPROP 2
refácio 7 N 7
tomada 67 N 37 PCP 30
uscam 10 V 10
spido 3 N 1 PCP 1 ADJ 1
ublicado 65 PCP 64 ADJ 1
nteontem 150 ADV 150
urovitz 4 NPROP 4
serdan 3 NPROP 3
fricana 13 N 1 ADJ 12
traidor 4 N 1 ADJ 3
nomos 14 N 6 NPROP 2 ADJ 6
túrbio 5 N 5
la/ford 8 NPROP 8
ciotti 2 NPROP 2
síaco 2 N 1 ADJ 1
tores 791 N 742 NPROP 39 ADJ 10
ipinas 4 NPROP 4
reuniram 8 V 8
anando 3 V 3
seremos 4 NPROP 1 V 3
caliban 2 NPROP 2
nsomem 3 V 3
tical 14 N 2 NPROP 6 ADJ 6
ressalva 3 N 3
tide 9 NPROP 9
xíveis 5 ADJ 5
2h45 2 N 2
uilherme 32 NPROP 32
béria 3 NPROP 3
enro 8 N 1 NPROP 7
segmento 25 N 25
rtituras 3 N 3
hill 16 NPROP 16
assis 19 NPROP 19
letrismo 2 N 2
corte 96 N 87 NPROP 9
uico 19 N 2 NPROP 5 ADJ 12
rduras 6 N 6
raymundo 4 NPROP 4
dejão 2 N 2
aginação 11 N 11
tinga 11 N 4 NPROP 7
arreco 2 N 2
pampas 3 N 2 NPROP 1
ucinado 2 PCP 2
edaços 10 N 10
lvação 8 N 4 NPROP 4
indical 17 NPROP 6 ADJ 11
eroína 8 N 7 ADJ 1
ucursais 2 N 2
ecib 2 NPROP 2
997 5 N 5
ajudar 55 V 55
you 8 NPROP 8
inidade 22 N 22
ervenção 39 N 39
atrícia 7 NPROP 7
rgica 13 N 5 NPROP 2 ADJ 6
cite 2 V 2
sandeceu 3 V 3
tutti 2 NPROP 2
tensas 5 ADJ 5
ristóvão 4 NPROP 4
oulez 7 NPROP 7
pédica 2 ADJ 2
meisel 8 NPROP 8
minista 12 N 3 ADJ 9
vid 44 NPROP 43 V 1
rdeando 2 V 2
evens 3 NPROP 3
zabete 3 NPROP 3
heques 26 N 26
oteose 3 N 1 NPROP 2
ejudica 3 V 3
achsman 4 NPROP 4
salsinha 2 N 2
ndanismo 3 N 3
valece 5 V 5
echo 43 N 37 V 6
serem 89 V 33 VAUX 56
x-urss 3 NPROP 3
tnicos 8 ADJ 8
goal 3 N 3
signa 5 V 5
nciará 6 V 6
amarrado 2 PCP 2
esanal 3 ADJ 3
nabrave 3 NPROP 3
-200 2 N 2
atô 3 NPROP 3
icava 39 V 39
ndipec 4 NPROP 4
pega 29 N 2 V 27
rapalha 4 V 4
pagan 2 NPROP 2
lhávamos 3 V 3
fratores 2 N 2
vançado 6 NPROP 1 PCP 5
anhava 5 V 5
matthew 7 NPROP 7
ínquas 2 ADJ 2
buscam 10 V 10
lt 58 N 6 NPROP 49 ADJ 3
uisitos 8 N 8
étrius 5 NPROP 5
iedberg 3 NPROP 3
sólida 7 ADJ 7
ciáveis 3 N 2 ADJ 1
acossada 2 PCP 2
ozônio 5 N 5
belais 2 NPROP 2
tacada 11 N 2 PCP 9
lhaços 2 N 2
ncontre 2 V 2
rcosul 17 NPROP 17
lenn 3 NPROP 3
fama 22 N 21 NPROP 1
prol 7 PREP 7
ulian 7 NPROP 7
ijão 27 N 27
exatos 5 ADJ 5
greja 40 N 25 NPROP 15
uécia 44 NPROP 44
bvenções 7 N 7
cretadas 4 PCP 4
penaliza 2 V 2
hester 3 NPROP 3
gioso 15 N 2 ADJ 13
porânea 40 NPROP 3 ADJ 37
errissou 3 V 3
orneceu 2 V 2
áquinas 95 N 93 NPROP 2
mbriões 3 N 3
ilístico 8 ADJ 8
etudo 79 N 1 NPROP 1 PDEN 18 ADV 59
lgico 2 ADJ 2
marelas 2 ADJ 2
scerem 4 V 4
ali 130 N 11 NPROP 31 ADV 82 ADJ 6
ticulado 2 PCP 2
lrich 7 NPROP 7
lefonar 6 V 6
pô 13 NPROP 5 IN 8
ederação 111 N 28 NPROP 83
des-benz 2 NPROP 2
ntrou 120 V 120
dette 4 N 1 NPROP 3
vibiano 2 NPROP 2
decência 3 N 3
iretores 34 N 33 ADJ 1
casou 9 V 9
ençóis 2 N 2
gloriava 2 V 2
ceiros 51 N 17 NPROP 1 ADJ 33
uião 6 NPROP 6
ébitos 2 N 2
onçalves 15 NPROP 15
niciam 8 V 8
pliação 19 N 19
sgastada 5 N 1 PCP 4
ícies 2 N 2
ngel 21 NPROP 21
orteados 5 N 1 PCP 4
graph 10 NPROP 10
adante 14 NPROP 14
lone 6 N 1 NPROP 5
chê 7 N 6 ADJ 1
montado 23 PCP 23
arapendi 2 NPROP 2
fk 2 NPROP 2
rgen 8 NPROP 8
erferido 2 PCP 2
carvão 7 N 7
agmentos 20 N 18 NPROP 2
uebraram 3 V 3
lvestres 3 NPROP 1 ADJ 2
ilégio 10 N 9 NPROP 1
parão 5 V 5
ógnita 3 N 3
entrarem 3 V 3
nicas 147 N 54 NPROP 8 ADJ 85
seto 5 N 2 NPROP 3
onversar 24 V 24
solut 4 N 1 NPROP 3
001-415 5 N 5
açados 16 N 1 NPROP 1 PCP 14
idéia 212 N 212
umula 7 V 7
alterar 19 V 19
518 3 N 2 NUM 1
ladrão 6 N 5 ADJ 1
coruña 4 NPROP 4
0,845 2 NUM 2
ulmão 2 N 2
jistas 22 N 20 NPROP 2
ncerto 11 N 6 NPROP 3 ADJ 2
nceiras 62 N 2 NPROP 3 ADJ 57
etrioli 2 NPROP 2
costura 7 N 6 V 1
airo 15 NPROP 15
mpreende 8 V 8
altou 24 V 24
carga 52 N 52
with 3 NPROP 3
aprendo 2 V 2
ngardi 5 NPROP 5
desiste 5 V 5
animar 2 V 2
poderio 2 N 2
harger 2 NPROP 2
coitada 2 N 1 ADJ 1
grafista 3 N 3
aventura 23 N 16 NPROP 5 V 2
autuado 2 PCP 2
sucos 4 N 3 NPROP 1
sava 88 V 87 VAUX 1
iago 8 NPROP 8
onze 13 N 4 NPROP 1 NUM 8
crack 2 N 2
sono 17 N 14 NPROP 1 ADJ 2
térica 5 NPROP 1 ADJ 4
ndagem 3 N 3
batismo 5 N 3 NPROP 2
brundle 5 NPROP 5
izadoras 5 N 4 ADJ 1
uava 13 V 9 VAUX 4
lena 76 NPROP 44 ADV 1 ADJ 31
arepaguá 3 NPROP 3
intivo 2 ADJ 2
cadação 26 N 26
toine 5 NPROP 5
rnantes 5 N 4 ADJ 1
r-chefe 6 N 6
guiu 135 V 128 VAUX 7
3,4 8 N 1 NUM 7
tizadas 7 N 1 PCP 6
ayde 5 NPROP 5
imulador 3 N 3
nvite 41 N 40 NPROP 1
uação 308 N 303 NPROP 5
ereceu 15 V 15
lmada 2 PCP 2
slogans 6 N 6
publicar 25 V 25
lutando 7 V 7
suídas 2 PCP 2
istorção 3 N 3
esquinas 5 N 5
entena 4 N 4
ontânea 4 N 1 ADJ 3
oiar 28 V 28
orosa 27 ADJ 27
leses 21 N 12 NPROP 2 ADJ 7
eiloeiro 2 N 2
enças 117 N 113 NPROP 4
opinar 2 V 2
uavam 4 V 4
narca 2 N 2
abitante 3 N 3
mentar 267 N 10 NPROP 5 V 203 ADJ 49
uorum 7 N 7
mler 3 NPROP 3
nascendo 3 V 3
ndares 3 N 3
