francesa 66 ADJ 49 PROPN 10 NOUN 7
meçar 72 AUX 28 PROPN 1 NOUN 1 VERB 42
,6 88 NUM 88
rtífera 2 PROPN 2
ilhados 2 PCP 2
evisão 261 PROPN 5 NOUN 256
lbino 3 PROPN 3
onecos 8 NOUN 8
selos 8 NOUN 8
obistas 3 NOUN 3
calista 12 ADJ 3 NOUN 9
namental 8 ADJ 8
ntimo 14 ADJ 13 NOUN 1
eriado 16 NOUN 16
mariam 5 VERB 5
779 2 NUM 2
retas 32 ADJ 25 PROPN 2 NOUN 5
erçário 4 NOUN 4
nrlei 2 PROPN 2
omputer 12 PROPN 12
estudos 105 PROPN 20 NOUN 85
hariam 3 VERB 3
14,6 4 NUM 4
custará 5 VERB 5
uzco 8 PROPN 8
braia 8 PROPN 8
uxo 52 ADJ 3 PROPN 1 NOUN 48
volumes 23 NOUN 23
ranular 2 ADJ 1 NOUN 1
violino 7 NOUN 7
cheiros 14 NOUN 14
deveu 4 VERB 4
falecida 2 PROPN 2
mart 3 PROPN 3
tizam 4 VERB 4
ferente 107 ADJ 102 ADP 3 NOUN 2
feira 475 PROPN 19 NOUN 456
vikov 2 PROPN 2
tornem 2 VERB 2
recurso 27 NOUN 27
mer 75 PROPN 47 VERB 28
juiz 85 PROPN 10 NOUN 75
felipe 21 PROPN 21
iorgetti 3 PROPN 3
siasmo 10 NOUN 10
prestam 9 VERB 9
stirão 2 VERB 2
lasch 14 PROPN 14
antendo 19 VERB 19
alegrete 3 PROPN 3
cadete 4 NOUN 4
cpc 3 PROPN 3
élicas 5 ADJ 5
rafa 28 PROPN 2 NOUN 22 VERB 4
candango 2 NOUN 2
umento 380 PROPN 3 NOUN 375 VERB 2
vável 52 ADJ 49 PROPN 2 NOUN 1
undle 5 PROPN 5
lolita 4 PROPN 3 NOUN 1
bertou 3 VERB 3
imensas 3 ADJ 3
emasiado 5 ADV 5
mmission 2 PROPN 2
rispada 2 PCP 2
ssard 2 PROPN 2
efinadas 2 PCP 2
view 5 PROPN 5
0-0226 4 NOUN 4
denadas 11 PCP 4 NOUN 7
strante 2 ADJ 1 NOUN 1
tof 2 PROPN 2
robin 7 PROPN 7
confuso 3 ADJ 3
ceu 479 PROPN 16 VERB 463
defesas 9 NOUN 9
icará 40 VERB 40
nting 2 PROPN 2
rteiro 4 ADJ 1 NOUN 3
orsão 8 NOUN 8
empf 3 PROPN 3
endida 68 PCP 67 PROPN 1
umphrey 2 PROPN 2
gistral 3 ADJ 3
02/94 2 NUM 2
idindo 6 VERB 6
rgueu 2 VERB 2
reios 8 NOUN 8
rágica 4 ADJ 4
ópio 17 PROPN 3 NOUN 14
336 4 NUM 3 NOUN 1
aixado 3 PCP 3
íbrio 38 NOUN 38
65 75 PROPN 1 NUM 72 NOUN 2
976 23 NUM 22 NOUN 1
turana 26 PROPN 25 NOUN 1
ontrando 7 VERB 7
eriados 9 NOUN 9
oderada 2 PCP 2
eopardo 9 PROPN 7 NOUN 2
dobrou 7 VERB 7
conduz 8 VERB 8
inosas 3 ADJ 2 PROPN 1
ausado 12 PCP 12
zéns 11 NOUN 11
steados 2 PCP 2
njos 14 PROPN 2 NOUN 12
delaire 4 PROPN 4
quitetos 11 PROPN 1 NOUN 10
limar 2 PROPN 2
ivou 8 VERB 8
mprovem 2 VERB 2
charéis 7 NOUN 7
ssificam 3 VERB 3
oswald 9 PROPN 9
icando 80 VERB 80
rase 110 NOUN 110
zias 6 ADJ 5 NOUN 1
çamento 233 PROPN 23 NOUN 210
reparado 20 PCP 19 ADJ 1
órmula-1 5 PROPN 5
ntainer 3 NOUN 3
egrado 11 PCP 6 PROPN 3 NOUN 2
maestria 3 NOUN 3
6,16 3 NUM 3
907 2 NUM 2
llín 5 PROPN 5
rbund 2 PROPN 2
adores 1119 ADJ 38 PROPN 52 NOUN 1029
ajar 23 NOUN 1 VERB 22
lifica 7 VERB 7
bacelar 4 PROPN 4
ressados 38 PCP 16 NOUN 22
orceram 2 VERB 2
nego 6 PROPN 4 NOUN 1 VERB 1
vrem 2 VERB 2
númeras 7 ADJ 7
sfile 32 NOUN 32
lavou 2 VERB 2
uração 138 PROPN 1 NOUN 137
icipante 3 ADJ 1 NOUN 2
ártica 5 ADJ 1 PROPN 4
trocaram 5 VERB 5
c&a 4 PROPN 4
ursava 3 VERB 3
peters 3 PROPN 3
486/66 4 NUM 4
rchatas 2 ADJ 2
hicago 40 PROPN 40
hip 36 PROPN 2 NOUN 34
parahyba 4 PROPN 4
élopes 2 NOUN 2
palcos 9 NOUN 9
rinário 2 NOUN 2
44,1 2 NUM 2
mance 89 PROPN 5 NOUN 83 X 1
1/4 2 NUM 2
nformo 2 VERB 2
onfiável 8 ADJ 8
soto 8 PROPN 3 NOUN 5
avi 5 PROPN 5
siê 10 PROPN 4 NOUN 6
evadas 13 PCP 13
ntiveram 15 VERB 15
efes 18 NOUN 18
6,5 17 NUM 17
oito 157 ADJ 1 PROPN 8 NUM 131 NOUN 17
stófanes 5 PROPN 5
enâncio 9 PROPN 9
licamos 2 VERB 2
ovemos 2 VERB 2
minaria 2 VERB 2
baruch 2 PROPN 2
studou 10 VERB 10
200 123 PROPN 3 NUM 118 NOUN 2
rtaleza 15 PROPN 10 NOUN 5
nterfoto 2 PROPN 2
tilhas 4 PROPN 2 NOUN 2
sburgh 2 PROPN 2
richton 2 PROPN 2
ideram 28 VERB 28
rinquedo 7 NOUN 7
scatas 3 NOUN 3
mpeto 3 NOUN 3
bruch 4 PROPN 4
ajerle 4 PROPN 4
oby 2 PROPN 2
munique 14 PROPN 13 VERB 1
rebanhos 2 NOUN 2
/4 16 PROPN 1 NUM 15
mmanuel 6 PROPN 6
vívio 6 NOUN 6
quarta 32 ADJ 11 NOUN 21
tativa 153 ADJ 12 NOUN 141
sanear 2 VERB 2
himbun 4 PROPN 4
lsório 8 ADJ 4 NOUN 4
oluto 15 ADJ 12 PROPN 1 NOUN 1 ADV 1
re'o 2 PROPN 2
roveita 9 VERB 9
roveitar 25 VERB 25
5523 2 NUM 1 NOUN 1
rtz 3 PROPN 3
ck-tie 5 PROPN 2 NOUN 3
chaplin 2 PROPN 2
tentarem 2 VERB 2
ulários 10 NOUN 10
lpay 3 PROPN 3
naudito 2 ADJ 2
quinox 10 PROPN 10
72 66 PROPN 3 NUM 62 NOUN 1
snost 3 NOUN 3
ukoc 6 PROPN 6
oevento 2 NOUN 2
tokina 9 PROPN 9
tificar 59 VERB 59
onduta 10 NOUN 10
rdes 28 ADJ 6 PROPN 5 NOUN 16 VERB 1
urbo 3 ADJ 1 PROPN 2
rdenado 12 PCP 12
mblazz 5 PROPN 5
ran 52 PROPN 52
ngonhas 4 PROPN 4
palácios 9 NOUN 9
ofe 14 NOUN 14
werk 2 PROPN 2
stúdios 10 PROPN 2 NOUN 8
paletós 2 NOUN 2
antob 4 PROPN 4
lizou 79 VERB 79
pim 11 PROPN 4 NOUN 7
ósmicos 11 ADJ 11
kuyama 3 PROPN 3
ayashi 9 PROPN 9
xt 5 PROPN 4 NOUN 1
gritos 10 NOUN 10
uívocos 6 NOUN 6
acteres 10 NOUN 10
ock 50 PROPN 28 NOUN 22
rerê 2 PROPN 1 INTJ 1
nteve 27 VERB 27
liário 10 ADJ 8 PROPN 1 NOUN 1
-título 3 NOUN 3
roca 96 ADJ 7 PROPN 1 ADP 7 NOUN 67 VERB 14
faturar 15 VERB 15
ediante 22 ADJ 1 ADP 21
ourani 2 PROPN 2
elsius 5 ADJ 1 PROPN 4
civis 29 ADJ 19 PROPN 1 NOUN 9
uctu 2 PROPN 2
7,21 2 NUM 2
adãos 20 PROPN 1 NOUN 19
ografia 228 PROPN 28 NOUN 200
potro 4 NOUN 4
ruíssem 2 VERB 2
utros 616 PRON 194 DET 414 PROPN 8
nadores 74 PROPN 2 NOUN 72
atal 111 ADJ 36 PROPN 51 NOUN 24
drinho 6 PROPN 2 NOUN 4
rraris 2 PROPN 2
culpou 3 VERB 3
artitura 10 NOUN 10
uperior 85 ADJ 66 PROPN 19
iridos 6 PCP 6
poderio 2 NOUN 2
ém 2534 CONJ 194 PRON 250 PCP 1 ADJ 1 PROPN 37 ADP 435 NOUN 32 ADV 1455 VERB 129
optar 21 VERB 21
rbaros 6 PROPN 6
indagar 4 VERB 4
ocissão 2 NOUN 2
rafat 29 PROPN 29
833 5 NUM 2 NOUN 3
nuamente 5 ADV 5
ornem 2 VERB 2
orados 22 PCP 16 ADJ 2 PROPN 2 NOUN 2
scito 10 NOUN 10
urchar 3 VERB 3
tp 9 PROPN 6 NOUN 3
acusam 5 VERB 5
yes 8 PROPN 8
rgente 12 ADJ 9 PROPN 1 NOUN 2
trelas 53 PROPN 3 NOUN 50
ieltsin 10 PROPN 10
sedas 2 PROPN 1 NOUN 1
rutífero 2 ADJ 2
lume 165 ADJ 2 PROPN 12 NOUN 151
atólico 4 ADJ 3 NOUN 1
lusiva 24 ADJ 24
quisesse 5 VERB 5
moreira 40 PROPN 40
eço 489 AUX 5 PROPN 1 NOUN 444 VERB 39
transar 5 VERB 5
formou 86 VERB 86
racy 7 PROPN 7
quiparar 2 VERB 2
o-hippie 3 ADJ 3
ticulado 2 PCP 2
ueluche 2 NOUN 2
arotada 12 NOUN 12
ustos 73 NOUN 73
lha 1177 ADJ 48 PROPN 638 NOUN 324 INTJ 1 VERB 166
astado 33 PCP 33
iciente 84 ADJ 74 NOUN 10
eijo 26 PROPN 9 NOUN 17
cynara 3 PROPN 3
fecham 3 VERB 3
caembu 9 PROPN 9
rismos 7 NOUN 7
famoso 24 ADJ 24
espaldo 5 NOUN 5
gerado 11 PCP 11
adados 8 PCP 8
ovias 12 PROPN 1 NOUN 11
tegrou 10 VERB 10
erplexos 3 ADJ 3
sam's 4 PROPN 4
oriadora 4 NOUN 4
norberto 6 PROPN 6
erverso 8 ADJ 8
ormances 5 NOUN 5
nvasores 16 NOUN 16
enega 2 VERB 2
idores 115 ADJ 2 PROPN 5 NOUN 108
ruta 16 ADJ 9 NOUN 7
istrados 34 PCP 31 PROPN 1 NOUN 2
agu 15 PROPN 15
7.890 2 NUM 2
222 6 NUM 4 NOUN 2
15/6 2 NUM 2
produtor 61 ADJ 3 NOUN 58
indade 12 PROPN 8 NOUN 4
tannica 5 PROPN 5
oridades 54 PROPN 1 NOUN 53
.540 3 NUM 3
acionam 7 VERB 7
datada 7 PCP 7
honduras 2 PROPN 2
aneiro 323 PROPN 111 NOUN 212
maris 4 PROPN 4
buindo 10 VERB 10
dioma 13 NOUN 13
-adjunta 3 NOUN 3
arés 7 PROPN 1 NOUN 6
ville 18 PROPN 18
crack 2 NOUN 2
nglesa 25 ADJ 21 PROPN 1 NOUN 3
inações 13 NOUN 13
xtinta 7 PCP 7
entende 25 AUX 2 VERB 23
relo 26 ADJ 13 NOUN 13
iorou 9 VERB 9
cilho 2 NOUN 2
utiliza 31 VERB 31
eprisa 3 VERB 3
iuza 13 PROPN 13
agantino 6 PROPN 6
novada 7 PCP 6 NOUN 1
emessa 2 NOUN 2
terceder 2 VERB 2
gentino 56 ADJ 45 PROPN 1 NOUN 10
mprem 4 VERB 4
essíveis 4 ADJ 4
mproviso 3 NOUN 1 ADV 2
neses 61 ADJ 26 PROPN 3 NOUN 32
atilho 4 NOUN 4
osiers 5 PROPN 5
líbano 13 PROPN 13
suítas 4 ADJ 1 NOUN 3
ppin 8 PROPN 8
belecem 6 VERB 6
eidl 3 PROPN 3
ana 1327 ADJ 429 PROPN 417 NOUN 475 VERB 6
fendem 7 VERB 7
lisado 10 PCP 10
tass 2 PROPN 2
carnada 3 PCP 3
ario 43 PROPN 41 NOUN 2
urss 11 PROPN 11
rvadoras 11 ADJ 10 NOUN 1
ulante 18 ADJ 14 NOUN 4
sujo 5 ADJ 5
lém 487 PROPN 28 ADP 434 NOUN 2 ADV 23
regras 97 PROPN 1 NOUN 96
fm 11 PROPN 8 NOUN 3
31 117 PROPN 1 NUM 110 NOUN 6
remesas 3 NOUN 3
pecífico 20 ADJ 19 NOUN 1
steiro 11 ADJ 2 PROPN 1 NOUN 7 ADV 1
atayde 3 PROPN 3
límpicos 6 ADJ 5 PROPN 1
ropano 3 ADJ 1 NOUN 2
rrego 5 PROPN 2 NOUN 2 VERB 1
ecutando 4 VERB 4
uezague 3 NOUN 3
domina 9 VERB 9
impson 6 PROPN 6
chete 13 PROPN 7 NOUN 6
sterton 9 PROPN 9
ar-comum 6 NOUN 6
cretária 15 NOUN 15
enezes 10 PROPN 10
discorre 2 VERB 2
libré 2 NOUN 2
salgada 3 PCP 3
uguesa 59 ADJ 27 PROPN 32
entavam 21 VERB 21
gengibre 2 NOUN 2
ludo 8 ADJ 1 PROPN 1 NOUN 6
ia-taça 2 NOUN 2
soluço 2 NOUN 2
morrera 4 VERB 4
olinista 4 NOUN 4
falcone 4 PROPN 4
cudeiro 2 NOUN 2
like 3 PROPN 3
gattai 2 PROPN 2
ecuário 3 ADJ 3
oites 15 PROPN 2 NOUN 13
lkner 2 PROPN 2
fala 118 PROPN 1 NOUN 16 VERB 101
uraçados 3 PCP 2 NOUN 1
receita 88 PROPN 39 NOUN 49
etidos 48 PCP 45 NOUN 3
oguense 2 ADJ 2
revendas 13 NOUN 13
omingão 3 PROPN 1 NOUN 2
evisor 10 ADJ 7 NOUN 3
ginho 36 PROPN 36
lheram 5 VERB 5
ascículo 6 NOUN 6
romário 60 PROPN 60
nojosa 3 PROPN 3
onts 2 PROPN 2
nsação 88 NOUN 88
arbuda 2 ADJ 2
queimar 11 PROPN 1 VERB 10
canas 52 ADJ 45 PROPN 2 NOUN 5
ueimadas 2 PCP 1 NOUN 1
esânimo 2 NOUN 2
lendor 2 NOUN 2
lling 12 PROPN 12
aetano 67 PROPN 67
ersação 3 NOUN 3
trália 24 PROPN 24
enviará 3 VERB 3
ailarino 9 NOUN 9
cago 41 PROPN 40 VERB 1
ncioso 3 ADJ 2 NOUN 1
elha 80 ADJ 39 PROPN 12 NOUN 11 VERB 18
ariação 88 NOUN 88
polegar 2 ADJ 1 NOUN 1
odres 5 ADJ 5
beram 40 VERB 40
bade 3 NOUN 3
lisadas 5 PCP 5
râmico 2 ADJ 2
olário 5 NOUN 5
nerar 6 VERB 6
ndeau 2 PROPN 2
lustrou 2 VERB 2
ciologia 22 PROPN 4 NOUN 18
cráticos 6 ADJ 5 PROPN 1
ssiona 3 VERB 3
essa 805 PRON 54 DET 618 PCP 16 ADJ 7 PROPN 11 NOUN 32 ADV 6 VERB 61
empapada 2 PCP 2
havam 25 VERB 25
venue 3 PROPN 3
gatorade 3 PROPN 2 NOUN 1
goano 2 ADJ 2
ubes 28 ADJ 4 PROPN 3 NOUN 21
kobe 4 PROPN 4
rgulhar 6 VERB 6
rk 296 PROPN 289 NOUN 6 X 1
etuados 3 PCP 3
rcere 3 NOUN 3
sinara 2 PROPN 1 VERB 1
logante 2 ADJ 2
acava 2 VERB 2
ltamente 8 ADV 8
stúpidos 2 ADJ 2
tidões 4 NOUN 4
omem 234 PROPN 32 NOUN 194 VERB 8
nsamos 4 VERB 4
releção 3 NOUN 3
inisch 2 PROPN 2
kkei 9 PROPN 9
trinter 2 PROPN 2
pratt 2 PROPN 2
ercida 3 PCP 3
curvado 2 PCP 2
adre 34 PROPN 5 NOUN 28 VERB 1
emiere 6 PROPN 6
rquivada 5 PCP 5
turados 9 PCP 9
orcegos 3 NOUN 3
holanda 44 PROPN 44
aesp 11 PROPN 11
rags 3 NOUN 3
veiros 7 PROPN 1 NOUN 6
gle 12 PROPN 6 NOUN 6
enchente 2 NOUN 2
barcação 6 PROPN 1 NOUN 5
possuir 5 VERB 5
gran 9 PROPN 9
12,2 3 NUM 3
zil 12 PROPN 10 NOUN 1 X 1
expande 9 PROPN 6 VERB 3
doada 4 PCP 4
enviando 3 VERB 3
ny-cours 6 PROPN 6
afranski 4 PROPN 4
enxerga 3 VERB 3
receres 4 NOUN 4
chulapa 3 PROPN 3
5,50 2 NUM 2
oraz 2 ADJ 2
sere 6 VERB 6
bbitt 7 PROPN 7
erfere 2 VERB 2
rdedores 6 NOUN 6
perou 41 PROPN 1 VERB 40
rimidas 3 PCP 3
oosevelt 3 PROPN 3
lhada 36 PCP 19 NOUN 17
ascher 14 PROPN 14
ivale 14 VERB 14
sombras 22 PROPN 1 NOUN 21
dourado 6 PCP 3 PROPN 1 NOUN 2
otineiro 3 ADJ 2 NOUN 1
ocodilo 6 PROPN 2 NOUN 4
olce 32 ADJ 1 PROPN 31
berada 3 PCP 3
ameaçado 4 PCP 4
terrio 3 NOUN 3
uziam 2 VERB 2
copos 3 NOUN 3
tlers 2 PROPN 2
neprop 2 PROPN 2
antasma 13 ADJ 6 PROPN 1 NOUN 6
abelece 32 VERB 32
escarga 3 NOUN 3
schi 4 PROPN 4
ssellini 5 PROPN 5
acan 4 PROPN 4
emandas 8 NOUN 8
tálogos 7 NOUN 7
truz 2 NOUN 2
tabeleça 3 VERB 3
atherine 2 PROPN 2
.250 5 NUM 5
otei 6 VERB 6
exagrama 3 NOUN 3
reencher 10 VERB 10
carl 4 PROPN 4
censão 14 PROPN 1 NOUN 13
emote 2 NOUN 2
detran 5 PROPN 5
history 5 PROPN 5
istrou 58 VERB 58
corda 32 PROPN 1 NOUN 7 VERB 24
ntrolado 18 PCP 18
adesh 5 PROPN 5
03 37 NUM 35 NOUN 2
rcissus 4 PROPN 4
pinha 10 PROPN 1 NOUN 9
736 2 NUM 2
imortal 3 ADJ 3
scócia 7 PROPN 7
afaremos 2 VERB 2
lkorta 4 PROPN 4
rgelino 6 ADJ 5 NOUN 1
idimos 10 VERB 10
beliscão 2 NOUN 2
ueadores 2 NOUN 2
533 2 NUM 1 NOUN 1
i. 12 PROPN 11 ADV 1
bergier 7 PROPN 7
650 11 NUM 11
iguais 13 ADJ 13
ernético 2 ADJ 1 PROPN 1
corrigir 18 VERB 18
ibreto 7 NOUN 7
7ª 6 ADJ 6
ogações 2 NOUN 2
oletes 3 NOUN 3
arou 89 AUX 2 VERB 87
apego 4 NOUN 4
nfuso 3 ADJ 3
brusca 7 ADJ 6 PROPN 1
enico 12 PROPN 12
isfeitos 8 PCP 6 ADJ 2
custando 10 VERB 10
ibrada 3 PCP 3
ninas 23 ADJ 6 NOUN 17
rferiu 3 VERB 3
apote, 4 PROPN 4
amizade 16 PROPN 8 NOUN 8
atomizam 2 VERB 2
rrando 16 VERB 16
rquica 3 ADJ 3
stringir 4 VERB 4
reagir 8 VERB 8
ícias 49 ADJ 2 PROPN 2 NOUN 45
judicar 16 VERB 16
degolou 2 VERB 2
twood 2 PROPN 2
tênticos 4 ADJ 4
resposta 79 NOUN 79
rper's 3 PROPN 3
julgaram 2 VERB 2
emicismo 2 NOUN 2
direito 222 ADJ 20 PROPN 12 NOUN 186 ADV 4
guardava 7 VERB 7
litude 3 NOUN 3
-louis 2 PROPN 2
turner 7 PROPN 7
sforma 34 VERB 34
hef 9 NOUN 9
ugem 2 NOUN 2
arreiras 8 NOUN 8
letondot 2 PROPN 2
rimpagem 2 NOUN 2
shimbun 4 PROPN 4
ediana 2 ADJ 1 PROPN 1
tilities 4 PROPN 4
essível 6 ADJ 6
ariava 5 VERB 5
ugas 4 NOUN 4
1.210 2 NUM 2
gostamos 5 VERB 5
lentidão 7 NOUN 7
denado 31 PCP 31
nik 11 PROPN 10 NOUN 1
iobrás 2 PROPN 2
gerida 7 PCP 7
ecepções 3 NOUN 3
mitou 9 VERB 9
oltada 15 PCP 15
gentinas 8 ADJ 7 NOUN 1
emovida 2 PCP 2
etórios 4 NOUN 4
armazéns 11 NOUN 11
20,70 3 NUM 3
laçada 2 PCP 1 NOUN 1
decorado 2 PCP 2
coroar 2 VERB 2
baseada 25 PCP 24 PROPN 1
neciam 3 VERB 3
aborando 3 VERB 3
,50 51 NUM 51
falta 205 ADJ 3 AUX 1 NOUN 157 VERB 44
ndragem 4 NOUN 4
lomerado 2 NOUN 2
berrando 3 VERB 3
150,00 4 NUM 4
tuosos 4 ADJ 3 NOUN 1
trazer 42 VERB 42
orella 2 PROPN 2
cercado 11 PCP 10 NOUN 1
vianna 5 PROPN 5
spanto 7 NOUN 7
facilita 13 VERB 13
aldeirão 3 NOUN 3
aptador 2 NOUN 2
ivaninha 4 NOUN 4
pdike 3 PROPN 3
molécula 6 NOUN 6
rtérias 10 NOUN 10
aluguéis 15 NOUN 15
alan 34 PROPN 34
hype 2 NOUN 2
udson 6 PROPN 6
ibir 20 VERB 20
cionei 2 VERB 2
nvivem 3 VERB 3
nismos 42 NOUN 42
tronomia 13 NOUN 13
nalisam 3 VERB 3
4,70 4 NUM 4
modelos 100 NOUN 100
cocês 5 ADJ 4 NOUN 1
cilitado 5 PCP 5
lobyte 2 PROPN 2
xuto 2 PCP 2
phillip 2 PROPN 2
indicais 3 ADJ 2 PROPN 1
outo 9 PROPN 9
arginha 3 PROPN 3
campados 2 PCP 2
ítica 490 ADJ 200 PROPN 22 NOUN 268
uadram 5 VERB 5
ciadas 44 PCP 42 NOUN 2
retornam 2 VERB 2
talado 22 PCP 22
aquiles 16 PROPN 15 NOUN 1
efeições 5 PROPN 1 NOUN 4
msd 5 PROPN 5
nápoles 11 PROPN 11
apete 7 NOUN 7
mo 6455 CONJ 44 PRON 62 DET 418 ADJ 687 AUX 2 PROPN 171 ADP 2181 NOUN 1378 ADV 579 SCONJ 910 INTJ 1 VERB 22
rubrica 2 NOUN 2
liberato 2 PROPN 2
indada 2 PCP 1 PROPN 1
crativa 3 ADJ 3
fos 74 PROPN 1 NOUN 73
niense 4 ADJ 4
atuou 13 VERB 13
echou 90 VERB 90
coven 7 PROPN 7
colorida 19 PCP 19
rodutora 9 ADJ 4 NOUN 5
spachou 2 VERB 2
sedutora 4 ADJ 2 NOUN 2
inspeção 8 PROPN 2 NOUN 6
nimações 6 NOUN 6
1000 8 PROPN 7 NUM 1
loteria 8 NOUN 8
quetas 5 NOUN 5
tinhonha 3 PROPN 3
iculador 6 ADJ 1 NOUN 5
caçador 11 ADJ 1 PROPN 4 NOUN 6
ealizada 74 PCP 74
ulgados 29 PCP 29
notebook 20 NOUN 20
ízia 2 PROPN 2
bradesco 17 PROPN 17
smático 2 ADJ 2
othy 4 PROPN 4
rgate 3 PROPN 3
6,70 2 NUM 2
05/ 2 PROPN 1 NOUN 1
och 15 PROPN 15
ascentes 4 ADJ 2 NOUN 2
rlei 7 PROPN 7
frear 6 VERB 6
fogado 2 PCP 2
deparar 3 VERB 3
omoveu 13 VERB 13
cadáver 7 NOUN 7
malistas 5 ADJ 2 NOUN 3
amp 43 PROPN 40 NOUN 3
aini 4 PROPN 4
a-ouvido 2 NOUN 2
mínios 8 PROPN 2 NOUN 6
material 81 ADJ 18 NOUN 63
agante 4 ADJ 4
ispõe 18 VERB 18
ficador 9 ADJ 3 NOUN 6
mentia 2 NOUN 1 VERB 1
éon 2 PROPN 1 NOUN 1
omisso 31 NOUN 31
aflex 2 PROPN 2
tacante 81 NOUN 81
assara 5 PROPN 3 VERB 2
ffi 3 PROPN 3
ugendas 2 PROPN 2
rrista 10 NOUN 10
êmico 25 ADJ 17 NOUN 8
enheiro 30 PROPN 3 NOUN 27
digy 3 PROPN 3
dexação 30 NOUN 30
rovitz 4 PROPN 4
lfin 2 PROPN 2
madrid 9 PROPN 9
tentado 42 PCP 14 PROPN 1 NOUN 27
meo 4 ADJ 1 PROPN 3
orte-sul 5 ADJ 1 PROPN 4
ga-lumes 8 NOUN 8
preferia 6 VERB 6
eigo 7 ADJ 3 NOUN 4
ã 498 ADJ 55 PROPN 113 NOUN 150 ADV 180
murb 3 PROPN 3
empre 400 PROPN 3 ADV 385 SCONJ 11 X 1
férico 4 ADJ 1 NOUN 3
segurar 26 VERB 26
reveu 60 VERB 60
hatoum 6 PROPN 6
assouras 6 NOUN 6
oyeurs 3 NOUN 3
nceição 16 PROPN 16
letem 8 VERB 8
uguéis 15 NOUN 15
urragh 3 PROPN 3
demorar 6 VERB 6
restados 6 PCP 6
guidades 3 NOUN 3
causadas 6 PCP 6
parecerá 4 VERB 4
utarão 4 VERB 4
nanciará 2 VERB 2
ke/ilmor 2 PROPN 2
imimos 2 VERB 2
agerada 5 PCP 5
nejar 8 VERB 8
putaram 2 VERB 2
efetuar 4 VERB 4
exercida 3 PCP 3
moleque 4 ADJ 1 NOUN 3
ivência 44 PROPN 1 NOUN 43
talhas 9 NOUN 9
cannon 2 PROPN 2
asores 16 NOUN 16
irreal 2 ADJ 2
ensou 24 VERB 24
notícias 33 PROPN 1 NOUN 32
adilho 2 NOUN 2
rax 5 PROPN 3 NOUN 2
rubio 3 PROPN 3
issas 3 NOUN 3
luiu 37 VERB 37
strito 40 PCP 10 ADJ 9 PROPN 14 NOUN 7
oirinha 2 PROPN 2
constrói 10 VERB 10
pedo 4 NOUN 4
sicóloga 4 NOUN 4
filmou 3 VERB 3
magnata 5 NOUN 5
white 8 PROPN 6 X 2
acredite 6 VERB 6
eces 4 NOUN 3 VERB 1
íadas 2 PROPN 2
mitiria 6 VERB 6
vivili 4 PROPN 4
utuadas 3 PCP 3
q.i. 6 PROPN 6
tourinho 2 PROPN 2
nergias 6 NOUN 6
copel 3 PROPN 3
letivo 37 ADJ 23 PROPN 1 NOUN 13
teontem 150 ADV 150
onzalez 2 PROPN 2
ek-ford 2 PROPN 2
xemplar 20 ADJ 10 NOUN 10
lomatas 4 NOUN 4
polonesa 5 ADJ 1 PROPN 4
librou 2 VERB 2
ldo 376 PROPN 335 NOUN 41
diça 3 ADJ 1 VERB 2
ritismos 2 NOUN 2
capei 2 VERB 2
arítima 7 ADJ 7
encheu 3 VERB 3
xistiam 5 VERB 5
risões 14 NOUN 14
edé 3 PROPN 3
nfusões 3 NOUN 3
mpírica 2 ADJ 2
volnei 2 PROPN 2
beto 29 ADJ 1 PROPN 26 NOUN 2
aticava 3 VERB 3
sudeste 26 ADJ 3 PROPN 12 NOUN 11
eráveis 24 ADJ 19 NOUN 5
rvios 39 ADJ 8 NOUN 31
insiste 10 VERB 10
veronese 5 PROPN 5
nquadra 4 VERB 4
estresse 3 NOUN 3
wentzel 4 PROPN 4
emer 15 PROPN 11 VERB 4
ertentes 3 NOUN 3
bery 3 PROPN 3
íquico 10 ADJ 8 NOUN 2
razil 11 PROPN 10 X 1
vessas 4 ADJ 1 ADV 3
rrível 14 ADJ 13 NOUN 1
lanços 18 NOUN 18
editava 11 VERB 11
iosques 5 NOUN 5
inárias 8 ADJ 7 NOUN 1
edshift 4 PROPN 4
cústicas 9 ADJ 9
peã 12 ADJ 3 NOUN 9
atas 124 PCP 1 ADJ 22 PROPN 18 NOUN 83
sbpsp 6 PROPN 6
hamei 3 VERB 3
sieur 2 PROPN 2
1925 9 NUM 9
judem 2 VERB 2
marcando 6 VERB 6
260 15 NUM 15
peou 3 VERB 3
mbates 16 PROPN 1 NOUN 15
rupados 2 PCP 2
quistas 15 PROPN 1 NOUN 14
ilke 5 PROPN 5
ocolmo 3 PROPN 3
omboios 3 NOUN 3
parei 2 VERB 2
coruja 2 NOUN 2
quio 45 PROPN 42 NOUN 3
sico 182 ADJ 102 PROPN 11 NOUN 69
inuíram 3 VERB 3
ntiano 4 ADJ 4
sicas 91 ADJ 51 PROPN 1 NOUN 39
ectárias 2 ADJ 2
cose 4 PROPN 2 NOUN 2
mulatas 3 NOUN 3
plexas 6 ADJ 5 PROPN 1
degânia 2 PROPN 2
cotação 44 NOUN 44
ivórcio 6 NOUN 6
ronave 5 NOUN 5
xiliar 14 ADJ 3 PROPN 1 NOUN 3 VERB 7
ratadas 11 PCP 11
ptease 2 NOUN 2
tab 2 PROPN 2
bem 601 PROPN 4 ADP 5 NOUN 30 ADV 428 SCONJ 9 INTJ 10 VERB 115
brady 5 PROPN 5
