izar 364 VERB 364
poesia 136 NOUN 124 PROPN 12
rítica 81 NOUN 56 ADJ 23 PROPN 2
ovisar 2 VERB 2
bmeterá 5 VERB 5
bons 56 NOUN 1 ADJ 53 PROPN 2
passeata 2 NOUN 2
stras 41 NOUN 39 ADJ 2
togear 2 PROPN 2
ificado 83 NOUN 26 PCP 53 PROPN 4
negrito 8 NOUN 3 ADV 5
ocorrem 15 VERB 15
deixara 5 VERB 3 AUX 2
engas 2 NOUN 2
sassino 8 NOUN 6 ADJ 2
ueen 4 NOUN 1 PROPN 3
xeram 3 VERB 3
formante 2 NOUN 2
beração 28 NOUN 27 PROPN 1
esquivou 2 VERB 2
239-3677 2 NOUN 2
ecortada 4 PCP 4
nganado 2 PCP 2
moraes 47 PROPN 47
ugurado 6 PCP 6
aradzic 2 PROPN 2
reuter 2 PROPN 2
5,2 6 NUM 6
mboesa 2 NOUN 2
ivou 8 VERB 8
ontraram 12 VERB 12
1937 4 NUM 4
ontadas 14 PCP 14
eitinho 4 NOUN 3 ADV 1
ódios 20 NOUN 20
caudilho 10 NOUN 10
ícito 19 ADJ 19
édium 3 NOUN 3
bulado 2 PCP 2
stigma 6 NOUN 6
19h30 10 NOUN 10
miné 2 NOUN 2
scritora 21 NOUN 21
nin 19 PROPN 19
defende 37 VERB 37
driane 2 PROPN 2
quidos 11 NOUN 3 ADJ 8
seava 2 VERB 2
xistam 7 VERB 7
sputaram 2 VERB 2
nquedos 18 NOUN 13 PROPN 5
1.578 4 NUM 4
ropicais 8 ADJ 7 PROPN 1
gor 71 NOUN 61 ADJ 1 ADV 4 PROPN 5
plementa 2 VERB 2
mercúrio 15 NOUN 15
ogo 802 NOUN 547 SCONJ 5 ADJ 7 VERB 9 ADP 4 ADV 153 PROPN 57 CONJ 20
uece 10 VERB 10
inalista 2 ADJ 2
otta 14 PROPN 14
feldman 2 PROPN 2
rrotados 7 PCP 7
ntenore 5 PROPN 5
hélio 26 PROPN 26
tarifas 43 NOUN 39 PROPN 4
uquinho 9 NOUN 4 ADJ 1 ADV 3 PROPN 1
izet 3 PROPN 3
hável 6 ADJ 6
enovezi 2 PROPN 2
olonha 3 PROPN 3
etalhes 51 NOUN 51
gativo 28 NOUN 6 ADJ 22
rogramar 4 VERB 4
guiano 2 ADJ 2
ulgasse 2 VERB 2
etran 5 PROPN 5
ifiquei 2 VERB 2
nduziram 3 VERB 3
estiços 8 NOUN 6 ADJ 2
marreco 2 NOUN 2
enham 56 VERB 32 PROPN 3 AUX 21
hutes 4 NOUN 4
diciona 7 VERB 7
rless 2 PROPN 2
gulhar 6 VERB 6
uiana 2 ADJ 1 PROPN 1
rquico 9 ADJ 4 PROPN 5
773 2 NUM 2
lífera 4 ADJ 4
x2-66 2 NOUN 2
oincidiu 3 VERB 3
agosto 204 NOUN 202 PROPN 2
cionados 38 NOUN 2 PCP 36
venia 2 NOUN 2
pareceu 44 VERB 44
rônios 9 NOUN 9
ach 20 NOUN 1 PROPN 19
evelada 6 PCP 6
archive 2 PROPN 2
anímicos 2 ADJ 2
ronês 4 ADJ 3 PROPN 1
minuíram 3 VERB 3
spunha 5 VERB 5
rivial 3 NOUN 1 ADJ 2
uy 13 PROPN 13
nômico 179 NOUN 5 ADJ 145 PROPN 29
hid 2 PROPN 2
esculpar 2 VERB 2
luto 22 NOUN 6 ADJ 12 VERB 2 ADV 1 PROPN 1
tálico 4 NOUN 1 ADJ 3
ppr-sp 3 PROPN 3
-geral 49 NOUN 48 ADJ 1
950 22 NOUN 2 NUM 20
agic 12 PROPN 12
úsculo 12 NOUN 10 PROPN 2
itavas 3 NOUN 3
róide 2 NOUN 2
prias 37 DET 29 ADJ 7 PRON 1
versan 2 PROPN 2
iananmen 4 PROPN 4
sasse 11 VERB 9 AUX 2
istou 26 VERB 26
aducaram 2 VERB 2
flórida 8 PROPN 8
pical 6 ADJ 4 PROPN 2
xploram 2 VERB 2
ovisado 3 PCP 3
certas 23 DET 20 ADJ 3
clarke 8 PROPN 8
intões 3 NOUN 3
adoxais 3 ADJ 3
talismo 51 NOUN 49 PROPN 2
embarca 15 VERB 15
petido 4 PCP 4
itto 13 PROPN 13
ient 2 PROPN 2
rimentei 2 VERB 2
molière 3 PROPN 3
ohen 5 PROPN 5
mendada 5 PCP 5
ablo 5 PROPN 5
ka 73 NOUN 6 ADJ 1 PROPN 66
cault 5 PROPN 5
oraliza 3 VERB 3
ung 19 NOUN 1 X 1 PROPN 17
estaram 12 VERB 12
dmitiu 23 VERB 23
gônicas 4 ADJ 4
suíte 5 NOUN 3 PROPN 2
atica 10 VERB 7 PROPN 3
tecida 3 PCP 3
ibrião 2 NOUN 2
dstar 2 PROPN 2
esviados 3 PCP 3
boldo 2 NOUN 2
rataria 3 NOUN 3
bílio 7 PROPN 7
dalo 35 NOUN 33 PROPN 2
mediou 3 VERB 3
orções 15 NOUN 14 PROPN 1
quitar 4 VERB 4
autela 9 NOUN 9
órnia 35 PROPN 35
oldados 65 NOUN 65
pararam 13 VERB 13
blin 12 PROPN 12
imental 41 NOUN 6 ADJ 25 PROPN 10
usufruir 4 VERB 4
tivesse 85 VERB 27 AUX 58
tafolha 46 PROPN 46
ionador 22 NOUN 21 PROPN 1
cutiu 2 VERB 2
ruzavam 2 VERB 2
álvulas 3 NOUN 3
lasses 26 NOUN 25 PROPN 1
hermann 6 PROPN 6
pr-sp 3 PROPN 3
nderada 2 PCP 2
cca 19 PROPN 19
andeados 4 PCP 4
enitude 3 NOUN 3
assol 7 PROPN 7
mentado 20 PCP 20
feriu 50 VERB 50
.000.000 2 NUM 2
rax 5 NOUN 2 PROPN 3
ssaguki 3 PROPN 3
talhada 6 PCP 6
efugiou 2 VERB 2
inásios 2 NOUN 2
alho 576 NOUN 474 VERB 8 PROPN 94
ngen 5 PROPN 5
urvey 2 PROPN 2
viada 21 NOUN 7 PCP 14
guinness 3 PROPN 3
rier 13 PROPN 13
pampa 2 PROPN 2
dricos 3 ADJ 3
curiosas 2 ADJ 2
armário 7 NOUN 7
ime 564 NOUN 488 ADJ 10 VERB 16 X 2 PROPN 48
72 66 NOUN 1 NUM 62 PROPN 3
slima 7 VERB 1 PROPN 6
ilvestre 14 PROPN 14
79 74 NOUN 2 NUM 71 PROPN 1
rnei 2 VERB 2
maid 3 PROPN 3
vorecer 4 VERB 4
mpingir 2 VERB 2
igurino 13 NOUN 13
divíduo 38 NOUN 38
rovadas 10 PCP 10
exia 2 NOUN 2
nergy 3 PROPN 3
nsinam 6 VERB 6
a 172539 NOUN 41180 NUM 272 DET 53713 SCONJ 468 ADJ 9661 VERB 13810 X 9 PCP 4796 ADP 23439 ADV 1889 PROPN 19166 CONJ 111 AUX 1717 PRON 2228 INTJ 80
wledge 2 PROPN 2
high 5 X 1 PROPN 4
vernado 3 PCP 3
suscitou 3 VERB 3
dameris 4 PROPN 4
fonte 82 NOUN 79 PROPN 3
nirvana 2 PROPN 2
couturié 6 PROPN 6
rtenceu 4 VERB 4
trariava 4 VERB 4
esíduos 3 NOUN 3
apaga 2 VERB 2
flocos 2 NOUN 2
iverso 42 NOUN 32 ADJ 3 PROPN 7
linha 233 NOUN 224 VERB 5 PROPN 4
tega 6 PROPN 6
nscritos 7 NOUN 1 PCP 6
marília 11 PROPN 11
bês 9 NOUN 8 PROPN 1
define 31 VERB 30 PROPN 1
rs$ 2 SYM 2
percebeu 14 VERB 14
nferir 20 VERB 20
omântico 6 NOUN 1 ADJ 5
ribune 2 PROPN 2
geridas 6 PCP 6
erromper 7 VERB 7
porco 4 NOUN 4
guilar 19 PROPN 19
ncidas 2 PCP 2
nitor 40 NOUN 38 PROPN 2
vidindo 4 VERB 4
ateriais 33 NOUN 28 ADJ 5
guitte 3 PROPN 3
egativas 3 ADJ 3
gulo 27 NOUN 25 PROPN 2
nfronta 2 VERB 2
driano 8 PROPN 8
ensa 237 NOUN 135 ADJ 34 VERB 50 PCP 8 PROPN 10
sublinha 4 VERB 4
omparece 3 VERB 3
stigou 6 VERB 6
inguagem 82 NOUN 81 PROPN 1
hetas 7 NOUN 7
you 8 PROPN 8
ading 2 PROPN 2
incrível 17 ADJ 17
eata 5 NOUN 5
guem 59 VERB 57 AUX 2
fícios 60 NOUN 54 PROPN 6
alize 7 VERB 7
rato 200 NOUN 147 ADJ 26 PROPN 27
uvinte 4 NOUN 4
acamuli 2 PROPN 2
eledes 3 PROPN 3
sindpd 3 PROPN 3
agrado 27 NOUN 7 ADJ 3 PCP 15 PROPN 2
timulado 6 PCP 6
egrando 2 VERB 2
empla 3 VERB 3
antaria 11 NOUN 5 VERB 1 PROPN 5
anhando 28 VERB 23 PROPN 5
iáticos 7 NOUN 3 ADJ 4
ilemas 4 NOUN 4
radoxos 10 NOUN 10
histoire 2 PROPN 2
storia 5 NOUN 4 PROPN 1
ilitado 8 PCP 8
scada 11 NOUN 5 PCP 6
culturas 63 NOUN 57 PROPN 6
vilegia 4 VERB 4
nseguia 12 VERB 12
áscaras 6 NOUN 3 PROPN 3
iei 10 VERB 10
etrinhas 2 NOUN 2
oãosinho 5 PROPN 5
oteiros 4 NOUN 4
enascer 2 VERB 2
ments 5 ADJ 1 PROPN 4
788 3 NOUN 2 NUM 1
mpondo 9 VERB 9
esp 183 NOUN 3 PROPN 180
c-sp 7 PROPN 7
elamento 33 NOUN 33
rcular 17 ADJ 6 VERB 11
romíscua 2 ADJ 2
cani 27 PROPN 27
iolinos 3 NOUN 3
715 3 NUM 3
dade 4446 NOUN 4028 ADJ 1 ADV 1 PROPN 415 INTJ 1
reguiça 7 NOUN 7
bourbon 5 PROPN 5
ffs 3 NOUN 3
óxicos 18 NOUN 11 ADJ 6 PROPN 1
niense 4 ADJ 4
lvarenga 7 PROPN 7
ederação 111 NOUN 28 PROPN 83
8-4442 2 NOUN 2
ecisas 2 ADJ 2
eedição 2 NOUN 2
sportv 2 PROPN 2
quio 45 NOUN 3 PROPN 42
cook 3 PROPN 3
timular 21 VERB 21
134 5 NUM 5
promove 27 VERB 27
escuta 18 NOUN 9 VERB 4 PROPN 5
robon 2 PROPN 2
vilhosa 4 ADJ 4
indicado 21 PCP 21
fletem 8 VERB 8
ballo 2 PROPN 2
-indy 3 PROPN 3
issídios 2 NOUN 2
datou 2 VERB 2
stionar 8 VERB 8
ispersão 7 NOUN 7
ex-união 3 PROPN 3
gpi 2 PROPN 2
olulu 2 PROPN 2
ordei 7 VERB 7
telada 3 NOUN 1 PCP 2
dlas 2 PROPN 2
upõe 15 VERB 15
sfriado 2 PCP 2
quarteto 11 NOUN 7 PROPN 4
082 3 NOUN 2 NUM 1
mance 89 NOUN 83 X 1 PROPN 5
ibutados 5 PCP 5
cteriza 12 VERB 12
rmura 2 VERB 2
8-89 2 NUM 2
pizzas 4 NOUN 4
au-ponty 3 PROPN 3
ebruça 2 VERB 2
onvidou 11 VERB 11
ciamento 79 NOUN 75 PROPN 4
seitas 2 NOUN 2
tins 63 NOUN 8 PROPN 55
rgueu 2 VERB 2
tocado 3 PCP 3
rolador 11 NOUN 10 ADJ 1
pática 7 ADJ 7
uriati 3 PROPN 3
submeter 7 VERB 7
ephanes 5 PROPN 5
idh 2 PROPN 2
ndan 2 PROPN 2
inverte 5 VERB 5
pediatra 2 NOUN 2
uclides 2 PROPN 2
rasadas 11 PCP 11
gaúcho 20 NOUN 6 ADJ 9 PROPN 5
durban 3 PROPN 3
eservar 20 VERB 18 PROPN 2
iando 99 VERB 99
rantim 2 PROPN 2
butidos 5 PCP 5
soam 4 VERB 4
roclamou 2 VERB 2
icino 6 PROPN 6
drosa 2 PROPN 2
contava 4 VERB 4
prometia 2 VERB 2
iloeira 3 NOUN 2 ADJ 1
celas 24 NOUN 24
ivinha 2 VERB 2
1206-904 2 NUM 2
inoria 9 NOUN 9
aticar 21 VERB 21
operada 2 PCP 2
agers 4 NOUN 4
abril 188 NOUN 183 PROPN 5
ecordes 13 NOUN 12 ADJ 1
elvagens 8 ADJ 8
fluente 9 ADJ 9
isadora 12 NOUN 10 PROPN 2
vremente 9 ADV 9
rmanente 38 NOUN 3 ADJ 35
ingleses 19 NOUN 11 ADJ 6 PROPN 2
rometida 9 PCP 8 PROPN 1
elonk 2 PROPN 2
drogado 2 NOUN 1 PCP 1
nery 2 PROPN 2
ensura 11 NOUN 10 VERB 1
usébio 2 PROPN 2
selado 2 PCP 2
exatidão 2 NOUN 2
cinza 9 NOUN 5 ADJ 4
anishing 2 PROPN 2
1.471,24 2 NUM 2
tituido 2 PCP 2
ense 152 NOUN 22 ADJ 77 VERB 6 PROPN 47
ológicas 35 ADJ 32 PROPN 3
tuante 6 ADJ 6
partem 3 VERB 3
ssafra 14 NOUN 14
villella 2 PROPN 2
lde 29 NOUN 8 ADJ 15 PROPN 6
piso 8 NOUN 8
ziram 11 VERB 11
omicílio 4 NOUN 4
vigas 2 NOUN 1 PROPN 1
tilingue 2 NOUN 2
ortunati 3 PROPN 3
oderá 148 VERB 1 AUX 147
orrigida 4 PCP 4
rões 126 NOUN 83 PROPN 43
isti 16 VERB 7 PROPN 9
admissão 2 NOUN 2
observou 10 VERB 10
dureira 3 PROPN 3
male 2 PROPN 2
dadora 4 NOUN 4
cbia 5 PROPN 5
graram 11 VERB 11
frame 2 PROPN 2
balões 8 NOUN 8
hando 147 NOUN 1 VERB 141 PROPN 5
archives 2 PROPN 2
rejas 9 NOUN 9
iliense 11 ADJ 1 PROPN 10
daluz 31 NOUN 20 ADJ 3 PROPN 8
ndt 9 PROPN 9
olégios 2 NOUN 2
expandiu 2 VERB 2
vaticano 5 PROPN 5
omâmis 3 NOUN 3
panha 452 NOUN 326 VERB 27 PROPN 99
atação 48 NOUN 48
frênico 2 NOUN 1 ADJ 1
íma 9 PROPN 9
segurar 26 VERB 26
utus 6 NOUN 2 ADJ 1 PROPN 3
bavam 3 VERB 1 AUX 2
ermina 53 VERB 53
ntalista 14 NOUN 6 ADJ 8
arbárie 5 NOUN 5
teve 404 VERB 366 PROPN 4 AUX 34
vítimas 42 NOUN 41 ADJ 1
ficiado 7 NOUN 1 PCP 6
uz 308 NOUN 146 ADJ 3 VERB 99 PROPN 60
sparado 7 PCP 7
mila 6 PROPN 6
enviará 3 VERB 3
úpulo 2 NOUN 2
rapazes 25 NOUN 25
perior 85 ADJ 66 PROPN 19
orefonts 2 PROPN 2
poderia 189 VERB 3 AUX 186
81 51 NOUN 4 NUM 47
sionada 4 PCP 4
calidade 7 NOUN 7
rreal 4 ADJ 4
scilação 4 NOUN 4
ensadas 7 PCP 7
orentino 2 PROPN 2
esvio 12 NOUN 12
pódio 3 NOUN 3
enry 22 PROPN 22
ayr 3 PROPN 3
poema 71 NOUN 69 PROPN 2
dini 16 PROPN 16
arquivos 43 NOUN 42 PROPN 1
sr. 97 NOUN 95 PROPN 2
pergunte 2 VERB 2
racóvia 4 PROPN 4
ecuado 3 PCP 3
ergue 6 NOUN 1 VERB 5
mpacta 7 NOUN 1 ADJ 5 VERB 1
bochado 2 PCP 2
-9 96 NOUN 1 NUM 95
exander 7 PROPN 7
incêndio 30 NOUN 30
-back 2 NOUN 2
old 21 NOUN 1 PROPN 20
relhado 2 PCP 2
foque 15 NOUN 14 PROPN 1
gilizar 5 VERB 5
nforto 15 NOUN 15
alores 159 NOUN 142 ADJ 1 PROPN 16
ftlândia 3 PROPN 3
ctivas 25 NOUN 15 ADJ 8 PROPN 2
enatural 3 ADJ 2 PROPN 1
contesta 5 VERB 5
artões 38 NOUN 36 PROPN 2
nguela 5 ADJ 1 PROPN 4
nuiu 15 VERB 15
elphia 6 PROPN 6
ernie 9 PROPN 9
ny-cours 6 PROPN 6
inidade 22 NOUN 22
055 4 NOUN 2 NUM 2
boravam 2 VERB 2
ruína 3 NOUN 3
inpe 7 PROPN 7
enciária 11 NOUN 4 ADJ 6 PROPN 1
nário 294 NOUN 220 ADJ 56 PROPN 18
eladora 2 ADJ 2
s. 52 NOUN 6 PROPN 46
nary 2 PROPN 2
andiru 2 PROPN 2
italismo 45 NOUN 43 PROPN 2
3º 41 NOUN 2 NUM 16 ADJ 23
makron 3 PROPN 3
mprar 120 VERB 119 PROPN 1
despesas 38 NOUN 38
ropomos 2 VERB 2
inam 53 VERB 53
êm 491 VERB 409 AUX 82
usuária 2 NOUN 1 ADJ 1
tà 4 X 2 PROPN 2
lucram 2 VERB 2
etensões 4 NOUN 4
cassação 17 NOUN 17
cristal 11 NOUN 5 ADJ 4 PROPN 2
11,00 3 NUM 3
luição 19 NOUN 19
ransitam 4 VERB 4
fervor 3 NOUN 3
tamanho 60 NOUN 53 ADJ 7
stejam 24 VERB 18 AUX 6
stituta 10 NOUN 9 PROPN 1
itarra 10 NOUN 10
óptero 15 NOUN 15
rdade 236 NOUN 220 ADV 1 PROPN 15
ndré 66 PROPN 66
amunike 2 PROPN 2
aprova 17 NOUN 10 VERB 7
erreira 51 ADJ 1 PROPN 50
cêutico 4 NOUN 4
iraque 8 PROPN 8
chard 31 PROPN 31
onados 52 NOUN 2 PCP 50
caligari 2 PROPN 2
dâneo 2 NOUN 2
rissa 3 VERB 3
seata 2 NOUN 2
aneca 2 PROPN 2
nteiras 25 NOUN 19 ADJ 4 PROPN 2
oldo 39 NOUN 4 PROPN 35
nominais 10 ADJ 10
uturais 18 ADJ 16 VERB 2
eutra 2 ADJ 2
nise 17 PROPN 17
estrual 2 ADJ 2
anecer 11 VERB 11
estádio 35 NOUN 28 PROPN 7
ejeito 8 NOUN 7 VERB 1
lvário 5 NOUN 4 PROPN 1
assistiu 6 VERB 6
upante 8 NOUN 1 ADJ 7
gogne 6 PROPN 6
jaime 12 PROPN 12
granja 2 NOUN 2
lgo 128 NOUN 8 DET 1 VERB 2 ADV 6 PROPN 1 PRON 110
oquismo 4 NOUN 4
ssi 18 NOUN 1 PROPN 17
nciantes 6 NOUN 6
emãs 5 ADJ 5
porárias 2 NOUN 1 ADJ 1
ntregue 26 PCP 26
elodia 3 NOUN 3
sporto 2 NOUN 1 PROPN 1
élio 43 NOUN 2 PROPN 41
e-pato 3 NOUN 2 PROPN 1
onçalo 3 PROPN 3
rrido 46 NOUN 1 PCP 44 PROPN 1
merar 2 VERB 2
oderemos 13 AUX 13
aye 3 PROPN 3
ntrão 2 PROPN 2
bítrio 5 NOUN 5
lembram 11 VERB 11
niosa 2 ADJ 2
btiveram 9 VERB 9
escort 4 PROPN 4
icipe 3 VERB 3
1º 163 NOUN 2 NUM 111 ADJ 46 PROPN 4
ecedeu 2 VERB 2
horava 3 VERB 3
nhattan 10 PROPN 10
mprovada 2 PCP 2
olle 13 PROPN 13
onsultas 13 NOUN 13
cohen 5 PROPN 5
certos 39 NOUN 9 DET 19 ADJ 11
oneladas 61 NOUN 61
rrerá 11 VERB 11
mentícia 2 ADJ 2
onomist 4 PROPN 4
máquinas 95 NOUN 93 PROPN 2
dernas 13 ADJ 12 PROPN 1
evantam 5 VERB 5
raymond 10 PROPN 10
ólvora 3 NOUN 3
rimitiva 2 ADJ 2
resunto 2 NOUN 2
aponesa 18 NOUN 1 ADJ 15 PROPN 2
sariado 12 NOUN 12
ejeitado 7 PCP 7
ajavam 4 VERB 4
ioxina 17 NOUN 17
ffe 2 NOUN 1 PROPN 1
tgate 2 PROPN 2
solda 2 VERB 1 PROPN 1
entuada 8 PCP 8
ligam 3 VERB 3
montreux 6 PROPN 6
eriente 7 ADJ 7
olas 154 NOUN 112 ADJ 34 PROPN 8
riante 12 NOUN 5 ADJ 2 PROPN 5
aleses 2 NOUN 1 ADJ 1
fórum 18 NOUN 6 PROPN 12
ripécia 2 NOUN 2
isio 2 PROPN 2
milenar 3 ADJ 3
anços 31 NOUN 31
ejaram 2 VERB 2
anhavam 8 VERB 8
isitação 4 NOUN 2 PROPN 2
922 10 NUM 10
985 25 NOUN 1 NUM 24
iciou 41 VERB 41
melos 6 NOUN 6
egidos 4 PCP 4
esigual 5 ADJ 5
ltâneo 2 ADJ 2
raise 3 PROPN 3
ggae 3 NOUN 3
vestidos 16 NOUN 6 PCP 10
bedecer 10 VERB 10
onsumida 7 PCP 7
ferior 32 ADJ 32
relar 3 VERB 3
árzea 5 NOUN 5
apontada 7 PCP 7
oracne 2 NOUN 2
inhas 196 NOUN 150 DET 36 ADJ 4 PROPN 5 PRON 1
zabeth 15 PROPN 15
acabada 4 PCP 4
itosas 2 ADJ 2
ouvidas 6 PCP 6
aradigma 3 NOUN 3
randes 211 NOUN 5 ADJ 203 PROPN 3
rgos 57 NOUN 47 ADJ 7 PROPN 3
empatia 3 NOUN 3
ualzinho 2 ADJ 2
rcedes 4 PROPN 4
formado 75 ADJ 1 PCP 74
attro 3 PROPN 3
lim 51 NOUN 4 ADJ 1 PROPN 46
ssesse 4 VERB 4
renovado 5 PCP 5
tilezas 2 NOUN 2
fixado 9 PCP 9
vitrine 7 NOUN 4 PROPN 3
umpram 2 VERB 2
capam 2 VERB 2
ausa 204 NOUN 115 VERB 24 ADP 65
erada 121 NOUN 1 ADJ 7 PCP 113
zadas 123 NOUN 3 PCP 118 PROPN 2
pies 4 NOUN 3 ADJ 1
rainha 13 NOUN 9 PROPN 4
acs 3 PROPN 3
lley 6 PROPN 6
bosch 2 PROPN 2
tilhas 4 NOUN 2 PROPN 2
limousin 14 NOUN 12 ADJ 1 PROPN 1
irritar 2 VERB 2
otion 4 NOUN 2 PROPN 2
vit 12 NOUN 12
animais 164 NOUN 161 PROPN 3
cocktail 7 NOUN 7
2.660,00 2 NUM 2
dvsa 2 PROPN 2
ecisam 43 VERB 32 ADP 1 AUX 10
japonês 34 NOUN 8 ADJ 26
pertada 2 PCP 2
raqui 2 PROPN 2
advérbio 2 NOUN 2
roedores 2 NOUN 2
ometeu 32 VERB 32
deveu 4 VERB 4
observer 5 PROPN 5
pertadas 2 PCP 2
riano 33 NOUN 2 ADJ 4 PROPN 27
omprovar 11 VERB 11
mperou 2 VERB 2
lecher 5 PROPN 5
nicamp 27 PROPN 27
eixará 12 VERB 5 AUX 7
uisição 11 NOUN 9 PROPN 2
ionários 163 NOUN 149 ADJ 8 PROPN 6
ocede 5 VERB 5
cetível 3 ADJ 3
trolou 3 VERB 3
onou 75 VERB 75
ributiva 2 ADJ 2
ssego 7 NOUN 5 ADJ 1 PROPN 1
vertiu 3 VERB 3
uitar 4 VERB 4
ateado 10 NOUN 2 PCP 8
âmara 121 NOUN 45 PROPN 76
ombeiros 14 NOUN 10 PROPN 4
dalus 2 PROPN 2
ratégico 3 ADJ 2 PROPN 1
rgier 7 PROPN 7
chalaça 2 NOUN 1 PROPN 1
libanês 5 NOUN 1 ADJ 3 PROPN 1
emingway 3 PROPN 3
rbólico 2 ADJ 2
peões 34 NOUN 30 ADJ 2 PROPN 2
asmado 2 PCP 2
277 4 NOUN 2 NUM 2
aleceu 6 VERB 6
nduras 2 PROPN 2
uardadas 3 PCP 3
ucinação 3 NOUN 3
aub 2 PROPN 2
angosul 3 PROPN 3
ogiou 9 VERB 9
sitarem 2 VERB 2
priori 3 ADV 3
nística 2 ADJ 1 PROPN 1
amarada 2 NOUN 1 ADJ 1
jos 70 NOUN 38 DET 1 SCONJ 23 ADJ 1 PROPN 7
1.313 2 NUM 2
ballets 3 PROPN 3
scutas 2 NOUN 2
binete 45 NOUN 42 PROPN 3
epetirá 2 VERB 2
aurizio 3 PROPN 3
tampas 3 NOUN 3
albano 6 PROPN 6
mulou 8 VERB 8
mparava 2 VERB 2
ontentes 11 NOUN 2 ADJ 9
ndagou 3 VERB 3
adilha 9 NOUN 7 PROPN 2
imulam 9 VERB 9
rcadores 2 NOUN 2
paciente 15 NOUN 9 ADJ 6
tnamita 6 ADJ 6
ijón 3 PROPN 3
bajal 2 PROPN 2
ussell 6 PROPN 6
latar 8 NOUN 1 VERB 7
sembolso 3 NOUN 2 VERB 1
amarotes 3 NOUN 3
crosul 12 PROPN 12
oducca 3 PROPN 3
fatias 3 NOUN 3
riguar 3 VERB 3
matilde 2 PROPN 2
ª. 2 ADJ 2
solanas 5 PROPN 5
amisa 23 NOUN 23
ocalizou 3 VERB 3
3.800 5 NUM 4 PROPN 1
intensa 8 ADJ 8
operados 2 NOUN 2
líbrio 38 NOUN 38
riginal 108 NOUN 43 ADJ 65
llaboim 6 PROPN 6
dega 8 NOUN 8
branger 4 VERB 3 PROPN 1
ozador 3 NOUN 1 ADJ 2
enomina 3 VERB 3
raduação 13 NOUN 11 PROPN 2
nibais 2 NOUN 2
seu 1720 NOUN 52 DET 1614 PROPN 36 PRON 18
afés 7 NOUN 7
etadas 23 NOUN 1 PCP 22
bitação 11 NOUN 6 PROPN 5
riciúma 2 PROPN 2
res 4578 NOUN 3275 ADJ 784 VERB 4 PROPN 514 AUX 1
crônicas 13 NOUN 11 ADJ 2
contando 9 VERB 9
lizantes 8 NOUN 4 ADJ 4
cedoras 2 ADJ 2
pacheco 13 PROPN 13
optaram 3 VERB 3
.6 2 NUM 2
aban 11 PROPN 11
hecesse 2 VERB 2
ssia 86 NOUN 6 PROPN 80
342 2 NOUN 1 NUM 1
arimpo 5 NOUN 5
rudou 2 VERB 2
enélopes 2 NOUN 2
estígio 26 NOUN 25 PROPN 1
goso 12 ADJ 12
ompany 6 PROPN 6
effort 3 PROPN 3
efonema 11 NOUN 11
câncer 40 NOUN 36 PROPN 4
guaribe 3 PROPN 3
uítas 4 NOUN 3 ADJ 1
itsusho 2 PROPN 2
nufatura 2 NOUN 2
logistas 9 NOUN 8 ADJ 1
vageria 3 NOUN 3
plar 23 NOUN 10 ADJ 10 VERB 3
id 130 NOUN 26 VERB 1 PROPN 103
rã 33 NOUN 2 ADJ 1 PROPN 30
wning 5 PROPN 5
rnar 116 VERB 115 AUX 1
coquetel 10 NOUN 10
tava 605 DET 1 ADJ 6 VERB 515 AUX 83
impo 16 NOUN 5 ADJ 4 PCP 3 ADV 1 PROPN 3
vitem 2 VERB 2
an't 2 PROPN 2
ín 9 PROPN 9
enhar 15 NOUN 1 VERB 14
fraca 7 ADJ 7
rriscada 4 PCP 4
brito 9 PROPN 9
quental 3 PROPN 3
sátiro 3 PROPN 3
fárias 2 ADJ 2
gapura 9 PROPN 9
rías 4 PROPN 4
icrime 2 ADJ 2
da-feira 80 NOUN 80
enxugar 3 VERB 3
ogitam 2 VERB 2
lair 31 NOUN 1 PROPN 30
hony 11 PROPN 11
petor 6 NOUN 6
-dourada 4 NOUN 3 ADJ 1
style 3 PROPN 3
kong 8 PROPN 8
rame 8 NOUN 5 VERB 1 PROPN 2
dêmicos 13 NOUN 6 ADJ 7
ossexual 11 NOUN 5 ADJ 6
oncordam 7 VERB 7
evendida 2 PCP 2
teffen 5 PROPN 5
39,23 3 NUM 3
nzine 2 NOUN 2
a/dia 2 NOUN 2
letti 6 PROPN 6
ramer 5 PROPN 5
sinuou 2 VERB 2
saltava 2 DET 1 VERB 1
brigitte 2 PROPN 2
enfeitar 2 VERB 2
magenta 2 NOUN 2
diantou 11 VERB 11
finita 5 ADJ 5
amá 4 PROPN 4
eng 10 PROPN 10
õdinger 3 PROPN 3
digma 3 NOUN 3
baby 8 NOUN 3 ADJ 2 PROPN 3
ancando 2 VERB 2
egócios 84 NOUN 83 PROPN 1
andrei 4 PROPN 4
intitula 2 VERB 2
dietas 2 NOUN 2
dênticas 6 ADJ 6
olheu 28 VERB 28
falques 7 NOUN 7
rçar 27 VERB 27
295-1397 2 NOUN 2
ujamra 7 PROPN 7
know-how 3 NOUN 3
rolet 2 PROPN 2
dicarem 2 VERB 2
evolve 5 VERB 5
retrato 23 NOUN 21 PROPN 2
onstante 37 NOUN 2 ADJ 35
creditar 33 VERB 33
scan 11 NOUN 1 PROPN 10
apagou 2 VERB 2
ensions 2 PROPN 2
easide 3 PROPN 3
aturam 5 VERB 5
xos/baba 2 NOUN 2
