sto 1508 PROPN 233 PRON 224 ADJ 112 ADP 1 SCONJ 3 NOUN 725 VERB 203 ADV 7
146 2 NUM 2
cesco 10 PROPN 10
teor 11 NOUN 11
orruptos 4 ADJ 1 NOUN 3
nectadas 2 VERB 2
etamat 6 PROPN 6
rsia 11 PROPN 3 NOUN 8
rving 2 PROPN 2
etesta 3 VERB 3
ixonado 4 ADJ 2 NOUN 1 VERB 1
inquedo 7 NOUN 7
tigar 20 VERB 20
,48 9 NUM 9
lombo 14 PROPN 9 NOUN 5
murchar 3 VERB 3
ilme 233 PROPN 3 NOUN 229 VERB 1
oote 2 PROPN 2
odulação 3 NOUN 3
renciam 5 VERB 5
dapta 3 VERB 3
stram 73 VERB 73
hlt 3 PROPN 3
atrações 18 NOUN 18
tinção 36 PROPN 1 NOUN 35
2,63 2 NUM 2
inspirar 4 VERB 4
original 108 ADJ 65 NOUN 43
asagem 14 NOUN 14
ensig 3 PROPN 3
icrom 2 PROPN 2
curve 4 PROPN 4
retextos 2 NOUN 2
estra 73 PROPN 27 NOUN 43 VERB 3
ionarão 3 VERB 3
gagueja 4 VERB 4
ssinala 4 VERB 4
squecido 15 ADJ 3 VERB 12
pts 2 PROPN 1 NOUN 1
heciam 4 VERB 4
lagrar 2 VERB 2
inverteu 2 VERB 2
1-18 4 NUM 4
uxílio 9 NOUN 9
afeeiro 10 ADJ 9 NOUN 1
teoria 73 PROPN 13 NOUN 60
rme 212 PROPN 38 ADJ 71 ADP 45 SCONJ 13 NOUN 28 VERB 17
durar 21 VERB 21
apertou 4 VERB 4
amando 22 PROPN 2 VERB 20
entrado 25 ADJ 7 NOUN 1 VERB 17
stolar 2 ADJ 2
dobra 3 NOUN 2 VERB 1
2,70 3 NUM 3
nilidade 3 NOUN 3
fluentes 2 ADJ 1 NOUN 1
cerrado 21 PROPN 3 ADJ 1 NOUN 11 VERB 6
-1960 2 NUM 2
alude 2 VERB 2
0/340 2 NUM 2
udante 51 PROPN 3 NOUN 48
taúde 8 PROPN 7 NOUN 1
ediatos 5 ADJ 5
unb 8 PROPN 8
tóxica 6 ADJ 6
álico 4 ADJ 3 NOUN 1
níssimo 3 ADJ 2 NOUN 1
cnps 2 PROPN 2
listano 16 PROPN 6 ADJ 5 NOUN 5
ógio 15 NOUN 15
jetou 10 VERB 10
rmica 6 ADJ 6
ale 222 PROPN 80 AUX 5 NOUN 11 VERB 126
venciona 7 VERB 7
lativo 26 PROPN 4 ADJ 16 ADP 1 NOUN 5
andida 3 VERB 3
don't 5 PROPN 5
ldstein 5 PROPN 5
955 18 NUM 18
atentar 3 VERB 3
bebeu 2 VERB 2
ênica 4 ADJ 3 NOUN 1
reúne 73 VERB 73
rencial 46 PROPN 23 ADJ 16 NOUN 7
itente 2 ADJ 2
uidação 18 PROPN 1 NOUN 17
sionou 11 VERB 11
rives 8 NOUN 8
ardado 5 ADJ 1 VERB 4
everino 3 PROPN 3
genfurt 7 PROPN 7
rífuga 3 NOUN 3
ingidas 4 VERB 4
sidente 850 PROPN 12 ADJ 2 NOUN 836
editasse 2 VERB 2
procure 4 VERB 4
evade 2 PROPN 2
maia 26 PROPN 26
irakov 4 PROPN 4
nocivas 2 ADJ 2
safiou 3 VERB 3
portv 2 PROPN 2
ymade 2 NOUN 2
visíveis 23 ADJ 23
porções 3 NOUN 3
neasta 39 NOUN 39
expulsa 7 VERB 7
estigou 6 VERB 6
avaliza 2 VERB 2
estaques 24 NOUN 24
itt 22 PROPN 22
ohl 15 PROPN 15
tatum 4 PROPN 4
vibrato 2 NOUN 2
npm 3 PROPN 3
41 59 NUM 53 PROPN 3 NOUN 3
nfático 2 ADJ 2
nvivem 3 VERB 3
238 2 NUM 2
torias 7 NOUN 7
pador 4 NOUN 4
túpido 8 ADJ 6 NOUN 2
ntindo 17 VERB 17
sisto 2 VERB 2
lster 8 PROPN 8
peru 18 PROPN 17 NOUN 1
poiará 3 VERB 3
lbum 26 PROPN 5 NOUN 21
explico 5 VERB 5
putam 16 VERB 16
vocacia 6 PROPN 1 NOUN 5
boito 6 PROPN 6
gnorado 3 ADJ 1 VERB 2
/ano 5 NOUN 5
operada 2 VERB 2
tradora 7 PROPN 1 ADJ 1 NOUN 5
apetes 2 NOUN 2
ngeladas 2 ADJ 1 VERB 1
tram 126 VERB 126
tivessem 29 AUX 12 VERB 17
fundão 16 NOUN 16
smentiu 4 VERB 4
lerância 17 NOUN 17
remontar 3 VERB 3
omeopata 2 ADJ 2
ngência 9 PROPN 1 NOUN 8
lariados 6 NOUN 6
cânicas 3 ADJ 3
péry 4 PROPN 4
ivididos 14 ADJ 4 VERB 10
eiras 578 PROPN 159 ADJ 220 NOUN 199
4,82 2 NUM 2
orio 2 PROPN 2
iálogo 44 ADJ 1 NOUN 43
orção 30 NOUN 30
14,10 2 NUM 2
infernal 3 ADJ 3
ebelado 2 ADJ 1 VERB 1
plares 31 ADJ 1 NOUN 30
atélite 26 NOUN 25 ADV 1
utorado 7 NOUN 7
ecoce 4 ADJ 4
enhados 9 ADJ 5 VERB 4
rd 327 PROPN 319 NOUN 8
a-noite 11 PROPN 1 INTJ 1 NOUN 9
visto 126 PROPN 2 ADJ 17 SCONJ 3 NOUN 12 VERB 92
nuamos 2 AUX 2
voco 15 ADJ 4 NOUN 11
arico 2 PROPN 2
isagismo 2 NOUN 2
inancia 4 VERB 4
torade 3 PROPN 2 NOUN 1
ebida 26 ADJ 3 NOUN 9 VERB 14
minoria 9 NOUN 9
triatlo 3 PROPN 1 NOUN 2
roit 32 PROPN 32
páreos 7 NOUN 7
nachão 2 ADJ 2
rederick 2 PROPN 2
omaram 17 VERB 17
obô 5 NOUN 5
ibais 4 ADJ 2 NOUN 2
xóticas 2 ADJ 2
linados 3 ADJ 2 VERB 1
1950 16 NUM 16
gostam 20 VERB 20
ulade 2 PROPN 2
o'hara 2 PROPN 2
sassem 4 VERB 4
encourt 7 PROPN 7
acuar 2 VERB 2
ilitava 5 VERB 5
derplatz 2 PROPN 2
alfabeto 3 ADJ 1 NOUN 2
br 13 PROPN 11 NOUN 2
rículo 14 NOUN 14
2,35 2 NUM 2
efeitos 117 PROPN 1 NOUN 116
utura 109 PROPN 5 ADJ 15 NOUN 87 VERB 2
lístico 12 ADJ 12
mínios 8 PROPN 2 NOUN 6
lterada 5 ADJ 3 VERB 2
ermina 53 VERB 53
tina 414 PROPN 309 ADJ 64 NOUN 33 VERB 8
opnião 3 NOUN 3
hinkpad 9 PROPN 8 NOUN 1
cnic 2 PROPN 2
porárias 2 ADJ 1 NOUN 1
elando 14 VERB 14
graham 13 PROPN 13
moderada 2 ADJ 1 VERB 1
595 4 NUM 3 NOUN 1
w 285 PROPN 202 X 1 INTJ 1 ADJ 4 NOUN 77
areiro 3 ADJ 2 NOUN 1
mbutidos 5 VERB 5
mpedem 4 VERB 4
guisse 3 VERB 3
decidem 4 VERB 4
adiobrás 2 PROPN 2
qui 312 PROPN 8 ADJ 1 ADP 6 NOUN 5 ADV 292
adiava 2 VERB 2
norbert 6 PROPN 6
iciadas 8 ADJ 1 NOUN 2 VERB 5
império 26 PROPN 12 NOUN 14
ubert 8 PROPN 8
letrista 2 NOUN 2
raiz 7 NOUN 7
omeçado 3 VERB 3
tencial 44 ADJ 13 NOUN 30 ADV 1
rfista 2 ADJ 1 NOUN 1
vinnor 2 NOUN 2
rdomias 6 NOUN 6
uadrados 22 ADJ 15 NOUN 6 VERB 1
tituídas 9 PROPN 1 VERB 8
joelhos 4 NOUN 4
putava 2 VERB 2
eavour 6 PROPN 6
rivais 6 ADJ 1 NOUN 5
dx2/66 2 PROPN 1 NOUN 1
ostman 3 PROPN 3
nenhum 150 PRON 32 DET 118
dades 885 PROPN 34 NOUN 851
sultado 203 NOUN 189 VERB 14
lituma 8 PROPN 8
bitschek 6 PROPN 6
perpétuo 2 ADJ 1 NOUN 1
subida 5 NOUN 5
uzou 7 VERB 7
erp 2 PROPN 2
kenneth 2 PROPN 2
ivisível 2 ADJ 2
ormonal 3 ADJ 3
innor 2 NOUN 2
proxima 25 PROPN 1 VERB 24
uçando 3 VERB 3
mcorp 4 PROPN 4
fator 30 PROPN 2 NOUN 28
culei 2 VERB 2
acafé 3 PROPN 3
vespeiro 2 NOUN 2
recessão 16 NOUN 16
ordas 8 ADJ 1 NOUN 7
ilões 69 PROPN 6 NOUN 63
funde 10 VERB 10
descenso 2 NOUN 2
licamos 2 VERB 2
cabam 30 AUX 26 VERB 4
viu 106 PROPN 2 VERB 104
ongresso 172 PROPN 90 NOUN 82
abado 7 ADJ 2 NOUN 2 VERB 3
arlotte 4 PROPN 4
tedor 3 ADJ 3
natural 69 PROPN 3 ADJ 61 NOUN 4 ADV 1
baiana 12 PROPN 2 ADJ 8 NOUN 2
rinaga 3 PROPN 3
oléculas 13 NOUN 13
dilson 7 PROPN 7
msc 12 PROPN 12
nsulina 7 NOUN 7
teven 13 PROPN 13
ortivos 7 PROPN 1 ADJ 6
tódia 3 PROPN 2 NOUN 1
death 2 PROPN 1 X 1
básico 37 PROPN 1 ADJ 36
usório 5 ADJ 5
uari 2 PROPN 2
nery 2 PROPN 2
pings 17 NOUN 17
treal 5 PROPN 5
sentadas 20 VERB 20
unser 4 PROPN 4
anecerá 3 VERB 3
gio 315 PROPN 174 ADJ 2 NOUN 138 VERB 1
volumes 23 NOUN 23
zianas 2 ADJ 2
endi 19 PROPN 3 NOUN 1 VERB 15
hegassem 3 VERB 3
marítimo 5 PROPN 4 ADJ 1
ensei 11 VERB 11
usier 18 PROPN 18
e! 5 PROPN 5
rbonetos 3 NOUN 3
uzam 4 VERB 4
vestidas 3 NOUN 1 VERB 2
iberador 2 ADJ 1 NOUN 1
abstrata 5 ADJ 5
kia 4 PROPN 4
artados 2 VERB 2
elimo 3 PROPN 3
avoura 13 PROPN 2 NOUN 11
pliada 2 ADJ 2
-russas 2 ADJ 2
nstrando 2 VERB 2
omeroy 2 PROPN 2
dificar 13 VERB 13
asep 2 PROPN 2
ogival 2 PROPN 2
burt 2 PROPN 2
ulto 28 PROPN 1 ADJ 6 NOUN 21
mereceu 4 VERB 4
ntensa 8 ADJ 8
chileno 9 PROPN 1 ADJ 5 NOUN 3
peidró 2 PROPN 2
originou 2 VERB 2
assinos 7 NOUN 7
tilada 2 ADJ 1 VERB 1
ndas 371 PROPN 8 ADJ 21 NOUN 334 VERB 8
uicídios 3 NOUN 3
olson 4 PROPN 4
ndiano 5 ADJ 2 NOUN 3
prisão 84 ADJ 1 NOUN 83
altera 10 VERB 10
morcegos 3 NOUN 3
anizou 3 VERB 3
olhetim 5 NOUN 5
âmides 2 NOUN 2
nteia 2 VERB 2
servar 43 PROPN 2 VERB 41
orino 10 PROPN 10
neuve 4 PROPN 4
arre'o 2 PROPN 2
xavier 11 PROPN 11
uará 17 PROPN 3 AUX 2 VERB 12
fè 7 PROPN 6 NOUN 1
girafa 2 PROPN 1 NOUN 1
bury 5 PROPN 5
urique 12 PROPN 12
arquia 23 PROPN 1 NOUN 22
ndrino 5 ADJ 5
elodias 2 NOUN 2
rporou 4 VERB 4
pion 3 PROPN 3
urent 4 PROPN 4
iowa 2 PROPN 2
rrogar 7 VERB 7
rusos 2 ADJ 1 NOUN 1
vino 17 PROPN 5 ADJ 6 NOUN 6
ndrome 9 X 1 NOUN 8
ltas 124 ADJ 37 NOUN 87
voz 119 NOUN 119
abedelo 6 PROPN 6
nuiu 15 VERB 15
uistas 16 PROPN 1 NOUN 15
uanta 2 DET 1 SCONJ 1
an-louis 2 PROPN 2
homas 67 PROPN 67
610 2 NUM 2
wilde 4 PROPN 4
dator 3 NOUN 3
obel 16 PROPN 14 NOUN 2
stigante 2 ADJ 2
astecem 4 VERB 4
senior 2 PROPN 1 NOUN 1
vêa 5 PROPN 5
6/4 8 NUM 8
rayama 3 PROPN 3
inistrar 13 VERB 13
novos 197 PROPN 5 ADJ 190 NOUN 2
emporada 83 NOUN 83
código 26 PROPN 10 NOUN 16
última 221 PROPN 3 PRON 1 ADJ 195 NOUN 22
ha 3733 PROPN 1206 AUX 225 PRON 10 INTJ 7 ADJ 96 DET 239 NOUN 1212 VERB 737 ADV 1
iguez 6 PROPN 6
abetes 3 NOUN 3
munistas 11 PROPN 1 ADJ 6 NOUN 4
nss 29 PROPN 29
asioso 2 ADJ 2
918 2 NUM 2
obledo 2 PROPN 2
onhecerá 2 VERB 2
arraram 2 VERB 2
estímulo 12 NOUN 12
gir 200 ADJ 1 NOUN 2 VERB 197
rmazém 14 PROPN 1 NOUN 13
ranto 8 PROPN 4 NOUN 2 VERB 2
nguagem 82 PROPN 1 NOUN 81
racanã 13 PROPN 13
fundeado 2 ADJ 1 VERB 1
onclui 6 VERB 6
cara 106 PROPN 9 ADJ 12 NOUN 69 VERB 15 ADV 1
ravação 32 NOUN 32
eriam 248 AUX 152 VERB 96
ingh 2 PROPN 2
anizada 21 PROPN 1 ADJ 7 VERB 13
cenação 7 NOUN 7
bote 6 NOUN 6
rcadores 2 NOUN 2
centro 244 PROPN 85 ADJ 1 NOUN 157 VERB 1
alterava 2 VERB 2
ntegrou 10 VERB 10
citi 2 PROPN 2
nia 512 PROPN 324 ADJ 6 NOUN 177 VERB 5
9,75 2 NUM 2
rimeira 459 PROPN 14 ADJ 376 DET 1 NOUN 68
ingardas 4 NOUN 4
pello 2 PROPN 2
róide 2 NOUN 2
elacroix 7 PROPN 7
aduzidas 4 VERB 4
cessores 2 NOUN 2
enique 2 NOUN 2
rdson 2 PROPN 2
achava 21 VERB 21
itman 3 PROPN 3
0, 2 NOUN 2
ocinado 4 VERB 4
cmtc 5 PROPN 5
oenças 44 PROPN 3 NOUN 41
diz 889 AUX 1 NOUN 3 VERB 885
rabéns 3 ADJ 1 NOUN 2
amaral 26 PROPN 26
rás 231 PROPN 67 AUX 1 ADP 49 DET 1 NOUN 2 ADV 111
estendeu 5 VERB 5
ciliação 14 PROPN 2 NOUN 12
chwarcz 8 PROPN 8
alíssima 2 ADJ 1 NOUN 1
adutor 23 ADJ 1 NOUN 22
rrocho 3 NOUN 3
ionada 32 ADJ 7 VERB 25
cdougal 2 PROPN 2
sboços 4 NOUN 4
potência 22 NOUN 22
touro 13 NOUN 13
ortaram 4 VERB 4
nhecendo 11 VERB 11
milares 16 ADJ 10 NOUN 6
irculam 5 VERB 5
redor 42 PROPN 1 ADJ 2 ADP 18 NOUN 21
viv 9 PROPN 9
stlé 4 PROPN 4
onvertem 2 VERB 2
nvencido 9 NOUN 1 VERB 8
imtek 4 PROPN 4
akov 5 PROPN 5
redo 84 PROPN 49 ADJ 1 NOUN 34
preso 68 ADJ 14 NOUN 15 VERB 39
egulho 3 PROPN 3
sina 50 PROPN 7 ADJ 5 NOUN 10 VERB 28
beatriz 3 PROPN 3
aac 6 PROPN 6
lhanas 2 ADJ 2
venidas 3 NOUN 3
imóvel 26 ADJ 9 NOUN 17
onazista 3 ADJ 3
renata 6 PROPN 6
ietcong 2 PROPN 1 NOUN 1
dental 40 PROPN 13 ADJ 26 NOUN 1
ouxe 31 VERB 31
nociva 2 ADJ 2
estimou 4 VERB 4
krausz 2 PROPN 2
pessura 4 NOUN 4
jões 2 PROPN 1 NOUN 1
apostam 6 VERB 6
intivo 2 ADJ 2
ymond 10 PROPN 10
gulador 4 ADJ 2 NOUN 2
ento 4206 PROPN 293 ADJ 46 ADP 1 NOUN 3850 VERB 16
sfeitas 4 ADJ 2 NOUN 1 VERB 1
ervaram 3 VERB 3
inojosa 3 PROPN 3
prendiz 2 NOUN 2
creto 71 PROPN 1 ADJ 32 NOUN 38
agrião 2 NOUN 2
rom 231 PROPN 10 ADJ 2 NOUN 219
fágico 3 ADJ 3
damental 43 PROPN 1 ADJ 39 NOUN 3
anquete 3 NOUN 3
orrêa 16 PROPN 16
ômoda 3 ADJ 1 NOUN 2
ations 8 PROPN 8
taco 2 NOUN 1 VERB 1
aptarão 3 VERB 3
porá 3 VERB 3
orla 2 NOUN 2
ueixas 7 NOUN 5 VERB 2
ediante 22 ADJ 1 ADP 21
leirados 3 VERB 3
tocáveis 2 ADJ 2
hauer 2 PROPN 2
iens 3 PROPN 1 NOUN 2
mbutida 6 ADJ 2 VERB 4
csprop 2 PROPN 2
leatória 4 ADJ 4
ematica 2 PROPN 2
rvão 7 NOUN 7
atizante 4 ADJ 3 NOUN 1
tidoping 16 ADJ 14 NOUN 2
antir 58 VERB 58
efutar 3 VERB 3
osiva 5 ADJ 5
apurada 6 ADJ 2 VERB 4
xcursões 3 NOUN 3
compacto 2 ADJ 1 NOUN 1
rcido 4 VERB 4
eitavam 2 VERB 2
denso 6 ADJ 6
mita 36 ADJ 9 NOUN 1 VERB 26
oravante 21 PROPN 19 ADV 2
aluna 4 NOUN 4
kargorta 2 PROPN 2
mícios 6 NOUN 6
rinidad 10 PROPN 10
ruzada 3 ADJ 1 NOUN 2
mdb 131 PROPN 131
ilícito 5 ADJ 5
atcher 6 PROPN 6
iversos 60 PROPN 1 ADJ 6 DET 51 NOUN 2
iva 1079 PROPN 107 INTJ 9 ADJ 492 NOUN 443 VERB 28
olhei 3 VERB 3
nqueado 4 NOUN 4
lpiste 2 NOUN 2
ruíram 3 VERB 3
ensinou 5 VERB 5
minharam 3 VERB 3
54,39 2 NUM 2
stituir 52 VERB 52
itiçaria 3 NOUN 3
amo 56 PROPN 13 NOUN 36 VERB 7
tnã 27 PROPN 27
taub 2 PROPN 2
lynch 3 PROPN 3
tasse 46 AUX 1 VERB 45
ecidira 2 VERB 2
veitam 6 VERB 6
igem 114 PROPN 1 NOUN 92 VERB 21
sofrerão 2 VERB 2
mefano 2 PROPN 2
fujix 2 PROPN 2
itista 5 ADJ 2 NOUN 3
ispostos 8 ADJ 8
usando 76 VERB 76
ajano 6 PROPN 6
dilema 8 NOUN 8
omprar 120 PROPN 1 VERB 119
rlines 5 PROPN 4 NOUN 1
lhismo 3 NOUN 3
ensina 15 VERB 15
alesiano 2 ADJ 2
kim 11 PROPN 11
902 2 NUM 2
opinar 2 VERB 2
-roupa 8 NOUN 8
sacada 8 NOUN 8
ogado 99 ADJ 2 NOUN 79 VERB 18
ecorte 12 NOUN 12
vertir 6 VERB 6
iraram 20 VERB 20
ompletas 13 PROPN 1 ADJ 12
começar 72 PROPN 1 AUX 28 NOUN 1 VERB 42
49-9688 2 NOUN 2
tratando 17 VERB 17
-0123 2 NOUN 2
necidos 8 PROPN 1 VERB 7
vermos 7 VERB 7
nikov 2 PROPN 2
sciotti 2 PROPN 2
diâmetro 9 NOUN 9
bafar 4 VERB 4
alkírias 3 PROPN 3
regas 10 ADJ 5 NOUN 5
itanic 2 PROPN 2
nesi 2 PROPN 1 NOUN 1
anotou 7 VERB 7
ntegrada 8 ADJ 3 VERB 5
sh 94 PROPN 74 NOUN 20
escar 2 PROPN 1 VERB 1
cionará 7 VERB 7
irigir 20 VERB 20
r 43161 PROPN 3846 AUX 1805 PRON 11 X 12 INTJ 4 ADJ 1964 ADP 9047 CONJ 4 DET 374 SCONJ 49 NOUN 7052 VERB 18719 ADV 274
rjet 2 PROPN 2
itulada 8 VERB 8
mpliou 12 VERB 12
onfiar 5 VERB 5
jogados 2 VERB 2
persas 2 ADJ 2
reenspan 3 PROPN 3
násio 8 PROPN 1 NOUN 7
mp 136 PROPN 83 NOUN 53
scalado 8 VERB 8
lio 244 PROPN 196 NOUN 47 VERB 1
maringá 9 PROPN 9
enhei 2 VERB 2
trincado 2 ADJ 2
mbódromo 8 PROPN 5 NOUN 3
autos 4 NOUN 4
iálogos 12 PROPN 2 NOUN 10
kotscho 6 PROPN 6
rigidez 3 NOUN 3
ional 1160 PROPN 409 ADJ 713 NOUN 38
eitasse 3 VERB 3
opções 47 NOUN 47
you 8 PROPN 8
slatura 4 NOUN 4
loeiro 2 NOUN 2
nie 46 PROPN 45 NOUN 1
ássia 2 PROPN 2
arenga 7 PROPN 7
dzi 4 PROPN 4
ycaffè 6 PROPN 5 NOUN 1
549 2 NUM 1 NOUN 1
cique 7 PROPN 2 NOUN 5
eronese 5 PROPN 5
rak 3 PROPN 3
aramos 5 VERB 5
inda 980 PROPN 14 ADJ 7 SCONJ 59 NOUN 8 VERB 1 ADV 891
convidou 11 VERB 11
rimem 6 VERB 6
sterco 3 NOUN 3
oscar 49 PROPN 46 X 2 NOUN 1
onimato 4 NOUN 4
tégicos 4 PROPN 1 ADJ 3
ihmaid 2 PROPN 2
rumoroso 2 ADJ 2
btraída 2 VERB 2
oiar 28 VERB 28
risco 145 PROPN 3 ADJ 1 NOUN 137 VERB 4
seguira 2 VERB 2
regula 3 VERB 3
stimule 2 VERB 2
sturar 11 VERB 11
mitem 46 VERB 46
opkins 6 PROPN 6
uerdo 31 ADJ 11 NOUN 20
cortados 7 ADJ 1 NOUN 1 VERB 5
uminosa 5 PROPN 2 ADJ 3
tilizou 11 VERB 11
midialog 2 PROPN 2
mostrem 3 VERB 3
adrados 22 ADJ 15 NOUN 6 VERB 1
latou 4 VERB 4
,69 4 NUM 4
erling 2 PROPN 2
nharam 33 VERB 33
ultora 2 NOUN 2
atalie 3 PROPN 3
ation 70 PROPN 65 X 1 NOUN 4
pps 4 PROPN 4
ippers 9 PROPN 6 NOUN 3
etnã 27 PROPN 27
lture 2 PROPN 2
nuarem 4 AUX 2 VERB 2
ntícios 9 PROPN 1 ADJ 7 NOUN 1
ixote 4 PROPN 2 NOUN 2
despedir 4 VERB 4
egetação 2 NOUN 2
huber 3 PROPN 3
dônimo 5 NOUN 5
póiam 5 VERB 5
regra 51 NOUN 51
mperador 6 PROPN 2 NOUN 4
motores 20 PROPN 8 NOUN 12
ultórios 3 NOUN 3
mãe 94 PROPN 12 NOUN 82
wright 3 PROPN 3
litana 15 PROPN 6 ADJ 9
eflexivo 2 ADJ 2
assinada 12 ADJ 1 VERB 11
ogante 4 ADJ 4
parador 13 NOUN 13
cluía 3 VERB 3
morte 219 PROPN 9 NOUN 210
ublinhar 2 VERB 2
udando 31 VERB 31
urrada 8 ADJ 1 NOUN 6 VERB 1
eiria 3 PROPN 3
haron 3 PROPN 3
lemento 28 PROPN 1 NOUN 27
rnara 3 VERB 3
excel 3 PROPN 3
samo 3 NOUN 3
ngster 3 ADJ 1 NOUN 2
frios 4 ADJ 3 NOUN 1
isódio 29 NOUN 29
nebraska 3 PROPN 3
latra 2 NOUN 2
anharão 2 VERB 2
leador 2 NOUN 2
uilos/ha 3 NOUN 3
enneth 2 PROPN 2
pri 24 PROPN 23 VERB 1
callia 2 PROPN 2
uruguai 45 PROPN 45
voca 26 VERB 26
irmarem 3 VERB 3
vindas 7 ADJ 1 NOUN 2 VERB 4
0,94 4 NUM 4
linária 4 NOUN 4
ncã 3 NOUN 3
cológica 16 ADJ 16
rdão 35 PROPN 18 NOUN 17
ladrão 6 ADJ 1 NOUN 5
desse 40 AUX 29 VERB 11
obreloja 3 NOUN 3
348 2 NUM 2
anobra 11 NOUN 11
ligião 44 PROPN 1 NOUN 43
poia 2 NOUN 2
idadã 2 PROPN 1 NOUN 1
virada 32 PROPN 2 NOUN 30
mtek 4 PROPN 4
jante 5 ADJ 3 NOUN 2
tijuana 2 PROPN 2
xcesso 26 NOUN 24 ADV 2
medicou 2 VERB 2
little 7 PROPN 6 NOUN 1
éu 96 PROPN 17 NOUN 79
chentes 8 NOUN 8
adas 1899 PROPN 20 ADJ 363 NOUN 373 VERB 1143
finitiva 23 ADJ 22 NOUN 1
reflita 3 VERB 3
entido 166 PROPN 1 NOUN 163 VERB 2
nardo 49 PROPN 49
ificado 83 PROPN 4 ADJ 19 NOUN 26 VERB 34
cchia 3 PROPN 3
bava 5 AUX 1 VERB 4
everá 126 AUX 124 VERB 2
roceder 4 VERB 4
imes 132 PROPN 28 ADJ 6 NOUN 98
áscaras 6 PROPN 3 NOUN 3
artrite 2 NOUN 2
ncorpora 12 VERB 12
onza 12 PROPN 12
ilis 4 PROPN 2 NOUN 2
oletins 2 NOUN 2
avali 3 NOUN 3
próximos 103 ADJ 99 ADP 4
lamando 9 VERB 9
remiados 4 ADJ 1 NOUN 1 VERB 2
lívia 26 PROPN 26
omana 4 ADJ 4
gerou 15 VERB 15
ídicas 17 ADJ 17
rong 11 PROPN 11
eldman 2 PROPN 2
lbo 4 PROPN 4
gastado 2 ADJ 1 VERB 1
esgatada 2 VERB 2
pencar 2 VERB 2
sença 99 PROPN 2 NOUN 97
ídas 56 PROPN 1 ADJ 1 NOUN 4 VERB 50
schmann 6 PROPN 6
atalhos 3 PROPN 2 NOUN 1
plativos 2 ADJ 2
temunhas 18 NOUN 18
ematizam 2 VERB 2
sanções 18 NOUN 18
eneses 2 PROPN 2
prodasen 2 PROPN 2
teríamos 5 AUX 2 VERB 3
nsferir 18 VERB 18
ustam 22 VERB 22
incula 3 VERB 3
asch 14 PROPN 14
ótico 13 ADJ 9 NOUN 4
nquem 2 VERB 2
chineses 16 ADJ 8 NOUN 8
rtinez 5 PROPN 5
olthers 2 PROPN 2
recebi 5 VERB 5
epondo 2 VERB 2
ntasias 11 NOUN 11
romoveu 11 VERB 11
irq10 2 PROPN 2
guense 2 ADJ 2
larineta 2 NOUN 2
ergipe 6 PROPN 6
queixam 3 VERB 3
mortos 53 PROPN 2 ADJ 6 NOUN 32 VERB 13
petuação 2 NOUN 2
comprou 28 VERB 28
anática 4 ADJ 4
ntígona 7 PROPN 7
resídio 14 NOUN 14
ontagem 55 PROPN 6 NOUN 49
nhola 23 ADJ 17 NOUN 6
enúltima 10 ADJ 10
deusa 7 PROPN 1 NOUN 6
veredas 3 PROPN 3
carta 122 PROPN 30 NOUN 82 VERB 10
bichara 3 PROPN 3
crítico 68 ADJ 19 NOUN 49
errame 4 NOUN 4
aptado 15 ADJ 1 VERB 14
ematizar 3 VERB 3
initos 5 ADJ 4 NOUN 1
gões 14 NOUN 14
rasivos 2 NOUN 2
pólice 2 NOUN 2
rogados 6 NOUN 1 VERB 5
ladeira 9 NOUN 9
munga 4 VERB 4
telar 5 ADJ 3 VERB 2
scentou 12 VERB 12
and 210 PROPN 198 X 4 ADJ 2 CONJ 1 NOUN 5
rat 32 PROPN 30 NOUN 2
db/pfl 2 PROPN 2
struído 27 ADJ 2 VERB 25
emplo 387 PROPN 1 ADP 5 NOUN 372 VERB 1 ADV 8
ominada 13 ADJ 1 VERB 12
goya 2 PROPN 2
eteira 2 PROPN 2
stituto 191 PROPN 138 ADJ 1 NOUN 52
crb 2 PROPN 2
blesse 2 PROPN 2
bvia 11 ADJ 11
eabrir 3 VERB 3
vetti 5 PROPN 5
ulgo 3 NOUN 1 VERB 2
uzíveis 3 PROPN 1 ADJ 2
xô 2 INTJ 2
smagada 2 VERB 2
otebooks 21 NOUN 21
randinha 2 NOUN 2
tarelli 9 PROPN 9
guirre 3 PROPN 3
senfeld 19 PROPN 19
efinindo 3 VERB 3
estro 39 PROPN 2 ADJ 2 NOUN 32 VERB 3
impregna 3 VERB 3
4,0 2 NUM 2
oços 16 PROPN 1 NOUN 15
rês 710 NUM 642 PROPN 13 NOUN 55
iero 10 PROPN 10
strava 12 VERB 12
ack 69 PROPN 33 X 1 ADJ 2 NOUN 33
rmei 3 VERB 3
maneira 134 ADP 3 SCONJ 2 NOUN 129
voyeurs 3 NOUN 3
neris 3 NOUN 1 ADV 2
leda 7 PROPN 7
-rima 2 NOUN 2
ckbuster 4 PROPN 4
llin 2 PROPN 2
ifesta 7 VERB 7
ncordata 6 NOUN 6
mali 4 PROPN 4
cuparem 2 VERB 2
oseph 16 PROPN 16
sintoma 6 NOUN 6
adeira 123 PROPN 4 ADJ 32 NOUN 87
útil 50 PROPN 1 ADJ 48 NOUN 1
evará 17 VERB 17
evem 250 PROPN 2 AUX 225 VERB 23
