cessado 5 VERB 5
creação 2 PROPN 1 NOUN 1
cançaram 8 VERB 8
ureau 4 PROPN 3 NOUN 1
esentam 47 VERB 47
erença 102 NOUN 102
uéis 18 NOUN 15 ADJ 3
ventar 15 VERB 15
orizados 9 ADJ 6 VERB 3
a-cola 3 PROPN 3
idel 13 PROPN 13
ebaixado 2 VERB 2
danny 6 PROPN 6
laços 7 NOUN 7
thuma 3 PROPN 3
noll 3 PROPN 3
trasta 6 VERB 6
voets 2 PROPN 2
etc 90 X 85 ADV 5
cenário 66 NOUN 66
aulinos 2 NOUN 1 ADJ 1
dongo 3 NOUN 3
trutiva 7 ADJ 7
aticadas 3 VERB 3
289 4 NUM 3 NOUN 1
cluía 3 VERB 3
ematizar 3 VERB 3
ojetavam 4 VERB 4
ndrade 69 PROPN 69
formismo 4 NOUN 4
jaram 6 VERB 6
elicosa 2 ADJ 2
cair 54 VERB 54
vidado 18 NOUN 5 VERB 13
uebrada 8 PROPN 4 ADJ 1 VERB 3
echa 13 NOUN 3 VERB 10
ais 7410 PROPN 574 PRON 73 ADP 289 DET 636 AUX 3 ADV 2468 NOUN 1116 ADJ 2058 CONJ 67 VERB 7 SCONJ 119
rativas 40 PROPN 5 NOUN 21 ADJ 14
rdiam 3 VERB 3
edé 3 PROPN 3
rlativos 2 NOUN 2
auteloso 3 ADJ 3
rtins 43 PROPN 43
róz 2 PROPN 2
oato 2 NOUN 2
ebro 17 NOUN 17
apelar 2 VERB 2
atacar 17 VERB 17
rdieu 2 PROPN 2
nfrentam 12 VERB 12
peteroce 2 PROPN 2
ancelar 5 VERB 5
cretária 15 NOUN 15
cony 2 PROPN 2
comendas 5 NOUN 5
merda 9 NOUN 9
oisa 235 PROPN 4 NOUN 231
mece 5 AUX 2 VERB 3
tada 516 PROPN 2 NOUN 35 ADJ 95 VERB 384
bpf 2 PROPN 2
hristi 5 PROPN 5
maksoud 5 PROPN 5
110 13 NUM 13
loi 5 PROPN 5
pânicos 5 NOUN 4 ADJ 1
messa 19 PROPN 2 NOUN 17
velvet 7 PROPN 7
geral 227 PROPN 23 ADV 8 NOUN 67 ADJ 129
regão 17 NOUN 17
umerosos 10 ADJ 10
e/ilmor 2 PROPN 2
esquisou 4 VERB 4
schap 3 PROPN 3
dicava 6 VERB 6
alguns 359 PRON 95 DET 264
sorção 3 NOUN 3
edito 54 PROPN 10 NOUN 2 VERB 42
eculiar 7 ADJ 7
sprezar 3 VERB 3
esastres 9 NOUN 9
dejas 2 NOUN 2
nguae 3 PROPN 3
áusea 2 NOUN 2
erwood 2 PROPN 2
fício 98 PROPN 1 NOUN 95 ADJ 2
otman 2 PROPN 2
easeuse 5 NOUN 5
triarcal 4 ADJ 4
hia 216 PROPN 159 NOUN 53 VERB 4
mirava 4 VERB 4
belado 2 ADJ 1 VERB 1
tônomo 8 PROPN 1 ADJ 7
(( 10 PUNCT 10
nhonha 3 PROPN 3
halgh 4 PROPN 4
key 22 PROPN 22
alaram 10 VERB 10
arília 11 PROPN 11
governos 48 NOUN 48
érie 155 PROPN 1 NOUN 154
reverbel 2 PROPN 2
speradas 3 ADJ 1 VERB 2
tenente 15 NOUN 15
caído 8 VERB 8
cionará 7 VERB 7
chburg 2 PROPN 2
cini 5 PROPN 5
fatos 41 PROPN 1 NOUN 39 ADJ 1
ruptos 5 NOUN 3 ADJ 2
neur 2 PROPN 1 NOUN 1
vulgar 19 ADJ 1 VERB 18
astão 5 PROPN 3 NOUN 1 ADJ 1
shaw 6 PROPN 6
situados 2 VERB 2
fluidez 4 NOUN 4
exercem 4 VERB 4
temática 44 PROPN 2 NOUN 29 ADJ 13
meti 8 VERB 8
lizam 38 VERB 38
aidades 2 NOUN 2
volumina 2 PROPN 1 NOUN 1
reação 56 PROPN 1 NOUN 55
latéias 6 NOUN 6
patas 2 NOUN 2
bolos 18 PROPN 1 NOUN 17
rnelos 2 NOUN 2
rcadante 14 PROPN 14
mpina 5 PROPN 4 VERB 1
206-904 2 NUM 2
heroísmo 3 NOUN 3
nçoise 2 PROPN 2
ribilho 5 NOUN 5
oerente 7 ADJ 7
ertam 5 VERB 5
eferidas 7 NOUN 1 ADJ 2 VERB 4
mpositor 63 NOUN 63
lhar 217 PROPN 7 NOUN 46 VERB 164
issus 4 PROPN 4
gostavam 2 VERB 2
ostado 3 ADV 1 VERB 2
onaria 8 VERB 8
ilene 10 PROPN 10
owning 5 PROPN 5
umação 4 NOUN 4
lisenko 2 PROPN 2
ecusando 4 VERB 4
oliberal 9 ADJ 9
diversos 58 PROPN 1 DET 51 ADJ 6
sgrediu 2 VERB 2
lhante 66 PRON 3 DET 1 NOUN 4 ADJ 58
olsen 2 PROPN 2
borg 3 PROPN 3
ocas 56 PROPN 5 NOUN 42 ADJ 9
arreira 167 PROPN 94 NOUN 73
lista 682 PROPN 128 NOUN 330 ADJ 219 VERB 5
zeigler 2 PROPN 2
saudando 2 VERB 2
ostra 265 PROPN 18 ADV 1 NOUN 105 VERB 141
eege 2 PROPN 2
diava 4 VERB 4
sia 349 PROPN 152 ADV 1 NOUN 194 VERB 2
holson 4 PROPN 4
unda 295 PROPN 36 ADP 1 NOUN 73 ADJ 178 VERB 7
rmonia 4 NOUN 4
lculos 27 NOUN 27
mattoso 2 PROPN 2
rdição 5 NOUN 5
hagard 5 PROPN 5
igarapé 5 NOUN 5
sianos 3 NOUN 1 ADJ 2
suínos 4 PROPN 2 NOUN 2
ésico 3 NOUN 2 ADJ 1
ibré 2 NOUN 2
208 4 NUM 3 NOUN 1
róficas 3 ADJ 3
ndações 13 PROPN 1 NOUN 12
idirá 5 VERB 5
bcecados 5 NOUN 1 ADJ 2 VERB 2
aredes 13 PROPN 1 NOUN 12
brooklin 3 PROPN 3
árquicos 2 ADJ 2
meone 2 PROPN 2
disquete 11 NOUN 11
egistrar 22 VERB 22
arcello 11 PROPN 11
macho 12 PROPN 6 NOUN 4 ADJ 2
rígidas 4 ADJ 4
iadeiro 4 PROPN 2 NOUN 2
agilizar 5 VERB 5
atizadas 5 NOUN 1 ADJ 2 VERB 2
degânia 2 PROPN 2
esunto 2 NOUN 2
pepe 3 PROPN 3
ttini 2 PROPN 2
oéticas 6 PROPN 1 ADJ 5
evitam 10 VERB 10
árabes 15 PROPN 4 NOUN 4 ADJ 7
surrada 2 ADJ 1 VERB 1
hollanda 3 PROPN 3
mi-luxo 3 NOUN 2 ADJ 1
léstias 4 PROPN 2 NOUN 2
citavam 2 VERB 2
iampaolo 3 PROPN 3
ólvora 3 NOUN 3
atadores 2 NOUN 2
mediador 2 NOUN 2
264 4 NUM 4
motores 20 PROPN 8 NOUN 12
astas 17 PROPN 2 NOUN 15
rdeando 2 VERB 2
ajosas 2 ADJ 2
rapalhou 3 VERB 3
tunati 3 PROPN 3
contada 5 ADJ 1 VERB 4
igitte 2 PROPN 2
/spring 2 PROPN 2
elgrado 3 PROPN 3
leminski 2 PROPN 2
ardas 28 PROPN 3 NOUN 25
rts 17 PROPN 5 NOUN 12
seis 247 PROPN 9 NUM 207 NOUN 26 ADJ 5
gritaria 3 NOUN 3
elética 2 ADJ 2
lônia 30 PROPN 20 NOUN 10
ulgasse 2 VERB 2
dmundo 62 PROPN 61 NOUN 1
xuxa 8 PROPN 8
rigiu 16 VERB 16
ssérie 2 NOUN 2
edência 15 ADV 1 NOUN 14
ardíacas 2 ADJ 2
tiágio 2 NOUN 2
oordena 2 VERB 2
aíra 3 PROPN 2 VERB 1
licy 11 PROPN 11
941 7 NUM 7
redes 66 PROPN 1 NOUN 65
olhas 33 NOUN 33
cutas 2 NOUN 2
ideradas 23 VERB 23
otis 4 PROPN 4
idegger 17 PROPN 17
idando 15 VERB 15
provam 5 VERB 5
tituto 191 PROPN 138 NOUN 52 ADJ 1
fatal 7 PROPN 1 ADJ 6
rçar 27 VERB 27
usicrom 2 PROPN 2
espostas 12 NOUN 12
2-10 44 NUM 44
ogando 36 PROPN 1 VERB 35
nderada 2 ADJ 2
havíamos 3 AUX 3
lcançava 2 VERB 2
atm 3 PROPN 3
cimo 19 NOUN 14 ADJ 5
nicial 53 ADJ 53
isulfito 2 NOUN 2
akóvski 6 PROPN 6
errotado 16 NOUN 2 ADJ 6 VERB 8
veiga 7 PROPN 7
passada 154 ADJ 141 VERB 13
asivos 2 NOUN 2
elix 5 PROPN 5
edmundo 62 PROPN 61 NOUN 1
acete 10 PROPN 1 NOUN 9
lusiva 24 ADJ 24
pora 14 NOUN 1 VERB 13
erty 5 PROPN 5
écnicas 47 NOUN 37 ADJ 10
ompostas 3 ADJ 2 VERB 1
dca 3 PROPN 1 NOUN 2
újo 20 PROPN 20
alcino 3 PROPN 3
rolaram 2 VERB 2
ecibo 5 NOUN 5
tugueses 19 NOUN 13 ADJ 6
medt 7 PROPN 7
polêmico 5 ADJ 5
ntesca 3 ADJ 3
rnada 27 PROPN 4 ADV 1 NOUN 9 ADJ 1 VERB 12
recisas 2 ADJ 2
ncluída 20 ADJ 1 VERB 19
ilizaria 3 VERB 3
oucas 38 PRON 4 DET 33 ADV 1
ulgam 5 VERB 5
adriano 8 PROPN 8
lilás 3 PROPN 1 NOUN 2
ormaria 2 VERB 2
ustentar 14 VERB 14
smático 2 ADJ 2
minhará 2 VERB 2
dici 4 PROPN 4
-206 2 NUM 1 NOUN 1
glórias 5 NOUN 5
rágico 12 NOUN 1 ADJ 11
4-1 56 NUM 56
5/4 3 NUM 3
elhorias 5 NOUN 5
jk 5 PROPN 5
tésimo 2 NOUN 1 ADJ 1
1,60 2 NUM 2
limiar 6 PROPN 4 NOUN 2
n-paul 3 PROPN 3
0- 4 NUM 4
líssimo 3 ADJ 3
ribuídas 8 VERB 8
emântico 2 ADJ 2
lvatore 2 PROPN 2
imard 5 PROPN 5
rnbaum 2 PROPN 2
nge 141 PROPN 30 ADP 22 ADV 31 NOUN 7 ADJ 3 VERB 48
receram 26 VERB 26
tônico 4 NOUN 1 ADJ 3
bricado 5 VERB 5
sbury 4 PROPN 4
'o 2 PROPN 2
roceder 4 VERB 4
lford 2 PROPN 2
camos 27 AUX 3 VERB 24
ficiais 54 NOUN 12 ADJ 42
ourdes 2 PROPN 2
s.a. 3 PROPN 3
iea 11 PROPN 11
armas 80 PROPN 1 NOUN 79
gítimos 3 ADJ 3
aixadas 9 NOUN 8 VERB 1
nculo 4 NOUN 4
ket 14 PROPN 9 NOUN 5
usan 13 PROPN 13
mística 6 NOUN 2 ADJ 4
f70 7 PROPN 7
eguras 4 ADJ 4
três 710 PROPN 13 NUM 642 NOUN 55
mitidos 14 NOUN 3 VERB 11
slava 3 ADJ 3
vikings 4 NOUN 4
urfe 3 PROPN 1 NOUN 2
escrição 16 NOUN 16
explique 4 VERB 4
umilhado 5 ADJ 3 VERB 2
inverte 5 VERB 5
meopata 2 ADJ 2
acedo 13 PROPN 13
esterona 5 NOUN 5
sagra 4 PROPN 1 VERB 3
vestirá 3 VERB 3
linchar 2 VERB 2
.119 2 NUM 2
cionário 89 PROPN 6 NOUN 51 ADJ 32
tomatic 2 PROPN 2
spesa 6 NOUN 6
locos 9 NOUN 9
kaufman 3 PROPN 3
keneally 2 PROPN 2
cott 12 PROPN 12
obin 7 PROPN 7
pitalar 12 PROPN 1 ADJ 11
estivo 10 ADJ 10
zurro 2 NOUN 2
credo 6 PROPN 5 NOUN 1
talizou 4 VERB 4
própria 150 PRON 1 DET 121 ADJ 28
oidrato 2 PROPN 1 NOUN 1
creditei 3 VERB 3
plantes 3 NOUN 2 VERB 1
brito 9 PROPN 9
convida 10 VERB 10
sfato 2 NOUN 2
trativas 5 ADJ 5
ronaldo 51 PROPN 51
134 5 NUM 5
lhados 24 PROPN 1 NOUN 2 ADJ 5 VERB 16
anthony 9 PROPN 9
llão 2 PROPN 2
inatti 3 PROPN 3
entual 61 NOUN 13 ADJ 48
arranhão 2 NOUN 2
tóxica 6 ADJ 6
vitado 4 VERB 4
agandas 4 NOUN 4
gerônimo 2 PROPN 2
roduzi 2 VERB 2
afetam 5 VERB 5
tring 5 PROPN 5
oável 22 ADJ 22
úcio 12 PROPN 12
yon 22 PROPN 22
notações 12 NOUN 12
ntivada 3 ADJ 1 VERB 2
meaçando 2 VERB 2
tesco 15 PROPN 1 NOUN 10 ADJ 4
eist 10 PROPN 8 X 1 NOUN 1
inil 3 NOUN 3
onizado 6 ADJ 1 VERB 5
emy 10 PROPN 10
ops94 2 PROPN 1 NOUN 1
níacos 6 PROPN 3 NOUN 3
atrício 2 PROPN 2
1931 13 NUM 13
acaso 44 PROPN 10 ADV 1 NOUN 33
initi 2 PROPN 2
irlei 4 PROPN 4
lerante 2 ADJ 2
áfora 16 NOUN 16
ssorado 2 VERB 2
pequim 19 PROPN 18 NOUN 1
brastemp 2 PROPN 2
nsultara 2 VERB 2
1,8 13 NUM 13
rica 528 PROPN 260 NOUN 94 ADJ 168 VERB 6
róide 2 NOUN 2
morim 9 PROPN 9
tizes 4 NOUN 3 VERB 1
heory 2 PROPN 2
apecó 2 PROPN 2
idadosa 2 ADJ 2
infiel 3 ADJ 3
lcolm 2 PROPN 2
ológicas 35 PROPN 3 ADJ 32
rmados 49 NOUN 3 ADJ 13 VERB 33
meço 51 AUX 5 NOUN 44 VERB 2
arregam 8 VERB 8
trando 73 NOUN 1 VERB 72
derá 167 AUX 147 VERB 20
alte 4 VERB 4
anejar 8 VERB 8
tara 30 PROPN 8 NOUN 3 VERB 19
egresso 5 PROPN 1 NOUN 4
cursões 8 NOUN 8
santoro 27 PROPN 27
omingão 3 PROPN 1 NOUN 2
iminente 4 ADJ 4
varig 7 PROPN 7
concorre 5 VERB 5
eclinou 3 VERB 3
8,48 2 NUM 2
venia 2 NOUN 2
sinta 2 VERB 2
ldair 4 PROPN 4
faltando 14 VERB 14
hcock 4 PROPN 4
iene 31 NOUN 31
equipa 2 VERB 2
ooh 2 PROPN 1 X 1
nishing 2 PROPN 2
cabará 5 AUX 3 VERB 2
1397 2 NOUN 2
oncilia 4 VERB 4
videndos 6 NOUN 6
-autor 2 NOUN 2
pita 11 PROPN 1 ADJ 6 VERB 4
gativos 15 NOUN 2 ADJ 13
cofre 11 NOUN 11
saico 7 NOUN 5 ADJ 2
lam 110 PROPN 5 VERB 105
1.063 2 NUM 2
ssoa 132 PROPN 15 NOUN 117
sde 499 PROPN 2 ADP 404 ADV 16 VERB 1 SCONJ 76
brir 129 NOUN 1 VERB 128
colchas 2 NOUN 2
none 5 PROPN 2 NOUN 3
chment 6 NOUN 6
varo 28 PROPN 28
vestia 5 VERB 5
95,51 2 NUM 2
assistir 35 VERB 35
calizar 30 VERB 30
pamento 57 NOUN 57
pates 11 NOUN 11
atsuka 3 PROPN 3
aury 4 PROPN 4
2577 2 NUM 1 NOUN 1
emboca 7 VERB 7
ceptação 2 NOUN 2
overnos 48 NOUN 48
ndira 13 PROPN 13
repasse 14 NOUN 13 VERB 1
salk 2 PROPN 2
suplente 6 NOUN 6
subindo 18 VERB 18
ctros 2 PROPN 2
desnuda 3 VERB 3
zuela 32 PROPN 32
ersível 8 ADJ 8
acente 3 ADJ 3
mpliam 4 VERB 4
ereiros 2 NOUN 2
quércia 115 PROPN 115
urke 10 PROPN 10
ilvane 3 PROPN 3
umbe 2 VERB 2
méia 6 PROPN 6
catê 4 PROPN 4
guntando 2 VERB 2
fônica 59 PROPN 21 NOUN 1 ADJ 37
brós 3 PROPN 3
xistem 82 VERB 82
muscular 5 ADJ 5
iador 73 PROPN 1 NOUN 68 ADJ 4
ccardo 2 PROPN 2
tali 4 PROPN 4
oys 17 PROPN 16 NOUN 1
efrões 2 NOUN 2
rutivo 4 NOUN 1 ADJ 3
stwood 2 PROPN 2
nísio 4 PROPN 4
jão 34 PROPN 1 NOUN 33
iadões 2 NOUN 2
retaram 4 VERB 4
denadas 11 NOUN 7 ADJ 1 VERB 3
maraini 4 PROPN 4
plicaria 5 VERB 5
jetando 14 VERB 14
estendem 2 VERB 2
pagando 33 VERB 33
enida 44 PROPN 13 NOUN 31
fui 58 PROPN 2 AUX 33 VERB 23
mande 5 VERB 5
egou 255 AUX 53 VERB 202
onhar 3 VERB 3
vizados 3 VERB 3
endt 5 PROPN 5
lobo 98 PROPN 89 NOUN 9
arulho 11 NOUN 11
externos 18 ADJ 18
lico 313 PROPN 13 ADV 1 NOUN 184 ADJ 108 VERB 7
pontado 24 ADJ 1 VERB 23
2,1 12 NUM 12
râmica 9 PROPN 1 NOUN 5 ADJ 3
tantos 36 PRON 1 DET 35
2082 3 NUM 1 NOUN 2
1987 36 PROPN 1 NUM 35
ingella 2 PROPN 2
empos 74 PROPN 2 NOUN 72
avallo 25 PROPN 25
gário 11 PROPN 7 NOUN 3 ADJ 1
iéticas 2 ADJ 2
tatando 2 VERB 2
ené 5 PROPN 5
rolnik 2 PROPN 2
gostosa 2 NOUN 1 ADJ 1
012 2 NUM 1 NOUN 1
as 36287 INTJ 3 PROPN 2087 PRON 702 ADP 40 DET 10644 NUM 433 AUX 1 ADV 610 NOUN 14161 ADJ 3588 CONJ 2160 VERB 1810 SCONJ 48
oltagem 3 NOUN 3
ecortei 3 VERB 3
seana 7 PROPN 7
kács 2 PROPN 2
evidente 18 ADJ 18
butiam 2 VERB 2
neamente 23 ADV 23
mpates 11 NOUN 11
042 3 NUM 2 NOUN 1
ascavel 2 PROPN 2
stigados 8 NOUN 1 VERB 7
maduras 4 NOUN 4
olheria 2 VERB 2
pelé 51 PROPN 51
aqueados 2 VERB 2
gibre 2 NOUN 2
sposa 6 NOUN 6
mesas 15 NOUN 15
mentano 2 PROPN 2
rter 66 PROPN 9 NOUN 26 VERB 31
artilho 2 VERB 2
ring 20 PROPN 16 NOUN 4
ogy 8 PROPN 8
dotasse 2 VERB 2
constrói 10 VERB 10
fornece 21 VERB 21
chegado 13 VERB 13
isações 3 NOUN 3
ra. 2 NOUN 2
njuge 2 NOUN 2
uillet 2 PROPN 2
toria 1826 PROPN 24 NOUN 1802
átua 4 NOUN 4
ittar 4 PROPN 4
1,64 3 NUM 3
comenda 27 NOUN 8 VERB 19
ebrou 14 VERB 14
culminar 3 VERB 3
úvidas 26 NOUN 26
rritou 3 VERB 3
iptanui 2 PROPN 2
rasco 14 PROPN 3 NOUN 11
anático 7 NOUN 3 ADJ 4
resumir 5 VERB 5
hitaker 10 PROPN 10
storvo 3 PROPN 1 NOUN 2
logramas 2 PROPN 1 NOUN 1
eóricas 10 ADJ 10
etelvino 2 PROPN 2
e-lance 15 NOUN 14 ADJ 1
endência 148 PROPN 19 NOUN 129
ntor 102 PROPN 18 NOUN 84
róprias 37 PRON 1 DET 29 ADJ 7
cy, 2 PROPN 2
oristas 68 NOUN 58 ADJ 10
uek 3 PROPN 3
apontam 18 VERB 18
sa 5030 INTJ 2 PROPN 582 PRON 67 ADP 66 DET 836 AUX 127 ADV 10 NOUN 2139 ADJ 561 VERB 640
asp 21 PROPN 20 NOUN 1
screvem 11 VERB 11
dêmica 13 ADJ 13
caçavam 3 VERB 3
citi 2 PROPN 2
cultores 42 PROPN 1 NOUN 41
alongar 3 VERB 3
iguras 24 NOUN 24
çom 8 NOUN 8
1,36 3 NUM 3
barinaga 3 PROPN 3
1898 6 NUM 6
odiosa 2 ADJ 2
eensivos 2 ADJ 2
ñola 2 PROPN 2
iru 2 PROPN 2
eficiar 7 VERB 7
ancião 2 NOUN 2
ctadores 27 NOUN 27
olden 12 PROPN 11 NOUN 1
iados 252 PROPN 9 NOUN 87 ADJ 36 VERB 120
ançarem 3 VERB 3
sun 17 PROPN 17
voltando 10 VERB 10
ilemas 4 NOUN 4
lloween 4 PROPN 3 NOUN 1
acres 5 NOUN 5
otivo 64 ADP 2 NOUN 57 ADJ 5
íses 276 PROPN 4 NOUN 272
ovíncia 8 PROPN 1 NOUN 7
oltada 15 VERB 15
iftgate 2 PROPN 2
cesso 574 PROPN 10 ADV 2 NOUN 560 VERB 2
ebesse 4 VERB 4
traseira 2 NOUN 1 ADJ 1
apassar 9 VERB 9
atente 13 PROPN 1 NOUN 7 ADJ 5
igali 4 PROPN 4
rdata 7 NOUN 6 ADJ 1
evocação 2 NOUN 2
ensaio 47 PROPN 5 NOUN 42
alhador 41 PROPN 1 NOUN 40
ewmedia 2 PROPN 2
auri 2 PROPN 2
pletivos 2 ADJ 2
bourbon 5 PROPN 5
fazenda 182 PROPN 61 NOUN 121
udreault 2 PROPN 2
rises 10 NOUN 10
nska 3 PROPN 3
cículos 4 NOUN 4
cria 41 NOUN 2 VERB 39
aranda 6 PROPN 1 NOUN 5
eliz 38 PROPN 1 ADJ 37
dré 77 PROPN 77
desordem 4 PROPN 1 NOUN 3
ói 59 PROPN 11 NOUN 24 VERB 24
aginem 2 VERB 2
dialoga 2 VERB 2
leopardo 9 PROPN 7 NOUN 2
javaés 2 PROPN 2
elx 2 PROPN 2
peuta 3 NOUN 3
ienação 6 NOUN 6
utivo 100 PROPN 8 NOUN 54 ADJ 38
ncoragem 3 NOUN 3
ustriais 22 NOUN 6 ADJ 16
ojosa 3 PROPN 3
stelaria 4 NOUN 4
érteis 5 ADJ 5
23-6522 2 NOUN 2
uke 6 PROPN 6
raciosa 3 PROPN 1 NOUN 1 ADJ 1
munista 27 PROPN 13 NOUN 3 ADJ 11
inosas 3 PROPN 1 ADJ 2
chorando 3 VERB 3
nceston 2 PROPN 2
guin 4 PROPN 4
tels. 2 NOUN 2
dadas 52 NOUN 3 ADJ 7 VERB 42
otivado 4 ADJ 1 VERB 3
cães 13 NOUN 13
sticado 12 ADJ 9 VERB 3
rsen 8 PROPN 8
rdedora 2 NOUN 1 ADJ 1
sys 3 PROPN 3
caruso 14 PROPN 14
tália 168 PROPN 168
ntende 25 AUX 2 VERB 23
cêncio 8 PROPN 8
máscaras 6 PROPN 3 NOUN 3
headas 4 VERB 4
voyeurs 3 NOUN 3
sultor 22 NOUN 22
munho 4 NOUN 4
especial 402 PROPN 21 ADV 114 NOUN 66 ADJ 201
esiano 4 ADJ 4
corremos 4 VERB 4
trevas 2 NOUN 2
tituída 6 VERB 6
percebi 6 VERB 6
imidade 50 PROPN 1 NOUN 49
udiosos 13 NOUN 10 ADJ 3
idi 20 PROPN 16 NOUN 1 VERB 3
amado 122 PROPN 12 NOUN 14 ADJ 6 VERB 90
ncha 15 PROPN 10 NOUN 3 VERB 2
6-19 10 NUM 10
monde 3 PROPN 3
egócio 59 NOUN 59
briela 7 PROPN 7
riste 20 NOUN 1 ADJ 19
/4 16 PROPN 1 NUM 15
efetiva 6 ADJ 6
rravento 2 PROPN 2
liador 3 NOUN 3
sonoro 8 ADJ 8
entin 3 PROPN 3
echeada 3 VERB 3
firme 19 PROPN 1 ADJ 13 VERB 5
otícia 39 NOUN 39
linas 34 PROPN 13 NOUN 16 ADJ 5
endhal 2 PROPN 2
uistas 16 PROPN 1 NOUN 15
quíssimo 2 ADJ 2
jamil 3 PROPN 3
volante 27 NOUN 26 ADJ 1
stacados 2 ADJ 2
ectivas 25 PROPN 2 NOUN 15 ADJ 8
borges 13 PROPN 13
phael 5 PROPN 5
stalina 2 ADJ 2
buição 112 PROPN 3 NOUN 109
atamar 26 NOUN 26
pomos 7 VERB 7
cuidar 20 PROPN 1 VERB 19
,95 32 NUM 32
,27 8 NUM 8
280-0896 2 NOUN 2
uirida 8 VERB 8
tidianos 2 ADJ 2
arejado 2 ADJ 2
moldado 3 ADJ 1 VERB 2
rugada 43 PROPN 1 NOUN 42
cara 106 PROPN 9 ADV 1 NOUN 69 ADJ 12 VERB 15
icitam 2 VERB 2
ouxe 31 VERB 31
ecla 10 NOUN 10
lhufas 2 NOUN 2
diga 17 NOUN 4 VERB 13
staque 60 NOUN 58 VERB 2
psicose 2 PROPN 2
eeesp 2 PROPN 2
almão 7 PROPN 1 NOUN 6
urminha 2 NOUN 2
ciadores 2 NOUN 2
1925 9 NUM 9
7: 3 NOUN 3
vagens 9 NOUN 1 ADJ 8
xpulso 12 VERB 12
onvocado 15 VERB 15
leans 8 PROPN 8
screta 5 PROPN 1 ADJ 4
luno 18 NOUN 18
sofrido 7 VERB 7
itianos 3 NOUN 1 ADJ 2
xador 46 NOUN 46
voltará 8 AUX 4 VERB 4
pack 4 PROPN 4
ratando 17 VERB 17
nascente 7 NOUN 1 ADJ 6
aparente 12 ADJ 12
ilarinos 20 NOUN 20
reclusão 7 NOUN 7
obreloja 3 NOUN 3
nhias 29 NOUN 29
stivas 3 ADJ 3
italiano 77 PROPN 12 NOUN 20 ADJ 45
isitados 3 VERB 3
oechst 2 PROPN 2
viajaria 3 VERB 3
maura 2 PROPN 2
cobras 6 PROPN 2 NOUN 4
thinkpad 9 PROPN 8 NOUN 1
ímulo 12 NOUN 12
afetadas 11 VERB 11
núncia 62 NOUN 62
ntendia 6 VERB 6
caf 2 PROPN 2
olfe 4 PROPN 1 NOUN 3
márcio 37 PROPN 37
escesse 2 VERB 2
rigentes 45 NOUN 44 ADJ 1
324 4 PROPN 1 NUM 3
selhado 2 VERB 2
lfaro 3 PROPN 3
uenciou 5 VERB 5
legar 10 NOUN 1 ADJ 1 VERB 8
pólice 2 NOUN 2
asca 9 PROPN 8 VERB 1
denuncia 4 VERB 4
acetes 2 NOUN 2
çaria 13 AUX 2 NOUN 4 VERB 7
ninada 2 NOUN 2
hunder 2 PROPN 2
echal 4 PROPN 4
caneco 2 NOUN 2
runge 3 NOUN 1 ADJ 2
mendou 7 VERB 7
anobras 11 NOUN 11
uspeita 28 NOUN 20 VERB 8
araguá 2 PROPN 1 NOUN 1
atter 5 PROPN 5
stiver 37 AUX 10 VERB 27
rcarias 3 NOUN 3
dormindo 4 VERB 4
mesclam 3 VERB 3
rmácia 3 PROPN 1 NOUN 2
erlagos 2 PROPN 2
hawks 11 PROPN 11
pinho 14 PROPN 8 NOUN 5 ADJ 1
6h45 3 NOUN 3
risão 84 NOUN 83 ADJ 1
esina 2 PROPN 2
instein 28 PROPN 28
cecil 3 PROPN 3
ntongini 5 PROPN 5
uvido 29 NOUN 17 VERB 12
bastou 4 VERB 4
adquirir 36 VERB 36
apesar 201 PROPN 1 ADP 199 CONJ 1
nerador 6 NOUN 4 ADJ 2
ixado 32 ADJ 4 VERB 28
calmou 2 VERB 2
ncent 2 PROPN 2
crofone 20 NOUN 20
6-3245 2 NOUN 2
unkeiros 3 NOUN 3
raina 5 PROPN 5
peradora 4 NOUN 3 ADJ 1
honnic 2 PROPN 2
rporadas 4 VERB 4
fichte 4 PROPN 4
2.280 2 NUM 2
patadas 2 VERB 2
nfusas 2 ADJ 2
decepção 5 NOUN 5
amini 5 PROPN 5
ltivas 2 ADJ 2
linus 3 PROPN 3
consomem 3 VERB 3
enou 18 VERB 18
fixaram 3 VERB 3
cenação 7 NOUN 7
instante 18 NOUN 18
60, 2 NOUN 2
senai 11 PROPN 11
separava 3 VERB 3
pensei 11 VERB 11
adimir 14 PROPN 14
élicos 2 NOUN 1 ADJ 1
essório 7 NOUN 5 ADJ 2
orinhas 2 NOUN 2
tâneo 11 NOUN 2 ADJ 9
duziu 66 VERB 66
profundo 15 ADJ 15
nuais 32 PROPN 1 NOUN 9 ADJ 22
rviu 19 VERB 19
sépio 2 NOUN 2
utir 55 VERB 55
bergamo 2 PROPN 2
iper 4 NOUN 4
ptanui 2 PROPN 2
carrão 7 PROPN 4 NOUN 3
ndiosa 2 ADJ 2
ealeza 3 NOUN 3
anatol 3 PROPN 3
pão 138 PROPN 112 NOUN 24 ADJ 2
ucursais 2 NOUN 2
tudante 50 PROPN 3 NOUN 47
vereiro 146 PROPN 1 NOUN 145
ermelho 44 PROPN 11 NOUN 10 ADJ 23
/ilmor 5 PROPN 5
bagaço 2 NOUN 2
uladores 13 NOUN 13
forcados 2 VERB 2
85-4033 4 NUM 1 NOUN 3
