-1.575778	PROPN	(-2 CONJ) (-1 ADP);
2.334778	AUX	(-2 PRON) (-1 SCONJ);
1.454091	NOUN	(-2 PRON) (-1 INTJ);
-1.376559	CONJ	(-2 ADJ) (-1 NUM);
-0.606432	DET	(-2 CONJ) (-1 ADV);
0.478327	ADV	(-2 PRON) (-1 NOUN);
-5.955300	NOUN	(-2 PROPN) (-1 PRON);
-3.137167	PUNCT	(-2 DET) (-1 DET);
2.940363	VERB	(-2 DET) (-1 AUX);
-8.304132	NOUN	(-2 PUNCT) (-1 AUX);
-2.743473	ADP	(-2 ADJ) (-1 PROPN);
-6.692322	PROPN	(-2 NUM) (-1 SYM);
-0.494706	ADV	(-2 CONJ) (-1 ADP);
-3.227733	NOUN	(-2 X) (-1 PUNCT);
-0.642828	PROPN	(-2 PUNCT) (-1 VERB);
-3.382308	PUNCT	(-2 SCONJ) (-1 PUNCT);
-0.930390	VERB	(-2 PROPN) (-1 VERB);
-1.327834	ADJ	(-2 VERB) (-1 PUNCT);
-1.609834	PRON	(-2 DET) (-1 ADV);
-0.232840	SCONJ	(-2 SCONJ) (-1 VERB);
-2.345089	NUM	(-2 VERB) (-1 PRON);
-2.844190	PUNCT	(-2 PROPN) (-1 CONJ);
-3.685634	CONJ	(-2 DET) (-1 ADJ);
-0.461026	SYM	(-2 PUNCT) (-1 SYM);
11.896095	X	(-2 NUM) (-1 X);
2.476381	PROPN	(-2 PUNCT) (-1 PROPN);
2.347787	VERB	(-2 NUM) (-1 PRON);
0.013486	PROPN	(-2 PUNCT) (-1 ADP);
1.358357	PRON	(-2 ADP) (-1 VERB);
9.031640	INTJ	(-2 NOUN) (-1 INTJ);
-1.177029	ADP	(-2 ADV) (-1 AUX);
-0.538877	VERB	(-2 DET) (-1 ADV);
-1.165206	PUNCT	(-2 DET) (-1 ADV);
-2.921335	PRON	(-2 NOUN) (-1 NOUN);
1.089814	X	(-2 NUM) (-1 PUNCT);
-0.529192	AUX	(-2 PROPN) (-1 PROPN);
-0.728814	PUNCT	(-2 PROPN) (-1 SYM);
-1.984476	SYM	(-2 ADJ) (-1 PUNCT);
-5.756175	NOUN	(-2 SCONJ) (-1 ADV);
-0.025460	NOUN	(-2 NOUN) (-1 NUM);
0.568415	SCONJ	(-2 ADV) (-1 PUNCT);
0.916861	X	(-2 ADP) (-1 NOUN);
1.091798	PRON	(-2 ADJ) (-1 ADV);
-0.117379	DET	(-2 X) (-1 ADP);
-2.419317	AUX	(-2 NOUN) (-1 ADP);
2.203173	PROPN	(-2 VERB) (-1 PROPN);
1.313036	SCONJ	(-2 CONJ) (-1 VERB);
-1.071720	ADP	(-2 PRON) (-1 AUX);
0.213178	SCONJ	(-2 NOUN) (-1 ADJ);
1.006251	VERB	(-2 ADV) (-1 SCONJ);
-1.533322	PRON	(-2 SYM) (-1 CONJ);
-3.351684	X	(-2 ADP) (-1 DET);
-4.263193	PROPN	(-2 CONJ) (-1 PRON);
-1.647058	PUNCT	(-2 INTJ) (-1 PUNCT);
-3.069754	PROPN	(-2 SYM) (-1 PUNCT);
1.210787	CONJ	(-2 SCONJ) (-1 NOUN);
1.655571	VERB	(-2 OUT_OF_BOUNDS) (-1 ADV);
0.846360	AUX	(-2 DET) (-1 CONJ);
1.672912	ADJ	(-2 CONJ) (-1 NOUN);
5.490977	NUM	(-2 VERB) (-1 SYM);
-0.087907	ADJ	(-2 PUNCT) (-1 VERB);
2.454091	NOUN	(-2 NOUN) (-1 OUT_OF_BOUNDS);
1.513432	PRON	(-2 PROPN) (-1 ADV);
1.053021	ADV	(-2 PROPN) (-1 ADV);
-0.431493	SCONJ	(-2 PRON) (-1 DET);
2.697232	SCONJ	(-2 SYM) (-1 ADJ);
0.286160	DET	(-2 PRON) (-1 VERB);
-0.419756	NOUN	(-2 ADV) (-1 ADP);
2.025092	SCONJ	(-2 PROPN) (-1 VERB);
1.152360	PRON	(-2 PRON) (-1 AUX);
9.289438	INTJ	(-2 INTJ) (-1 INTJ);
0.424885	PUNCT	(-2 ADJ) (-1 PROPN);
0.352191	PRON	(-2 NOUN) (-1 AUX);
-0.654124	ADV	(-2 ADJ) (-1 AUX);
2.119111	PRON	(-2 PUNCT) (-1 SCONJ);
-2.441450	PRON	(-2 ADJ) (-1 NOUN);
-1.846274	CONJ	(-2 DET) (-1 ADV);
2.165248	AUX	(-2 ADJ) (-1 SCONJ);
1.650890	DET	(-2 DET) (-1 ADP);
-2.094210	ADP	(-2 NOUN) (-1 PROPN);
0.923290	VERB	(-2 AUX) (-1 CONJ);
2.121308	X	(-2 PROPN) (-1 DET);
-0.862861	SCONJ	(-2 ADJ) (-1 ADP);
1.086958	ADV	(-2 ADJ) (-1 SCONJ);
1.848256	ADV	(-2 PUNCT) (-1 ADV);
2.568249	VERB	(-2 OUT_OF_BOUNDS) (-1 PRON);
0.486871	PUNCT	(-2 X) (-1 PUNCT);
-1.877991	VERB	(-2 NOUN) (-1 X);
3.019699	VERB	(-2 NOUN) (-1 AUX);
-2.094247	ADP	(-2 CONJ) (-1 SCONJ);
-4.444588	CONJ	(-2 VERB) (-1 SCONJ);
-1.037465	PROPN	(-2 OUT_OF_BOUNDS) (-1 ADJ);
-1.236245	ADJ	(-2 NUM) (-1 SYM);
-0.220878	VERB	(-2 ADJ) (-1 ADJ);
0.869649	CONJ	(-2 PROPN) (-1 NUM);
-4.097524	ADJ	(-2 NOUN) (-1 PROPN);
-2.726723	NOUN	(-2 VERB) (-1 CONJ);
1.229089	PRON	(-2 CONJ) (-1 VERB);
-0.056964	NUM	(-2 PUNCT) (-1 PUNCT);
-0.426789	PUNCT	(-2 NUM) (-1 PUNCT);
-0.927977	NUM	(-2 NUM) (-1 PROPN);
1.020429	NOUN	(-2 SYM) (-1 NUM);
2.680272	CONJ	(-2 NUM) (-1 OUT_OF_BOUNDS);
-1.585694	PUNCT	(-2 PROPN) (-1 VERB);
1.297658	DET	(-2 INTJ) (-1 ADP);
-0.901997	NUM	(-2 ADP) (-1 DET);
-3.123503	SYM	(-2 CONJ) (-1 PROPN);
-3.464388	NUM	(-2 SCONJ) (-1 NOUN);
-0.706346	NOUN	(-2 PRON) (-1 ADP);
1.310714	PUNCT	(-2 SYM) (-1 PROPN);
1.146893	ADJ	(-2 ADJ) (-1 NOUN);
-3.967045	SCONJ	(-2 SCONJ) (-1 ADP);
-7.148299	NOUN	(-2 NUM) (-1 SYM);
-0.126840	DET	(-2 SYM) (-1 CONJ);
2.936538	PRON	(-2 PRON) (-1 SCONJ);
0.348931	ADP	(-2 PUNCT) (-1 ADJ);
-1.035935	CONJ	(-2 NUM) (-1 ADV);
1.097379	SYM	(-2 ADJ) (-1 ADP);
-3.607346	NUM	(-2 ADV) (-1 PRON);
2.147805	VERB	(-2 PROPN) (-1 SCONJ);
-1.063329	SCONJ	(-2 VERB) (-1 PROPN);
0.376818	AUX	(-2 CONJ) (-1 PROPN);
-3.460491	NOUN	(-2 ADP) (-1 NOUN);
-1.815587	ADV	(-2 ADJ) (-1 PROPN);
-4.354411	SCONJ	(-2 CONJ) (-1 DET);
-0.303727	SCONJ	(-2 NOUN) (-1 PRON);
0.436245	PUNCT	(-2 ADJ) (-1 SYM);
-7.680336	NOUN	(-2 ADP) (-1 SYM);
-3.898411	DET	(-2 NOUN) (-1 ADV);
0.014408	PRON	(-2 AUX) (-1 ADV);
-0.922702	DET	(-2 OUT_OF_BOUNDS) (-1 ADV);
-0.559670	VERB	(-2 CONJ) (-1 NOUN);
-4.399309	DET	(-2 SCONJ) (-1 PRON);
1.927929	NUM	(-2 SYM) (-1 PROPN);
-0.736459	ADP	(-2 PRON) (-1 PUNCT);
-2.292893	PUNCT	(-2 NOUN) (-1 SCONJ);
-1.000178	NUM	(-2 CONJ) (-1 PUNCT);
-1.790372	PROPN	(-2 SYM) (-1 ADV);
-0.153907	SCONJ	(-2 PUNCT) (-1 ADV);
-0.791281	SYM	(-2 VERB) (-1 ADV);
-2.111614	ADJ	(-2 AUX) (-1 PUNCT);
1.537728	ADJ	(-2 SCONJ) (-1 NOUN);
-5.055192	PUNCT	(-2 PUNCT) (-1 AUX);
-2.094078	VERB	(-2 DET) (-1 PUNCT);
1.059837	VERB	(-2 DET) (-1 PRON);
-2.284363	SYM	(-2 VERB) (-1 PUNCT);
0.428062	CONJ	(-2 CONJ) (-1 ADJ);
-1.620899	NOUN	(-2 ADV) (-1 ADJ);
-0.722888	SCONJ	(-2 NOUN) (-1 NOUN);
-1.162426	VERB	(-2 OUT_OF_BOUNDS) (-1 VERB);
0.935021	NUM	(-2 NOUN) (-1 ADP);
2.493222	AUX	(-2 PUNCT) (-1 SCONJ);
0.910068	PROPN	(-2 SYM) (-1 PROPN);
-1.128799	VERB	(-2 SYM) (-1 VERB);
-3.519763	PUNCT	(-2 OUT_OF_BOUNDS) (-1 SCONJ);
-5.648736	AUX	(-2 CONJ) (-1 DET);
1.961536	ADV	(-2 AUX) (-1 PUNCT);
-3.043267	PROPN	(-2 CONJ) (-1 ADV);
-2.094030	ADV	(-2 PUNCT) (-1 NUM);
-2.996823	PROPN	(-2 X) (-1 X);
-3.791970	NOUN	(-2 DET) (-1 PROPN);
2.960970	VERB	(-2 ADJ) (-1 AUX);
0.141625	X	(-2 OUT_OF_BOUNDS) (-1 NOUN);
1.251889	SCONJ	(-2 ADJ) (-1 VERB);
-0.539659	ADP	(-2 OUT_OF_BOUNDS) (-1 ADV);
-1.971979	PUNCT	(-2 VERB) (-1 CONJ);
-1.326363	SCONJ	(-2 ADP) (-1 AUX);
-0.721936	VERB	(-2 PRON) (-1 ADP);
-0.743808	VERB	(-2 PRON) (-1 VERB);
2.622197	PUNCT	(-2 PROPN) (-1 NOUN);
-5.622296	SCONJ	(-2 VERB) (-1 NUM);
-2.716051	ADV	(-2 ADJ) (-1 DET);
-1.651650	SCONJ	(-2 PROPN) (-1 ADP);
2.005506	ADV	(-2 CONJ) (-1 PRON);
-2.769951	VERB	(-2 NUM) (-1 NUM);
1.410266	X	(-2 CONJ) (-1 ADJ);
0.554920	CONJ	(-2 NUM) (-1 NUM);
-0.798585	PUNCT	(-2 ADJ) (-1 NUM);
2.286390	PRON	(-2 SCONJ) (-1 ADV);
5.158124	SYM	(-2 VERB) (-1 NUM);
2.500192	PUNCT	(-2 PUNCT) (-1 INTJ);
3.402138	PRON	(-2 SYM) (-1 SCONJ);
-1.994903	NUM	(-2 PRON) (-1 NOUN);
0.769870	PRON	(-2 DET) (-1 ADP);
-3.573270	SCONJ	(-2 DET) (-1 NUM);
-1.803981	ADP	(-2 SCONJ) (-1 PRON);
1.918654	PUNCT	(-2 NOUN) (-1 NOUN);
2.272638	PROPN	(-2 NUM) (-1 INTJ);
-0.541984	ADV	(-2 NOUN) (-1 ADJ);
2.501341	VERB	(-2 AUX) (-1 PUNCT);
3.213104	PRON	(-2 NUM) (-1 PRON);
-0.163296	VERB	(-2 PROPN) (-1 CONJ);
-2.931064	ADV	(-2 AUX) (-1 ADP);
-3.401816	NOUN	(-2 NUM) (-1 PROPN);
-6.426416	ADP	(-2 VERB) (-1 DET);
-4.336344	PUNCT	(-2 CONJ) (-1 AUX);
-3.382402	ADV	(-2 OUT_OF_BOUNDS) (-1 DET);
-2.119756	ADJ	(-2 SCONJ) (-1 ADV);
2.121286	NOUN	(-2 ADJ) (-1 NUM);
-0.404589	PRON	(-2 ADJ) (-1 PUNCT);
-0.299084	ADP	(-2 ADJ) (-1 CONJ);
-0.808751	PROPN	(-2 DET) (-1 CONJ);
1.760236	AUX	(-2 OUT_OF_BOUNDS) (-1 SCONJ);
0.349261	VERB	(-2 PRON) (-1 PUNCT);
0.271178	SYM	(-2 NOUN) (-1 VERB);
1.071891	DET	(-2 ADV) (-1 SCONJ);
-4.142386	NOUN	(-2 ADP) (-1 PRON);
-0.986699	ADV	(-2 PRON) (-1 DET);
-2.047648	CONJ	(-2 OUT_OF_BOUNDS) (-1 NUM);
0.186599	PUNCT	(-2 OUT_OF_BOUNDS) (-1 CONJ);
-2.729626	PUNCT	(-2 SCONJ) (-1 ADV);
0.310714	PUNCT	(-2 OUT_OF_BOUNDS) (-1 X);
0.566047	CONJ	(-2 OUT_OF_BOUNDS) (-1 NOUN);
-2.389287	PRON	(-2 ADP) (-1 DET);
-2.712965	ADJ	(-2 PROPN) (-1 ADP);
0.952119	ADV	(-2 SCONJ) (-1 PRON);
-2.771756	PROPN	(-2 OUT_OF_BOUNDS) (-1 SYM);
-2.792548	VERB	(-2 PROPN) (-1 NOUN);
0.895600	NOUN	(-2 OUT_OF_BOUNDS) (-1 ADJ);
-2.767457	NUM	(-2 OUT_OF_BOUNDS) (-1 PROPN);
-0.478309	PUNCT	(-2 ADV) (-1 VERB);
1.150701	PUNCT	(-2 ADP) (-1 NOUN);
-3.398069	CONJ	(-2 CONJ) (-1 SCONJ);
-3.903461	NOUN	(-2 NOUN) (-1 ADJ);
0.202225	CONJ	(-2 SYM) (-1 ADV);
-7.069280	ADP	(-2 OUT_OF_BOUNDS) (-1 DET);
0.711052	CONJ	(-2 DET) (-1 PROPN);
-3.430356	NUM	(-2 CONJ) (-1 PROPN);
0.908673	ADP	(-2 PUNCT) (-1 NOUN);
0.656711	PRON	(-2 ADJ) (-1 AUX);
-7.475168	NOUN	(-2 PRON) (-1 AUX);
3.105978	AUX	(-2 SCONJ) (-1 AUX);
1.038239	CONJ	(-2 ADP) (-1 PROPN);
-2.926689	DET	(-2 ADP) (-1 NOUN);
1.415431	AUX	(-2 PRON) (-1 CONJ);
1.232737	PUNCT	(-2 PUNCT) (-1 NOUN);
3.061101	PRON	(-2 AUX) (-1 DET);
0.547322	NOUN	(-2 NOUN) (-1 ADP);
1.329765	ADV	(-2 VERB) (-1 SCONJ);
0.366514	PRON	(-2 ADP) (-1 CONJ);
-3.080250	ADJ	(-2 VERB) (-1 PROPN);
-3.021432	PROPN	(-2 OUT_OF_BOUNDS) (-1 ADV);
-0.130872	NOUN	(-2 PROPN) (-1 OUT_OF_BOUNDS);
-2.099010	PUNCT	(-2 PRON) (-1 SCONJ);
-1.346055	ADP	(-2 NOUN) (-1 SYM);
2.703802	X	(-2 DET) (-1 PUNCT);
-1.958681	DET	(-2 SCONJ) (-1 ADJ);
-2.567222	PROPN	(-2 PROPN) (-1 VERB);
-4.758718	CONJ	(-2 NOUN) (-1 AUX);
1.310714	PUNCT	(-2 SYM) (-1 SYM);
-0.110377	NOUN	(-2 PUNCT) (-1 ADP);
-0.088573	NOUN	(-2 CONJ) (-1 ADP);
0.313512	DET	(-2 DET) (-1 VERB);
1.578854	ADV	(-2 PROPN) (-1 SCONJ);
-4.270596	CONJ	(-2 PUNCT) (-1 AUX);
3.425790	VERB	(-2 X) (-1 AUX);
0.459578	PUNCT	(-2 NUM) (-1 ADV);
0.578537	ADV	(-2 OUT_OF_BOUNDS) (-1 PROPN);
1.206463	SCONJ	(-2 VERB) (-1 ADJ);
3.425790	VERB	(-2 SYM) (-1 PART);
-3.095598	PROPN	(-2 VERB) (-1 VERB);
2.989350	VERB	(-2 SCONJ) (-1 PRON);
1.200181	AUX	(-2 PROPN) (-1 PRON);
-5.176858	PUNCT	(-2 AUX) (-1 AUX);
0.016091	SYM	(-2 PUNCT) (-1 PUNCT);
0.825511	SCONJ	(-2 NOUN) (-1 SCONJ);
-7.046638	DET	(-2 PRON) (-1 AUX);
0.200504	PRON	(-2 NUM) (-1 ADV);
4.747357	NUM	(-2 SYM) (-1 CONJ);
-0.244880	ADJ	(-2 ADJ) (-1 DET);
-2.366871	ADJ	(-2 ADP) (-1 PRON);
-3.916822	PUNCT	(-2 OUT_OF_BOUNDS) (-1 AUX);
-1.967035	PUNCT	(-2 PRON) (-1 PRON);
-2.297733	VERB	(-2 VERB) (-1 PROPN);
2.105617	ADJ	(-2 AUX) (-1 NOUN);
-2.134932	SCONJ	(-2 NOUN) (-1 ADV);
3.129700	AUX	(-2 SCONJ) (-1 ADV);
0.423879	ADV	(-2 OUT_OF_BOUNDS) (-1 ADJ);
-1.745716	ADJ	(-2 PRON) (-1 ADP);
1.985341	AUX	(-2 PUNCT) (-1 ADV);
-1.074800	ADP	(-2 ADJ) (-1 PRON);
-0.829278	PUNCT	(-2 PUNCT) (-1 OUT_OF_BOUNDS);
-0.801318	PUNCT	(-2 CONJ) (-1 ADV);
0.640383	ADV	(-2 ADP) (-1 SCONJ);
1.852238	ADJ	(-2 VERB) (-1 NOUN);
-0.949395	X	(-2 ADP) (-1 VERB);
-1.712101	SYM	(-2 PROPN) (-1 PUNCT);
-5.052828	PROPN	(-2 VERB) (-1 ADJ);
0.472658	DET	(-2 CONJ) (-1 SCONJ);
-5.041023	PROPN	(-2 VERB) (-1 PRON);
4.413232	ADV	(-2 AUX) (-1 CONJ);
-0.246167	CONJ	(-2 CONJ) (-1 PROPN);
2.296182	X	(-2 SCONJ) (-1 PUNCT);
-2.475338	ADP	(-2 X) (-1 PUNCT);
-0.528311	INTJ	(-2 ADP) (-1 PRON);
-2.333474	PRON	(-2 ADP) (-1 PROPN);
-1.942827	NOUN	(-2 OUT_OF_BOUNDS) (-1 NOUN);
-0.731483	AUX	(-2 CONJ) (-1 NOUN);
2.310606	PROPN	(-2 PRON) (-1 PROPN);
0.780199	PUNCT	(-2 ADV) (-1 PROPN);
2.176708	PROPN	(-2 ADP) (-1 PROPN);
1.310714	PUNCT	(-2 INTJ) (-1 NUM);
1.951564	DET	(-2 PROPN) (-1 ADP);
-0.268942	INTJ	(-2 PROPN) (-1 CONJ);
-0.357507	NOUN	(-2 SCONJ) (-1 ADP);
0.096624	PROPN	(-2 PUNCT) (-1 DET);
-6.070777	NOUN	(-2 AUX) (-1 ADP);
-2.190345	AUX	(-2 NOUN) (-1 DET);
-0.096864	ADP	(-2 NUM) (-1 NUM);
2.744026	SCONJ	(-2 SYM) (-1 ADV);
1.979708	NOUN	(-2 ADP) (-1 DET);
-1.537813	PROPN	(-2 DET) (-1 DET);
0.262672	ADV	(-2 ADP) (-1 PRON);
1.500622	SCONJ	(-2 PRON) (-1 VERB);
-0.608959	AUX	(-2 NOUN) (-1 NUM);
2.705537	NUM	(-2 NUM) (-1 INTJ);
-2.013705	ADJ	(-2 ADV) (-1 PUNCT);
2.164694	AUX	(-2 SCONJ) (-1 SCONJ);
0.151914	VERB	(-2 NUM) (-1 CONJ);
-2.913637	PUNCT	(-2 PUNCT) (-1 SCONJ);
2.317251	AUX	(-2 NUM) (-1 AUX);
-0.715927	NUM	(-2 OUT_OF_BOUNDS) (-1 INTJ);
-1.553690	CONJ	(-2 PUNCT) (-1 ADV);
-0.653432	DET	(-2 VERB) (-1 PRON);
-1.765599	ADV	(-2 DET) (-1 PUNCT);
3.140635	AUX	(-2 ADV) (-1 AUX);
-1.762902	DET	(-2 PUNCT) (-1 NUM);
-1.896983	AUX	(-2 PUNCT) (-1 NOUN);
1.325007	PUNCT	(-2 ADP) (-1 ADV);
-2.099280	ADV	(-2 NOUN) (-1 ADP);
0.841725	VERB	(-2 ADP) (-1 ADV);
-0.893049	ADP	(-2 X) (-1 X);
0.247249	SCONJ	(-2 VERB) (-1 PUNCT);
-4.400210	DET	(-2 NOUN) (-1 NOUN);
0.662998	CONJ	(-2 NOUN) (-1 PROPN);
-2.200782	CONJ	(-2 NOUN) (-1 DET);
0.617529	AUX	(-2 OUT_OF_BOUNDS) (-1 CONJ);
1.206074	ADV	(-2 AUX) (-1 ADV);
-1.551929	ADJ	(-2 PUNCT) (-1 CONJ);
-0.545025	PROPN	(-2 OUT_OF_BOUNDS) (-1 ADP);
5.097854	NUM	(-2 SCONJ) (-1 SYM);
2.253353	SYM	(-2 ADP) (-1 ADP);
-1.640941	DET	(-2 NUM) (-1 ADV);
-2.208233	DET	(-2 SYM) (-1 PUNCT);
-3.915013	PROPN	(-2 ADV) (-1 ADV);
-7.948686	DET	(-2 NOUN) (-1 AUX);
-1.064161	ADP	(-2 OUT_OF_BOUNDS) (-1 PUNCT);
0.832861	PUNCT	(-2 CONJ) (-1 NUM);
3.690709	AUX	(-2 SYM) (-1 AUX);
-5.438005	PROPN	(-2 NOUN) (-1 ADV);
-2.880976	ADP	(-2 ADV) (-1 NUM);
0.577093	PRON	(-2 SCONJ) (-1 AUX);
0.022583	PROPN	(-2 CONJ) (-1 DET);
-0.395016	CONJ	(-2 AUX) (-1 VERB);
1.691382	ADP	(-2 SCONJ) (-1 PUNCT);
-1.966889	NUM	(-2 ADJ) (-1 DET);
-2.527877	SYM	(-2 PROPN) (-1 NOUN);
0.364364	CONJ	(-2 PROPN) (-1 PUNCT);
-1.803361	DET	(-2 NUM) (-1 PROPN);
1.027395	ADV	(-2 SCONJ) (-1 ADV);
-3.913074	PROPN	(-2 AUX) (-1 VERB);
5.512892	NUM	(-2 PRON) (-1 SYM);
0.635444	ADV	(-2 VERB) (-1 VERB);
1.106538	ADV	(-2 PRON) (-1 PUNCT);
-1.311481	PUNCT	(-2 PRON) (-1 PUNCT);
2.021378	NOUN	(-2 PROPN) (-1 DET);
-0.421959	ADV	(-2 DET) (-1 PROPN);
-1.692906	PRON	(-2 DET) (-1 NOUN);
1.498728	PUNCT	(-2 VERB) (-1 PROPN);
-0.349030	PROPN	(-2 NOUN) (-1 DET);
-1.493953	ADP	(-2 SYM) (-1 ADV);
-3.632611	CONJ	(-2 ADV) (-1 PRON);
0.088322	PUNCT	(-2 CONJ) (-1 CONJ);
-2.067654	NUM	(-2 VERB) (-1 PUNCT);
0.895275	VERB	(-2 ADV) (-1 PROPN);
0.273383	CONJ	(-2 PUNCT) (-1 PUNCT);
-0.078445	NUM	(-2 PUNCT) (-1 VERB);
0.791449	ADP	(-2 X) (-1 VERB);
-2.234444	NUM	(-2 NUM) (-1 NOUN);
-4.380448	PUNCT	(-2 DET) (-1 ADP);
0.593804	ADV	(-2 SCONJ) (-1 CONJ);
0.654955	ADJ	(-2 ADP) (-1 CONJ);
-3.094439	NUM	(-2 PRON) (-1 ADV);
-1.924509	PROPN	(-2 ADV) (-1 SCONJ);
-0.169372	ADV	(-2 PRON) (-1 PRON);
-2.223049	PRON	(-2 ADV) (-1 ADJ);
-0.866123	CONJ	(-2 NOUN) (-1 VERB);
3.256535	VERB	(-2 AUX) (-1 AUX);
0.257291	DET	(-2 PROPN) (-1 CONJ);
-0.297232	ADP	(-2 ADP) (-1 NUM);
-1.491922	INTJ	(-2 ADP) (-1 VERB);
1.309470	ADV	(-2 VERB) (-1 PRON);
-0.066225	DET	(-2 PRON) (-1 PUNCT);
1.994459	NUM	(-2 SYM) (-1 ADP);
0.319719	NUM	(-2 VERB) (-1 ADV);
-0.516553	ADV	(-2 CONJ) (-1 PROPN);
-2.119680	PROPN	(-2 PRON) (-1 NUM);
5.497407	NUM	(-2 ADP) (-1 SYM);
-0.620208	ADP	(-2 DET) (-1 PROPN);
-0.749801	NOUN	(-2 NUM) (-1 PUNCT);
-2.420378	NOUN	(-2 NOUN) (-1 SYM);
0.312593	PUNCT	(-2 VERB) (-1 NOUN);
1.859077	VERB	(-2 NOUN) (-1 ADV);
0.585811	ADV	(-2 DET) (-1 VERB);
-4.184076	NUM	(-2 SCONJ) (-1 PRON);
0.306126	PUNCT	(-2 PRON) (-1 VERB);
0.984866	PUNCT	(-2 ADV) (-1 ADV);
-0.728059	NUM	(-2 NOUN) (-1 DET);
-2.189034	ADJ	(-2 DET) (-1 PROPN);
-2.574643	PUNCT	(-2 ADJ) (-1 SCONJ);
1.817674	PUNCT	(-2 INTJ) (-1 PROPN);
-2.432533	AUX	(-2 PRON) (-1 VERB);
0.257521	ADV	(-2 INTJ) (-1 PUNCT);
0.636603	PRON	(-2 VERB) (-1 AUX);
-4.652655	DET	(-2 ADV) (-1 PRON);
0.904948	SCONJ	(-2 ADJ) (-1 PUNCT);
-3.624540	DET	(-2 PUNCT) (-1 PRON);
2.565178	AUX	(-2 SCONJ) (-1 PROPN);
-2.636610	SYM	(-2 PUNCT) (-1 ADV);
0.839460	NUM	(-2 PROPN) (-1 VERB);
-1.384146	NUM	(-2 PUNCT) (-1 OUT_OF_BOUNDS);
-2.695192	PRON	(-2 ADJ) (-1 ADJ);
-4.194965	ADJ	(-2 PROPN) (-1 CONJ);
-2.853434	VERB	(-2 ADJ) (-1 NUM);
-0.769321	ADJ	(-2 ADJ) (-1 ADJ);
0.807792	PUNCT	(-2 ADP) (-1 NUM);
2.649819	SYM	(-2 SYM) (-1 DET);
1.529439	PUNCT	(-2 NOUN) (-1 ADJ);
-1.286688	SYM	(-2 CONJ) (-1 ADP);
-0.975528	VERB	(-2 CONJ) (-1 VERB);
0.954538	NUM	(-2 NUM) (-1 PUNCT);
3.185392	VERB	(-2 NOUN) (-1 PRON);
-3.981565	DET	(-2 ADJ) (-1 NUM);
-2.227612	NUM	(-2 VERB) (-1 ADJ);
2.996677	VERB	(-2 PROPN) (-1 AUX);
-1.847763	CONJ	(-2 PRON) (-1 DET);
1.864739	AUX	(-2 SYM) (-1 ADV);
2.100131	AUX	(-2 CONJ) (-1 ADV);
0.277472	DET	(-2 PUNCT) (-1 CONJ);
0.286976	ADP	(-2 DET) (-1 PRON);
-3.695085	SCONJ	(-2 SCONJ) (-1 PROPN);
0.360967	AUX	(-2 ADV) (-1 PUNCT);
0.111279	VERB	(-2 SCONJ) (-1 PUNCT);
-2.340639	ADJ	(-2 AUX) (-1 PRON);
2.469530	VERB	(-2 PUNCT) (-1 PRON);
-0.560526	PROPN	(-2 PUNCT) (-1 CONJ);
11.633061	X	(-2 OUT_OF_BOUNDS) (-1 X);
1.458933	NUM	(-2 SCONJ) (-1 ADP);
-2.050670	CONJ	(-2 CONJ) (-1 ADV);
0.594783	PRON	(-2 DET) (-1 AUX);
-0.636330	SYM	(-2 ADV) (-1 ADP);
-0.531117	ADP	(-2 SYM) (-1 NUM);
-1.240642	DET	(-2 PROPN) (-1 PUNCT);
-1.535622	ADP	(-2 NUM) (-1 ADJ);
-2.414179	PUNCT	(-2 ADJ) (-1 DET);
0.436658	ADV	(-2 OUT_OF_BOUNDS) (-1 AUX);
0.323067	NUM	(-2 DET) (-1 SCONJ);
11.311133	X	(-2 ADP) (-1 X);
-0.478663	PRON	(-2 NOUN) (-1 PUNCT);
-1.005341	NOUN	(-2 CONJ) (-1 INTJ);
-2.009453	PUNCT	(-2 OUT_OF_BOUNDS) (-1 PRON);
-6.010922	VERB	(-2 ADV) (-1 DET);
-3.124153	PROPN	(-2 SYM) (-1 NUM);
0.688789	ADP	(-2 CONJ) (-1 VERB);
-4.229306	PUNCT	(-2 ADV) (-1 AUX);
-0.100791	ADV	(-2 NUM) (-1 NOUN);
-2.853201	AUX	(-2 ADV) (-1 VERB);
-4.313121	DET	(-2 NUM) (-1 NUM);
-7.160319	SCONJ	(-2 PUNCT) (-1 PROPN);
-1.633012	SYM	(-2 NOUN) (-1 NOUN);
1.241869	PUNCT	(-2 OUT_OF_BOUNDS) (-1 NOUN);
-4.712006	ADJ	(-2 SCONJ) (-1 PROPN);
-0.148680	VERB	(-2 CONJ) (-1 PUNCT);
-4.379101	NOUN	(-2 NOUN) (-1 PROPN);
1.552958	SYM	(-2 OUT_OF_BOUNDS) (-1 SYM);
-1.074476	SCONJ	(-2 SCONJ) (-1 AUX);
0.603941	CONJ	(-2 PUNCT) (-1 PROPN);
-0.188301	DET	(-2 PRON) (-1 SCONJ);
-4.491329	NUM	(-2 ADJ) (-1 ADJ);
-3.819872	PUNCT	(-2 PUNCT) (-1 ADP);
-3.463688	NOUN	(-2 ADJ) (-1 SCONJ);
-0.006956	ADP	(-2 ADP) (-1 ADV);
-1.985721	VERB	(-2 SCONJ) (-1 ADP);
-1.027511	X	(-2 NOUN) (-1 VERB);
-2.439026	DET	(-2 SCONJ) (-1 DET);
